IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre cyanobacteria20_Q_mf
Seed:    693366 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 16:25:23 2025
Kernel:  AVX+FMA - 12 threads (51 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 120784 columns, 64109 distinct patterns
51083 parsimony-informative, 19626 singleton sites, 50075 constant sites
                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0304015 secs using 655.1% CPU
   1  Calothrix_desertica_PCC_7102_v2               2.10%    failed      0.00%
   2  Calothrix_elsteri_CCALA_953                   5.87%    failed      0.00%
   3  Calothrix_rhizosoleniae_SC01                  6.34%    failed      0.00%
   4  Calothrix_sp_336_3                            0.34%    passed     47.61%
   5  Calothrix_sp_NIES_3974                        3.72%    failed      0.00%
   6  Calothrix_sp_PCC_6303                         1.04%    failed      0.00%
   7  Chroococcidiopsis_thermalis_PCC_7203          9.40%    failed      0.00%
   8  Cylindrospermopsis_raciborskii_CS_505_v2      0.76%    failed      0.00%
   9  Dictyo3444.bin.3                              4.76%    failed      0.42%
  10  Dolichospermum_planctonicum_strain_NIES_80    2.23%    failed      0.00%
  11  Fischerella_sp_NIES_4106                      1.12%    passed     60.04%
  12  Fortiea_contorta_PCC_7126                     0.00%    failed      0.00%
  13  Gloeocapsa_sp_PCC_7428                        8.91%    failed      0.00%
  14  Nodularia_spumigena_CENA596                   2.81%    passed     58.60%
  15  Nostoc_sp_CENA543                             0.27%    failed      0.01%
  16  Peltula.bin.10                                7.75%    failed      0.00%
  17  Rivularia_sp_PCC_7116                         2.04%    failed      0.00%
  18  Synechocystis_sp_PCC_7509                    10.75%    failed      0.00%
  19  Tolypothrix_bouteillei_VB521301               0.31%    failed      0.00%
  20  Tolypothrix_sp_NIES_4075                      0.53%    failed      0.70%
****  TOTAL                                         3.55%  17 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
1623 LG+F+I+G4    3871191.269 2.062       GENE_1059at1161.nex+GENE_6082at1161.nex	0h:2m:58s (0h:19m:40s left)
1624 LG+F+I+G4    3871187.616 3.590       GENE_12764at1161.nex+GENE_658at1161.nex	0h:2m:58s (0h:19m:40s left)
1625 LG+I+G4      3871193.916 4.482       GENE_4490at1161.nex+GENE_5414at1161.nex	0h:2m:58s (0h:19m:39s left)
1626 LG+I+G4      3871231.473 4.254       GENE_2272at1161.nex+GENE_9733at1161.nex	0h:2m:58s (0h:19m:39s left)
1627 LG+F+I+G4    3871157.736 4.802       GENE_6424at1161.nex+GENE_6788at1161.nex	0h:2m:58s (0h:19m:38s left)
1628 LG+I+G4      3871167.994 5.043       GENE_10499at1161.nex+GENE_4062at1161.nex	0h:2m:58s (0h:19m:38s left)
1629 LG+I+G4      3871192.275 4.940       GENE_5446at1161.nex+GENE_6760at1161.nex	0h:2m:58s (0h:19m:37s left)
1630 LG+F+I+G4    3871144.315 6.855       GENE_17643at1161.nex+GENE_4002at1161.nex	0h:2m:58s (0h:19m:36s left)
1631 LG+F+I+G4    3871140.018 6.388       GENE_13190at1161.nex+GENE_4772at1161.nex	0h:2m:58s (0h:19m:36s left)
1632 LG+I+G4      3871210.475 3.116       GENE_1887at1161.nex+GENE_5317at1161.nex	0h:2m:58s (0h:19m:36s left)
1633 LG+I+G4      3871181.451 4.187       GENE_4865at1161.nex+GENE_5418at1161.nex	0h:2m:59s (0h:19m:36s left)
1634 LG+F+I+G4    3871163.976 3.782       GENE_4599at1161.nex+GENE_7535at1161.nex	0h:2m:59s (0h:19m:36s left)
1635 LG+F+I+G4    3871145.264 3.513       GENE_13480at1161.nex+GENE_658at1161.nex	0h:2m:59s (0h:19m:35s left)
1636 LG+F+I+G4    3871186.220 3.466       GENE_12753at1161.nex+GENE_1371at1161.nex	0h:2m:59s (0h:19m:34s left)
1637 LG+I+G4      3871142.567 3.544       GENE_3962at1161.nex+GENE_5567at1161.nex	0h:2m:59s (0h:19m:34s left)
1638 LG+I+G4      3871165.911 2.222       GENE_1356at1161.nex+GENE_3159at1161.nex	0h:2m:59s (0h:19m:33s left)
1639 LG+F+I+G4    3871186.283 5.499       GENE_10405at1161.nex+GENE_4142at1161.nex	0h:2m:59s (0h:19m:33s left)
1640 LG+F+I+G4    3871201.196 3.553       GENE_12608at1161.nex+GENE_1371at1161.nex	0h:2m:59s (0h:19m:32s left)
1641 LG+F+I+G4    3871138.602 5.352       GENE_4546at1161.nex+GENE_7040at1161.nex	0h:2m:59s (0h:19m:31s left)
1642 LG+I+G4      3871213.560 4.448       GENE_4539at1161.nex+GENE_6495at1161.nex	0h:2m:59s (0h:19m:31s left)
1643 LG+F+I+G4    3871171.930 4.657       GENE_6410at1161.nex+GENE_9130at1161.nex	0h:2m:59s (0h:19m:30s left)
1644 LG+F+I+G4    3871283.054 5.004       GENE_4550at1161.nex+GENE_8756at1161.nex	0h:2m:59s (0h:19m:30s left)
1645 LG+I+G4      3871209.707 6.865       GENE_5681at1161.nex+GENE_7896at1161.nex	0h:2m:59s (0h:19m:30s left)
1646 LG+F+I+G4    3871134.503 2.378       GENE_2308at1161.nex+GENE_3154at1161.nex	0h:2m:59s (0h:19m:29s left)
1647 LG+I+G4      3871188.054 5.244       GENE_10909at1161.nex+GENE_4062at1161.nex	0h:2m:59s (0h:19m:29s left)
1648 LG+F+I+G4    3871202.045 3.783       GENE_4994at1161.nex+GENE_7535at1161.nex	0h:2m:59s (0h:19m:28s left)
1649 LG+I+G4      3871181.566 4.494       GENE_6495at1161.nex+GENE_8201at1161.nex	0h:2m:59s (0h:19m:28s left)
1650 LG+I+G4      3871143.017 3.528       GENE_3525at1161.nex+GENE_6057at1161.nex	0h:2m:59s (0h:19m:27s left)
1651 LG+I+G4      3871149.493 4.772       GENE_2861at1161.nex+GENE_9383at1161.nex	0h:2m:59s (0h:19m:27s left)
1652 LG+F+I+G4    3871174.117 3.402       GENE_12753at1161.nex+GENE_658at1161.nex	0h:2m:59s (0h:19m:26s left)
1653 LG+I+G4      3871170.181 3.365       GENE_10023at1161.nex+GENE_2516at1161.nex	0h:3m:0s (0h:19m:26s left)
1654 LG+I+G4      3871189.790 2.769       GENE_3006at1161.nex+GENE_4822at1161.nex	0h:3m:0s (0h:19m:25s left)
1655 LG+I+G4      3871153.581 3.700       GENE_3022at1161.nex+GENE_8398at1161.nex	0h:3m:0s (0h:19m:24s left)
1656 LG+F+I+G4    3871167.108 2.066       GENE_1059at1161.nex+GENE_7711at1161.nex	0h:3m:0s (0h:19m:25s left)
1657 LG+I+G4      3871202.377 4.996       GENE_6760at1161.nex+GENE_6865at1161.nex	0h:3m:0s (0h:19m:24s left)
1658 LG+F+I+G4    3871164.084 3.749       GENE_11742at1161.nex+GENE_658at1161.nex	0h:3m:0s (0h:19m:24s left)
1659 LG+F+I+G4    3871165.160 2.132       GENE_1059at1161.nex+GENE_8866at1161.nex	0h:3m:0s (0h:19m:23s left)
1660 LG+I+G4      3871215.567 6.636       GENE_5681at1161.nex+GENE_8148at1161.nex	0h:3m:0s (0h:19m:23s left)
1661 LG+F+I+G4    3871184.769 5.022       GENE_3999at1161.nex+GENE_8756at1161.nex	0h:3m:0s (0h:19m:22s left)
1662 LG+I+G4      3871278.144 4.300       GENE_10721at1161.nex+GENE_2272at1161.nex	0h:3m:0s (0h:19m:21s left)
1663 LG+F+I+G4    3871180.619 5.668       GENE_16012at1161.nex+GENE_1966at1161.nex	0h:3m:0s (0h:19m:21s left)
1664 LG+I+G4      3871165.009 2.260       GENE_10251at1161.nex+GENE_374at1161.nex	0h:3m:0s (0h:19m:21s left)
1665 LG+F+I+G4    3871143.451 5.736       GENE_14811at1161.nex+GENE_1966at1161.nex	0h:3m:0s (0h:19m:20s left)
1666 LG+I+G4      3871203.391 5.034       GENE_10499at1161.nex+GENE_4950at1161.nex	0h:3m:0s (0h:19m:20s left)
1667 LG+I+G4      3871224.452 2.418       GENE_1150at1161.nex+GENE_5235at1161.nex	0h:3m:0s (0h:19m:19s left)
1668 LG+F+I+G4    3871248.307 5.563       GENE_12118at1161.nex+GENE_4142at1161.nex	0h:3m:0s (0h:19m:18s left)
1669 LG+I+G4      3871174.470 3.498       GENE_2622at1161.nex+GENE_5567at1161.nex	0h:3m:0s (0h:19m:18s left)
1670 LG+F+I+G4    3871194.803 1.909       GENE_2294at1161.nex+GENE_3487at1161.nex	0h:3m:0s (0h:19m:18s left)
1671 LG+F+I+G4    3871161.886 4.627       GENE_6495at1161.nex+GENE_8992at1161.nex	0h:3m:0s (0h:19m:17s left)
1672 LG+I+G4      3871169.367 4.002       GENE_13910at1161.nex+GENE_2416at1161.nex	0h:3m:0s (0h:19m:16s left)
1673 LG+F+I+G4    3871150.020 3.643       GENE_10023at1161.nex+GENE_2033at1161.nex	0h:3m:0s (0h:19m:16s left)
1674 LG+F+I+G4    3871183.505 5.460       GENE_5908at1161.nex+GENE_9687at1161.nex	0h:3m:1s (0h:19m:16s left)
1675 LG+I+G4      3871207.405 1.728       GENE_1600at1161.nex+GENE_2013at1161.nex	0h:3m:1s (0h:19m:16s left)
1676 LG+I+G4      3871328.980 4.387       GENE_11077at1161.nex+GENE_2272at1161.nex	0h:3m:1s (0h:19m:15s left)
1677 LG+F+I+G4    3871128.486 4.886       GENE_4808at1161.nex+GENE_7824at1161.nex	0h:3m:1s (0h:19m:15s left)
1678 LG+F+I+G4    3871128.112 4.137       GENE_5418at1161.nex+GENE_5793at1161.nex	0h:3m:1s (0h:19m:14s left)
1679 LG+I+G4      3871182.955 5.228       GENE_4546at1161.nex+GENE_9687at1161.nex	0h:3m:1s (0h:19m:14s left)
1680 LG+F+I+G4    3871449.929 4.742       GENE_5397at1161.nex+GENE_7666at1161.nex	0h:3m:1s (0h:19m:13s left)
1681 LG+I+G4      3871162.877 3.645       GENE_2050at1161.nex+GENE_6057at1161.nex	0h:3m:1s (0h:19m:13s left)
1682 LG+F+I+G4    3871188.068 3.993       GENE_4865at1161.nex+GENE_7535at1161.nex	0h:3m:1s (0h:19m:12s left)
1683 LG+F+I+G4    3871222.305 4.893       GENE_4840at1161.nex+GENE_9398at1161.nex	0h:3m:1s (0h:19m:12s left)
1684 LG+F+I+G4    3871123.268 2.060       GENE_1059at1161.nex+GENE_8675at1161.nex	0h:3m:1s (0h:19m:11s left)
1685 LG+I+G4      3871140.844 4.916       GENE_5446at1161.nex+GENE_6788at1161.nex	0h:3m:1s (0h:19m:10s left)
1686 LG+I+G4      3871184.180 3.382       GENE_2033at1161.nex+GENE_5748at1161.nex	0h:3m:1s (0h:19m:10s left)
1687 LG+I+G4      3871164.807 3.367       GENE_2516at1161.nex+GENE_7944at1161.nex	0h:3m:1s (0h:19m:10s left)
1688 LG+F+I+G4    3871292.291 5.214       GENE_6088at1161.nex+GENE_6874at1161.nex	0h:3m:1s (0h:19m:9s left)
1689 LG+F+I+G4    3871159.557 1.954       GENE_1745at1161.nex+GENE_3487at1161.nex	0h:3m:1s (0h:19m:9s left)
1690 LG+F+I+G4    3871198.365 4.422       GENE_16133at1161.nex+GENE_2487at1161.nex	0h:3m:1s (0h:19m:8s left)
1691 LG+F+I+G4    3871210.994 5.668       GENE_6563at1161.nex+GENE_9578at1161.nex	0h:3m:1s (0h:19m:8s left)
1692 LG+F+I+G4    3871173.851 5.537       GENE_10405at1161.nex+GENE_3873at1161.nex	0h:3m:2s (0h:19m:7s left)
1693 LG+F+I+G4    3871341.507 5.780       GENE_8361at1161.nex+GENE_9801at1161.nex	0h:3m:2s (0h:19m:7s left)
1694 LG+I+G4      3871196.849 5.695       GENE_12704at1161.nex+GENE_5330at1161.nex	0h:3m:2s (0h:19m:6s left)
1695 LG+F+I+G4    3871172.324 5.360       GENE_5908at1161.nex+GENE_8636at1161.nex	0h:3m:2s (0h:19m:5s left)
1696 LG+I+G4      3871179.534 5.378       GENE_10909at1161.nex+GENE_4950at1161.nex	0h:3m:2s (0h:19m:5s left)
1697 LG+I+G4      3871182.184 4.760       GENE_5703at1161.nex+GENE_6033at1161.nex	0h:3m:2s (0h:19m:5s left)
1698 LG+F+I+G4    3871112.001 6.452       GENE_5908at1161.nex+GENE_7180at1161.nex	0h:3m:2s (0h:19m:5s left)
1699 LG+F+I+G4    3871178.731 5.262       GENE_4546at1161.nex+GENE_8636at1161.nex	0h:3m:2s (0h:19m:4s left)
1700 LG+F+I+G4    3871360.104 8.509       GENE_11424at1161.nex+GENE_4481at1161.nex	0h:3m:2s (0h:19m:4s left)
1701 LG+I+G4      3871166.320 4.794       GENE_6424at1161.nex+GENE_9383at1161.nex	0h:3m:2s (0h:19m:3s left)
1702 LG+F+I+G4    3871180.414 3.609       GENE_4599at1161.nex+GENE_6057at1161.nex	0h:3m:2s (0h:19m:3s left)
1703 LG+I+G4      3871152.844 3.171       GENE_2033at1161.nex+GENE_7944at1161.nex	0h:3m:2s (0h:19m:2s left)
1704 LG+F+I+G4    3871165.313 4.515       GENE_15480at1161.nex+GENE_2487at1161.nex	0h:3m:2s (0h:19m:2s left)
1705 LG+I+G4      3871144.960 5.164       GENE_4062at1161.nex+GENE_9398at1161.nex	0h:3m:2s (0h:19m:1s left)
1706 LG+F+I+G4    3871540.746 4.431       GENE_4237at1161.nex+GENE_6088at1161.nex	0h:3m:2s (0h:19m:1s left)
1707 LG+F+I+G4    3871285.146 4.833       GENE_5397at1161.nex+GENE_7845at1161.nex	0h:3m:2s (0h:19m:0s left)
1708 LG+I+G4      3871201.777 3.418       GENE_3381at1161.nex+GENE_7157at1161.nex	0h:3m:2s (0h:19m:0s left)
1709 LG+I+G4      3871244.252 1.781       GENE_2016at1161.nex+GENE_2294at1161.nex	0h:3m:2s (0h:18m:59s left)
1710 LG+F+I+G4    3871339.238 6.492       GENE_10384at1161.nex+GENE_4142at1161.nex	0h:3m:2s (0h:18m:58s left)
1711 LG+F+I+G4    3871176.562 3.417       GENE_12790at1161.nex+GENE_1371at1161.nex	0h:3m:2s (0h:18m:58s left)
1712 LG+F+I+G4    3871201.453 4.565       GENE_14527at1161.nex+GENE_2487at1161.nex	0h:3m:2s (0h:18m:58s left)
1713 LG+I+G4      3871196.167 4.111       GENE_1143at1161.nex+GENE_17080at1161.nex	0h:3m:3s (0h:18m:58s left)
1714 LG+F+I+G4    3871226.070 3.780       GENE_4994at1161.nex+GENE_6544at1161.nex	0h:3m:3s (0h:18m:57s left)
1715 LG+F+I+G4    3871182.296 5.679       GENE_6563at1161.nex+GENE_8673at1161.nex	0h:3m:3s (0h:18m:57s left)
1716 LG+I+G4      3871148.606 4.962       GENE_6788at1161.nex+GENE_6865at1161.nex	0h:3m:3s (0h:18m:56s left)
1717 LG+I+G4      3871150.005 6.720       GENE_11981at1161.nex+GENE_4889at1161.nex	0h:3m:3s (0h:18m:55s left)
1718 LG+F+I+G4    3871133.201 3.953       GENE_5793at1161.nex+GENE_7535at1161.nex	0h:3m:3s (0h:18m:55s left)
1719 LG+F+I+G4    3871157.367 5.609       GENE_16131at1161.nex+GENE_1966at1161.nex	0h:3m:3s (0h:18m:54s left)
1720 LG+F+I+G4    3871200.110 5.339       GENE_6410at1161.nex+GENE_8377at1161.nex	0h:3m:3s (0h:18m:54s left)
1721 LG+F+I+G4    3871225.576 1.926       GENE_1745at1161.nex+GENE_2016at1161.nex	0h:3m:3s (0h:18m:54s left)
1722 LG+F+I+G4    3871163.733 7.007       GENE_12472at1161.nex+GENE_4609at1161.nex	0h:3m:3s (0h:18m:53s left)
1723 LG+F+I+G4    3871390.397 5.878       GENE_8361at1161.nex+GENE_8472at1161.nex	0h:3m:3s (0h:18m:53s left)
1724 LG+F+I+G4    3871153.039 4.434       GENE_16133at1161.nex+GENE_1689at1161.nex	0h:3m:3s (0h:18m:52s left)
1725 LG+I+G4      3871207.455 2.212       GENE_5235at1161.nex+GENE_922at1161.nex	0h:3m:3s (0h:18m:52s left)
1726 LG+I+G4      3871154.447 3.446       GENE_3525at1161.nex+GENE_7188at1161.nex	0h:3m:3s (0h:18m:52s left)
1727 LG+F+I+G4    3871226.407 4.064       GENE_15268at1161.nex+GENE_1709at1161.nex	0h:3m:3s (0h:18m:51s left)
1728 LG+F+I+G4    3871196.945 4.853       GENE_10342at1161.nex+GENE_4840at1161.nex	0h:3m:3s (0h:18m:51s left)
1729 LG+F+I+G4    3871267.240 7.047       GENE_13656at1161.nex+GENE_4674at1161.nex	0h:3m:3s (0h:18m:50s left)
1730 LG+F+I+G4    3871149.377 3.152       GENE_1887at1161.nex+GENE_6603at1161.nex	0h:3m:4s (0h:18m:51s left)
1731 LG+F+I+G4    3871167.828 3.821       GENE_12790at1161.nex+GENE_658at1161.nex	0h:3m:4s (0h:18m:50s left)
1732 LG+F+I+G4    3871143.831 4.579       GENE_15480at1161.nex+GENE_1689at1161.nex	0h:3m:4s (0h:18m:49s left)
1733 LG+I+G4      3871201.712 1.471       GENE_1009at1161.nex+GENE_1070at1161.nex	0h:3m:4s (0h:18m:49s left)
1734 LG+F+I+G4    3871174.701 3.908       GENE_4599at1161.nex+GENE_7371at1161.nex	0h:3m:4s (0h:18m:49s left)
1735 LG+I+G4      3871276.680 4.009       GENE_3999at1161.nex+GENE_7467at1161.nex	0h:3m:4s (0h:18m:48s left)
1736 LG+F+I+G4    3871351.321 4.832       GENE_5397at1161.nex+GENE_7403at1161.nex	0h:3m:4s (0h:18m:47s left)
1737 LG+F+I+G4    3871224.871 6.893       GENE_4609at1161.nex+GENE_9554at1161.nex	0h:3m:4s (0h:18m:47s left)
1738 LG+F+I+G4    3871178.946 6.757       GENE_12331at1161.nex+GENE_4609at1161.nex	0h:3m:4s (0h:18m:46s left)
1739 LG+I+G4      3871290.042 5.339       GENE_5618at1161.nex+GENE_9687at1161.nex	0h:3m:4s (0h:18m:46s left)
1740 LG+I+G4      3871189.918 3.908       GENE_4865at1161.nex+GENE_6544at1161.nex	0h:3m:4s (0h:18m:46s left)
1741 LG+I+G4      3871309.423 4.750       GENE_12145at1161.nex+GENE_2132at1161.nex	0h:3m:4s (0h:18m:45s left)
1742 LG+F+I+G4    3871140.235 4.801       GENE_2861at1161.nex+GENE_7824at1161.nex	0h:3m:4s (0h:18m:44s left)
1743 LG+I+G4      3871190.780 3.241       GENE_10407at1161.nex+GENE_661at1161.nex	0h:3m:4s (0h:18m:44s left)
1744 LG+I+G4      3871176.946 5.200       GENE_4950at1161.nex+GENE_9398at1161.nex	0h:3m:4s (0h:18m:44s left)
1745 LG+F+I+G4    3871239.137 4.544       GENE_14527at1161.nex+GENE_1689at1161.nex	0h:3m:4s (0h:18m:44s left)
1746 LG+F+I+G4    3871193.752 6.138       GENE_14606at1161.nex+GENE_4772at1161.nex	0h:3m:4s (0h:18m:43s left)
1747 LG+I+G4      3871539.678 6.237       GENE_14955at1161.nex+GENE_2745at1161.nex	0h:3m:4s (0h:18m:43s left)
1748 LG+I+G4      3871182.529 4.052       GENE_5414at1161.nex+GENE_6544at1161.nex	0h:3m:4s (0h:18m:42s left)
1749 LG+F+I+G4    3871172.991 4.120       GENE_3800at1161.nex+GENE_5040at1161.nex	0h:3m:4s (0h:18m:42s left)
1750 LG+F+I+G4    3871285.603 6.250       GENE_11169at1161.nex+GENE_8361at1161.nex	0h:3m:4s (0h:18m:41s left)
1751 LG+I+G4      3871200.955 4.364       GENE_3641at1161.nex+GENE_4539at1161.nex	0h:3m:4s (0h:18m:40s left)
1752 LG+F+I+G4    3871215.421 3.993       GENE_4994at1161.nex+GENE_7371at1161.nex	0h:3m:4s (0h:18m:40s left)
1753 LG+I+G4      3871422.322 4.381       GENE_10159at1161.nex+GENE_2132at1161.nex	0h:3m:4s (0h:18m:39s left)
1754 LG+F+I+G4    3871128.406 5.727       GENE_15534at1161.nex+GENE_1966at1161.nex	0h:3m:5s (0h:18m:39s left)
1755 LG+I+G4      3871168.914 3.619       GENE_2467at1161.nex+GENE_6057at1161.nex	0h:3m:5s (0h:18m:39s left)
1756 LG+I+G4      3871193.794 5.191       GENE_10909at1161.nex+GENE_4546at1161.nex	0h:3m:5s (0h:18m:39s left)
1757 LG+I+G4      3871168.066 4.382       GENE_3641at1161.nex+GENE_8201at1161.nex	0h:3m:5s (0h:18m:38s left)
1758 LG+F+I+G4    3871224.522 7.611       GENE_16819at1161.nex+GENE_4002at1161.nex	0h:3m:5s (0h:18m:38s left)
1759 LG+F+I+G4    3871226.487 4.691       GENE_2343at1161.nex+GENE_8234at1161.nex	0h:3m:5s (0h:18m:37s left)
1760 LG+I+G4      3871186.677 2.687       GENE_2659at1161.nex+GENE_3502at1161.nex	0h:3m:5s (0h:18m:37s left)
1761 LG+I+G4      3871207.149 4.861       GENE_4808at1161.nex+GENE_6789at1161.nex	0h:3m:5s (0h:18m:37s left)
1762 LG+F+I+G4    3871492.451 4.411       GENE_6410at1161.nex+GENE_8803at1161.nex	0h:3m:5s (0h:18m:36s left)
1763 LG+I+G4      3871180.418 2.469       GENE_1150at1161.nex+GENE_6448at1161.nex	0h:3m:5s (0h:18m:35s left)
1764 LG+I+G4      3871151.200 3.334       GENE_2516at1161.nex+GENE_9352at1161.nex	0h:3m:5s (0h:18m:35s left)
1765 LG+F+I+G4    3871237.960 3.166       GENE_2516at1161.nex+GENE_7673at1161.nex	0h:3m:5s (0h:18m:35s left)
1766 LG+F+I+G4    3871243.650 4.421       GENE_3999at1161.nex+GENE_9724at1161.nex	0h:3m:5s (0h:18m:35s left)
1767 LG+F+I+G4    3871132.126 7.044       GENE_12652at1161.nex+GENE_4609at1161.nex	0h:3m:5s (0h:18m:34s left)
1768 LG+F+I+G4    3871228.268 5.505       GENE_5618at1161.nex+GENE_8636at1161.nex	0h:3m:5s (0h:18m:34s left)
1769 LG+F+I+G4    3871282.642 5.797       GENE_10384at1161.nex+GENE_3873at1161.nex	0h:3m:5s (0h:18m:33s left)
1770 LG+F+I+G4    3871191.245 5.591       GENE_12368at1161.nex+GENE_5908at1161.nex	0h:3m:6s (0h:18m:33s left)
1771 LG+F+I+G4    3871212.606 3.377       GENE_2033at1161.nex+GENE_7673at1161.nex	0h:3m:6s (0h:18m:33s left)
1772 LG+F+I+G4    3871153.337 2.026       GENE_1059at1161.nex+GENE_10957at1161.nex	0h:3m:6s (0h:18m:32s left)
1773 LG+F+I+G4    3871144.345 4.462       GENE_17076at1161.nex+GENE_1709at1161.nex	0h:3m:6s (0h:18m:31s left)
1774 LG+I+G4      3871187.474 3.090       GENE_2033at1161.nex+GENE_9352at1161.nex	0h:3m:6s (0h:18m:31s left)
1775 LG+I+G4      3871159.457 4.783       GENE_5446at1161.nex+GENE_9383at1161.nex	0h:3m:6s (0h:18m:30s left)
1776 LG+I+G4      3871174.372 5.000       GENE_6760at1161.nex+GENE_6788at1161.nex	0h:3m:6s (0h:18m:30s left)
1777 LG+I+G4      3871170.674 4.358       GENE_4539at1161.nex+GENE_5489at1161.nex	0h:3m:6s (0h:18m:29s left)
1778 LG+F+I+G4    3871313.412 6.470       GENE_5618at1161.nex+GENE_7180at1161.nex	0h:3m:6s (0h:18m:29s left)
1779 LG+I+G4      3871172.015 3.213       GENE_12764at1161.nex+GENE_1321at1161.nex	0h:3m:6s (0h:18m:29s left)
1780 LG+I+G4      3871230.245 2.794       GENE_3006at1161.nex+GENE_4697at1161.nex	0h:3m:6s (0h:18m:29s left)
1781 LG+F+I+G4    3871146.671 6.723       GENE_4327at1161.nex+GENE_9801at1161.nex	0h:3m:6s (0h:18m:28s left)
1782 LG+I+G4      3871145.583 3.650       GENE_3022at1161.nex+GENE_8369at1161.nex	0h:3m:6s (0h:18m:28s left)
1783 LG+F+I+G4    3871410.668 5.601       GENE_6088at1161.nex+GENE_7197at1161.nex	0h:3m:6s (0h:18m:27s left)
1784 LG+F+I+G4    3871289.097 4.467       GENE_4237at1161.nex+GENE_4808at1161.nex	0h:3m:6s (0h:18m:27s left)
1785 LG+I+G4      3871198.925 2.146       GENE_1356at1161.nex+GENE_5562at1161.nex	0h:3m:6s (0h:18m:26s left)
1786 LG+F+I+G4    3871234.466 1.792       GENE_1600at1161.nex+GENE_3487at1161.nex	0h:3m:6s (0h:18m:26s left)
1787 LG+I+G4      3871157.936 4.697       GENE_5703at1161.nex+GENE_9383at1161.nex	0h:3m:6s (0h:18m:26s left)
1788 LG+F+I+G4    3871251.917 7.113       GENE_4327at1161.nex+GENE_8673at1161.nex	0h:3m:6s (0h:18m:25s left)
1789 LG+I+G4      3871205.684 3.915       GENE_4865at1161.nex+GENE_7371at1161.nex	0h:3m:6s (0h:18m:24s left)
1790 LG+I+G4      3871371.051 5.794       GENE_4327at1161.nex+GENE_9606at1161.nex	0h:3m:6s (0h:18m:24s left)
1791 LG+I+G4      3871171.085 4.865       GENE_6424at1161.nex+GENE_7824at1161.nex	0h:3m:7s (0h:18m:24s left)
1792 LG+F+I+G4    3871176.910 3.131       GENE_1321at1161.nex+GENE_13480at1161.nex	0h:3m:7s (0h:18m:23s left)
1793 LG+I+G4      3871164.594 6.816       GENE_10701at1161.nex+GENE_4889at1161.nex	0h:3m:7s (0h:18m:23s left)
1794 LG+I+G4      3871169.848 4.054       GENE_5793at1161.nex+GENE_6544at1161.nex	0h:3m:7s (0h:18m:22s left)
1795 LG+I+G4      3871191.799 4.445       GENE_6495at1161.nex+GENE_7467at1161.nex	0h:3m:7s (0h:18m:22s left)
1796 LG+F+I+G4    3871155.958 6.230       GENE_5081at1161.nex+GENE_9578at1161.nex	0h:3m:7s (0h:18m:22s left)
1797 LG+I+G4      3871214.683 5.347       GENE_5330at1161.nex+GENE_9554at1161.nex	0h:3m:7s (0h:18m:22s left)
1798 LG+I+G4      3871214.328 2.994       GENE_2078at1161.nex+GENE_4087at1161.nex	0h:3m:7s (0h:18m:21s left)
1799 LG+F+I+G4    3871245.831 4.637       GENE_5397at1161.nex+GENE_9483at1161.nex	0h:3m:7s (0h:18m:21s left)
1800 LG+I+G4      3871224.550 4.911       GENE_10342at1161.nex+GENE_4950at1161.nex	0h:3m:7s (0h:18m:20s left)
1801 LG+I+G4      3871212.682 5.628       GENE_12331at1161.nex+GENE_5330at1161.nex	0h:3m:7s (0h:18m:20s left)
1802 LG+I+G4      3871150.278 4.753       GENE_2861at1161.nex+GENE_8992at1161.nex	0h:3m:7s (0h:18m:19s left)
1803 LG+F+I+G4    3871130.150 4.064       GENE_15178at1161.nex+GENE_2416at1161.nex	0h:3m:7s (0h:18m:18s left)
1804 LG+F+I+G4    3871098.956 4.746       GENE_11906at1161.nex+GENE_6410at1161.nex	0h:3m:7s (0h:18m:18s left)
1805 LG+F+I+G4    3871177.391 3.705       GENE_3800at1161.nex+GENE_8044at1161.nex	0h:3m:7s (0h:18m:17s left)
1806 LG+F+I+G4    3871167.478 6.648       GENE_11981at1161.nex+GENE_4674at1161.nex	0h:3m:7s (0h:18m:17s left)
1807 LG+I+G4      3871238.748 2.814       GENE_3006at1161.nex+GENE_4814at1161.nex	0h:3m:7s (0h:18m:17s left)
1808 LG+F+I+G4    3871204.297 3.460       GENE_1887at1161.nex+GENE_5748at1161.nex	0h:3m:7s (0h:18m:16s left)
1809 LG+I+G4      3871201.777 6.758       GENE_7896at1161.nex+GENE_8148at1161.nex	0h:3m:7s (0h:18m:16s left)
