IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q cyanobacteria20_Q_mf.best_model.nex -t cyanobacteria20_Q_mf.treefile -T 50 -pre cyanobacteria20_Q_search
Seed:    360118 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 19:15:43 2025
Kernel:  AVX+FMA - 50 threads (51 CPU cores detected)

Reading partition model file cyanobacteria20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 120784 columns, 64109 distinct patterns
51083 parsimony-informative, 19626 singleton sites, 50075 constant sites
                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0298367 secs using 3697% CPU
   1  Calothrix_desertica_PCC_7102_v2               2.10%    failed      0.00%
   2  Calothrix_elsteri_CCALA_953                   5.87%    failed      0.00%
   3  Calothrix_rhizosoleniae_SC01                  6.34%    failed      0.00%
   4  Calothrix_sp_336_3                            0.34%    passed     47.61%
   5  Calothrix_sp_NIES_3974                        3.72%    failed      0.00%
   6  Calothrix_sp_PCC_6303                         1.04%    failed      0.00%
   7  Chroococcidiopsis_thermalis_PCC_7203          9.40%    failed      0.00%
   8  Cylindrospermopsis_raciborskii_CS_505_v2      0.76%    failed      0.00%
   9  Dictyo3444.bin.3                              4.76%    failed      0.42%
  10  Dolichospermum_planctonicum_strain_NIES_80    2.23%    failed      0.00%
  11  Fischerella_sp_NIES_4106                      1.12%    passed     60.04%
  12  Fortiea_contorta_PCC_7126                     0.00%    failed      0.00%
  13  Gloeocapsa_sp_PCC_7428                        8.91%    failed      0.00%
  14  Nodularia_spumigena_CENA596                   2.81%    passed     58.60%
  15  Nostoc_sp_CENA543                             0.27%    failed      0.01%
  16  Peltula.bin.10                                7.75%    failed      0.00%
  17  Rivularia_sp_PCC_7116                         2.04%    failed      0.00%
  18  Synechocystis_sp_PCC_7509                    10.75%    failed      0.00%
  19  Tolypothrix_bouteillei_VB521301               0.31%    failed      0.00%
  20  Tolypothrix_sp_NIES_4075                      0.53%    failed      0.70%
****  TOTAL                                         3.55%  17 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 146 partitions...
Identifying sites to remove: done in 0.000138145 secs using 97% CPU
Identifying sites to remove: done in 0.000114374 secs using 96.18% CPU
Identifying sites to remove: done in 7.66627e-05 secs using 96.53% CPU
Identifying sites to remove: done in 0.000228252 secs using 98.58% CPU
Identifying sites to remove: done in 0.000136327 secs using 98.29% CPU
Identifying sites to remove: done in 0.000365745 secs using 99.52% CPU
Identifying sites to remove: done in 8.0429e-05 secs using 96.98% CPU
Identifying sites to remove: done in 0.000133198 secs using 98.35% CPU
Identifying sites to remove: done in 9.875e-05 secs using 97.22% CPU
Identifying sites to remove: done in 6.79344e-05 secs using 95.68% CPU
Identifying sites to remove: done in 0.000222493 secs using 99.33% CPU
Identifying sites to remove: done in 9.26442e-05 secs using 97.15% CPU
Identifying sites to remove: done in 0.000108436 secs using 97.75% CPU
Identifying sites to remove: done in 7.85589e-05 secs using 96.74% CPU
Identifying sites to remove: done in 6.99684e-05 secs using 97.19% CPU
Identifying sites to remove: done in 0.000300188 secs using 99.27% CPU
Identifying sites to remove: done in 0.000446599 secs using 99.42% CPU
Identifying sites to remove: done in 0.000226844 secs using 98.75% CPU
Identifying sites to remove: done in 0.000283454 secs using 99.13% CPU
Identifying sites to remove: done in 0.00029172 secs using 99.07% CPU
Identifying sites to remove: done in 0.000273358 secs using 99.14% CPU
Identifying sites to remove: done in 0.000257526 secs using 99.02% CPU
Identifying sites to remove: done in 0.000213735 secs using 99.19% CPU
Identifying sites to remove: done in 0.000236198 secs using 99.07% CPU
Identifying sites to remove: done in 0.000247568 secs using 98.96% CPU
Identifying sites to remove: done in 0.000174515 secs using 98.56% CPU
Identifying sites to remove: done in 0.000237361 secs using 99.01% CPU
Identifying sites to remove: done in 0.000223998 secs using 99.11% CPU
Identifying sites to remove: done in 0.00054235 secs using 3.623e+04% CPU
Identifying sites to remove: done in 0.000194363 secs using 98.78% CPU
Identifying sites to remove: done in 0.000428408 secs using 99.44% CPU
Identifying sites to remove: done in 0.000162017 secs using 98.76% CPU
Identifying sites to remove: done in 0.000138838 secs using 97.96% CPU
Identifying sites to remove: done in 0.000219211 secs using 99.45% CPU
Identifying sites to remove: done in 0.000147544 secs using 98.28% CPU
Identifying sites to remove: done in 0.000198822 secs using 98.58% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000573833 secs using 715.2% CPU
Identifying sites to remove: done in 0.000558626 secs using 3.251e+04% CPU
Identifying sites to remove: done in 0.000389662 secs using 201.5% CPU
Identifying sites to remove: done in 0.00047113 secs using 242.4% CPU
Identifying sites to remove: done in 0.000555478 secs using 439.1% CPU
Identifying sites to remove: done in 0.000574138 secs using 522.2% CPU
Identifying sites to remove: done in 0.00061037 secs using 174.8% CPU
Identifying sites to remove: done in 0.000569604 secs using 683.1% CPU
Identifying sites to remove: done in 0.000593491 secs using 134% CPU
Identifying sites to remove: done in 0.00060337 secs using 196.7% CPU
Identifying sites to remove: done in 0.000529952 secs using 312.1% CPU
Identifying sites to remove: done in 0.000479992 secs using 661.3% CPU
Identifying sites to remove: done in 0.000564199 secs using 1044% CPU
Identifying sites to remove: done in 0.000592094 secs using 800.9% CPU
Identifying sites to remove: done in 0.000497784 secs using 655.1% CPU
Identifying sites to remove: done in 0.000607401 secs using 1290% CPU
Identifying sites to remove: done in 0.000486203 secs using 1161% CPU
Identifying sites to remove: done in 0.00053848 secs using 1155% CPU
Identifying sites to remove: done in 0.000529721 secs using 708.9% CPU
Identifying sites to remove: done in 0.000509549 secs using 187.6% CPU
Identifying sites to remove: done in 0.000552751 secs using 99.32% CPU
Identifying sites to remove: done in 0.000527807 secs using 99.28% CPU
Identifying sites to remove: done in 0.000857569 secs using 2514% CPU
Identifying sites to remove: done in 0.000892714 secs using 1550% CPU
Identifying sites to remove: done in 0.000895094 secs using 2142% CPU
Identifying sites to remove: done in 0.000940558 secs using 651.3% CPU
Identifying sites to remove: done in 0.000954434 secs using 1762% CPU
Identifying sites to remove: done in 0.000947516 secs using 1211% CPU
Identifying sites to remove: done in 0.00101388 secs using 881.9% CPU
Identifying sites to remove: done in 0.000623532 secs using 3.032e+04% CPU
Identifying sites to remove: done in 0.000756603 secs using 2.451e+04% CPU
Identifying sites to remove: done in 0.000495832 secs using 98.82% CPU
Identifying sites to remove: done in 0.000805363 secs using 784% CPU
Identifying sites to remove: done in 0.000806641 secs using 543.9% CPU
Identifying sites to remove: done in 0.000747405 secs using 203.1% CPU
Identifying sites to remove: done in 0.000788245 secs using 383.3% CPU
Identifying sites to remove: done in 0.000822507 secs using 335.7% CPU
Identifying sites to remove: done in 0.00074783 secs using 408% CPU
Identifying sites to remove: done in 0.000690963 secs using 427.5% CPU
Identifying sites to remove: done in 0.00058445 secs using 164.4% CPU
Identifying sites to remove: done in 0.000792801 secs using 921.8% CPU
Identifying sites to remove: done in 0.000797179 secs using 281% CPU
Identifying sites to remove: done in 0.000808101 secs using 609% CPU
Identifying sites to remove: done in 0.000838682 secs using 2.303e+04% CPU
Identifying sites to remove: done in 0.000859208 secs using 2.21e+04% CPU
Identifying sites to remove: done in 0.000823203 secs using 244.2% CPU
Identifying sites to remove: done in 0.00075081 secs using 337.5% CPU
Identifying sites to remove: done in 0.000655778 secs using 937.5% CPU
Identifying sites to remove: done in 0.000713095 secs using 1367% CPU
Identifying sites to remove: done in 0.000792883 secs using 1731% CPU
Identifying sites to remove: done in 0.000809412 secs using 1822% CPU
Identifying sites to remove: done in 0.00082564 secs using 1597% CPU
Identifying sites to remove: done in 0.000764821 secs using 1409% CPU
Identifying sites to remove: done in 0.000728607 secs using 816.5% CPU
Identifying sites to remove: done in 0.000769403 secs using 1086% CPU
Identifying sites to remove: done in 0.000752494 secs using 342.5% CPU
Identifying sites to remove: done in 0.000740841 secs using 196.1% CPU
Identifying sites to remove: done in 0.000810664 secs using 206.9% CPU
Identifying sites to remove: done in 0.000695225 secs using 698.6% CPU
Identifying sites to remove: done in 0.000728324 secs using 687.3% CPU
Identifying sites to remove: done in 0.000730094 secs using 682.7% CPU
Identifying sites to remove: done in 0.000789285 secs using 648.6% CPU
Identifying sites to remove: done in 0.000787344 secs using 644.6% CPU
Identifying sites to remove: done in 0.000811528 secs using 619.1% CPU
Identifying sites to remove: done in 0.000862826 secs using 613.6% CPU
Identifying sites to remove: done in 0.000436909 secs using 678.2% CPU
Identifying sites to remove: done in 0.000582326 secs using 161.1% CPU
Identifying sites to remove: done in 0.000632972 secs using 317.4% CPU
Identifying sites to remove: done in 0.000641063 secs using 411.8% CPU
Identifying sites to remove: done in 0.000565726 secs using 153.8% CPU
Identifying sites to remove: done in 0.000625774 secs using 2.942e+04% CPU
Identifying sites to remove: done in 0.000639334 secs using 2.826e+04% CPU
Identifying sites to remove: done in 0.000594627 secs using 260% CPU
Identifying sites to remove: done in 0.000541355 secs using 157.4% CPU
Identifying sites to remove: done in 0.000583794 secs using 1041% CPU
Identifying sites to remove: done in 0.000634842 secs using 645.2% CPU
Identifying sites to remove: done in 0.000622366 secs using 212.6% CPU
Identifying sites to remove: done in 0.000625666 secs using 3.075e+04% CPU
Identifying sites to remove: done in 0.000612095 secs using 309.8% CPU
Identifying sites to remove: done in 0.000619292 secs using 408.7% CPU
Identifying sites to remove: done in 0.000554509 secs using 193.1% CPU
Identifying sites to remove: done in 0.000509579 secs using 1156% CPU
Identifying sites to remove: done in 0.000395667 secs using 1576% CPU
Identifying sites to remove: done in 0.000566065 secs using 1828% CPU
Identifying sites to remove: done in 0.000597995 secs using 1834% CPU
Identifying sites to remove: done in 0.000608917 secs using 1902% CPU
Identifying sites to remove: done in 0.000579156 secs using 2095% CPU
Identifying sites to remove: done in 0.000629012 secs using 2054% CPU
Identifying sites to remove: done in 0.00056091 secs using 1657% CPU
Identifying sites to remove: done in 0.000628293 secs using 2.569e+04% CPU
Identifying sites to remove: done in 0.000596691 secs using 2.641e+04% CPU
Identifying sites to remove: done in 0.000586215 secs using 456% CPU
Identifying sites to remove: done in 0.00054618 secs using 190.8% CPU
Identifying sites to remove: done in 0.000404477 secs using 99.39% CPU
Identifying sites to remove: done in 0.00110653 secs using 1324% CPU
Identifying sites to remove: done in 0.0011527 secs using 1735% CPU
Identifying sites to remove: done in 0.00115645 secs using 1942% CPU
Identifying sites to remove: done in 0.00121609 secs using 652.4% CPU
Identifying sites to remove: done in 0.00125702 secs using 1436% CPU
Identifying sites to remove: done in 0.00137674 secs using 966.3% CPU
Identifying sites to remove: done in 0.00141349 secs using 777.9% CPU
Identifying sites to remove: done in 0.000645094 secs using 650.3% CPU
Identifying sites to remove: done in 0.000807919 secs using 425.3% CPU
Identifying sites to remove: done in 0.000850406 secs using 242.1% CPU
Identifying sites to remove: done in 0.00105232 secs using 661.3% CPU
Identifying sites to remove: done in 0.000928335 secs using 525.1% CPU
Identifying sites to remove: done in 0.000933684 secs using 201.5% CPU
Identifying sites to remove: done in 0.000843059 secs using 2.17e+04% CPU
Identifying sites to remove: done in 0.00110677 secs using 1.719e+04% CPU
Identifying sites to remove: done in 0.00108301 secs using 1.728e+04% CPU
Identifying sites to remove: done in 0.000874933 secs using 2.051e+04% CPU
Identifying sites to remove: done in 0.000753477 secs using 113.6% CPU
Identifying sites to remove: done in 0.00102956 secs using 1.845e+04% CPU
Identifying sites to remove: done in 0.0010446 secs using 215.5% CPU
Identifying sites to remove: done in 0.00101602 secs using 202.1% CPU
Identifying sites to remove: done in 0.000998743 secs using 99.53% CPU
Identifying sites to remove: done in 0.00101619 secs using 99.59% CPU
Identifying sites to remove: done in 0.000922751 secs using 230.2% CPU
Identifying sites to remove: done in 0.00110067 secs using 1.718e+04% CPU
Identifying sites to remove: done in 0.00104077 secs using 881.9% CPU
Identifying sites to remove: done in 0.000855505 secs using 842.1% CPU
Identifying sites to remove: done in 0.000761837 secs using 655.4% CPU
Identifying sites to remove: done in 0.00101571 secs using 559.8% CPU
Identifying sites to remove: done in 0.000831705 secs using 1049% CPU
Identifying sites to remove: done in 0.000935264 secs using 1.84e+04% CPU
Identifying sites to remove: done in 0.0010397 secs using 1.622e+04% CPU
Identifying sites to remove: done in 0.000852879 secs using 270% CPU
Identifying sites to remove: done in 0.000910971 secs using 149.9% CPU
Identifying sites to remove: done in 0.000992283 secs using 99.67% CPU
Identifying sites to remove: done in 0.000896249 secs using 99.53% CPU
Identifying sites to remove: done in 0.0004052 secs using 1606% CPU
Identifying sites to remove: done in 0.00046267 secs using 2315% CPU
Identifying sites to remove: done in 0.000437953 secs using 941.7% CPU
Identifying sites to remove: done in 0.000465736 secs using 1784% CPU
Identifying sites to remove: done in 0.000503354 secs using 1138% CPU
Identifying sites to remove: done in 0.000461314 secs using 2055% CPU
Identifying sites to remove: done in 0.000631329 secs using 508.3% CPU
Identifying sites to remove: done in 0.000238404 secs using 359.5% CPU
Identifying sites to remove: done in 0.000250753 secs using 191.8% CPU
Identifying sites to remove: done in 0.000186969 secs using 98.41% CPU
Identifying sites to remove: done in 0.000335231 secs using 672.4% CPU
Identifying sites to remove: done in 0.000305396 secs using 834% CPU
Identifying sites to remove: done in 0.000262965 secs using 170.4% CPU
Identifying sites to remove: done in 0.000283927 secs using 2329% CPU
Identifying sites to remove: done in 0.000275172 secs using 1344% CPU
Identifying sites to remove: done in 0.000266988 secs using 180.5% CPU
Identifying sites to remove: done in 0.000226825 secs using 3062% CPU
Identifying sites to remove: done in 0.000211295 secs using 8.073e+04% CPU
Identifying sites to remove: done in 0.000311874 secs using 5.35e+04% CPU
Identifying sites to remove: done in 0.000283029 secs using 255.8% CPU
Identifying sites to remove: done in 0.000311729 secs using 186.1% CPU
Identifying sites to remove: done in 0.000280965 secs using 1159% CPU
Identifying sites to remove: done in 0.000287976 secs using 119.1% CPU
Identifying sites to remove: done in 0.000285912 secs using 98.98% CPU
Identifying sites to remove: done in 0.00026777 secs using 2982% CPU
Identifying sites to remove: done in 0.000243053 secs using 7.141e+04% CPU
Identifying sites to remove: done in 0.000302438 secs using 5.875e+04% CPU
Identifying sites to remove: done in 0.000248201 secs using 6.684e+04% CPU
Identifying sites to remove: done in 0.000309132 secs using 5.501e+04% CPU
Identifying sites to remove: done in 0.00023438 secs using 503% CPU
Identifying sites to remove: done in 0.000261739 secs using 549% CPU
Identifying sites to remove: done in 0.000280131 secs using 597.9% CPU
Identifying sites to remove: done in 0.000250295 secs using 484.2% CPU
Identifying sites to remove: done in 0.000263643 secs using 186.2% CPU
Identifying sites to remove: done in 0.000277631 secs using 99.05% CPU
Identifying sites to remove: done in 0.000244267 secs using 98.66% CPU
Identifying sites to remove: done in 0.000958163 secs using 1467% CPU
Identifying sites to remove: done in 0.001002 secs using 1304% CPU
Identifying sites to remove: done in 0.00100429 secs using 1181% CPU
Identifying sites to remove: done in 0.00100104 secs using 1055% CPU
Identifying sites to remove: done in 0.00106549 secs using 888% CPU
Identifying sites to remove: done in 0.00107897 secs using 646.3% CPU
Identifying sites to remove: done in 0.00109221 secs using 763.2% CPU
Identifying sites to remove: done in 0.000892129 secs using 292.1% CPU
Identifying sites to remove: done in 0.000683669 secs using 181.2% CPU
Identifying sites to remove: done in 0.000970397 secs using 356.1% CPU
Identifying sites to remove: done in 0.000953771 secs using 338.3% CPU
Identifying sites to remove: done in 0.000871271 secs using 196.5% CPU
Identifying sites to remove: done in 0.000974905 secs using 411.4% CPU
Identifying sites to remove: done in 0.000985511 secs using 419.4% CPU
Identifying sites to remove: done in 0.000914633 secs using 405.8% CPU
Identifying sites to remove: done in 0.000761438 secs using 303.1% CPU
Identifying sites to remove: done in 0.000771426 secs using 99.56% CPU
Identifying sites to remove: done in 0.000936497 secs using 887.6% CPU
Identifying sites to remove: done in 0.00102316 secs using 1.787e+04% CPU
Identifying sites to remove: done in 0.00100091 secs using 1.792e+04% CPU
Identifying sites to remove: done in 0.000734806 secs using 2.608e+04% CPU
Identifying sites to remove: done in 0.000943564 secs using 447.5% CPU
Identifying sites to remove: done in 0.00100389 secs using 1.889e+04% CPU
Identifying sites to remove: done in 0.000874285 secs using 210.3% CPU
Identifying sites to remove: done in 0.000969805 secs using 189.4% CPU
Identifying sites to remove: done in 0.000772294 secs using 1298% CPU
Identifying sites to remove: done in 0.000951033 secs using 1734% CPU
Identifying sites to remove: done in 0.000987861 secs using 1554% CPU
Identifying sites to remove: done in 0.000858627 secs using 1320% CPU
Identifying sites to remove: done in 0.000872575 secs using 1368% CPU
Identifying sites to remove: done in 0.000898045 secs using 1057% CPU
Identifying sites to remove: done in 0.000979707 secs using 998.1% CPU
Identifying sites to remove: done in 0.000885438 secs using 623.3% CPU
Identifying sites to remove: done in 0.000898499 secs using 1.859e+04% CPU
Identifying sites to remove: done in 0.000935134 secs using 311.4% CPU
Identifying sites to remove: done in 0.000850249 secs using 140.4% CPU
Identifying sites to remove: done in 0.0013129 secs using 1.395e+04% CPU
Identifying sites to remove: done in 0.00135528 secs using 1.376e+04% CPU
Identifying sites to remove: done in 0.001399 secs using 1.355e+04% CPU
Identifying sites to remove: done in 0.0014682 secs using 1.233e+04% CPU
Identifying sites to remove: done in 0.00163015 secs using 1.096e+04% CPU
Identifying sites to remove: done in 0.00164888 secs using 1.048e+04% CPU
Identifying sites to remove: done in 0.00186728 secs using 9427% CPU
Identifying sites to remove: done in 0.000893109 secs using 808.6% CPU
Identifying sites to remove: done in 0.000711914 secs using 644% CPU
Identifying sites to remove: done in 0.000947922 secs using 188.7% CPU
Identifying sites to remove: done in 0.00118484 secs using 296% CPU
Identifying sites to remove: done in 0.00116473 secs using 300.1% CPU
Identifying sites to remove: done in 0.00105449 secs using 222.8% CPU
Identifying sites to remove: done in 0.0011577 secs using 786.8% CPU
Identifying sites to remove: done in 0.00119856 secs using 659.2% CPU
Identifying sites to remove: done in 0.000885528 secs using 592.8% CPU
Identifying sites to remove: done in 0.000958711 secs using 166.6% CPU
Identifying sites to remove: done in 0.000939149 secs using 99.56% CPU
Identifying sites to remove: done in 0.00112214 secs using 99.63% CPU
Identifying sites to remove: done in 0.00118548 secs using 1.595e+04% CPU
Identifying sites to remove: done in 0.00119106 secs using 1.561e+04% CPU
Identifying sites to remove: done in 0.00110221 secs using 255% CPU
Identifying sites to remove: done in 0.00117652 secs using 113.7% CPU
Identifying sites to remove: done in 0.00104669 secs using 316.3% CPU
Identifying sites to remove: done in 0.00124194 secs using 309.4% CPU
Identifying sites to remove: done in 0.000826184 secs using 126.2% CPU
Identifying sites to remove: done in 0.00111159 secs using 971.8% CPU
Identifying sites to remove: done in 0.000946522 secs using 996.7% CPU
Identifying sites to remove: done in 0.00114488 secs using 1079% CPU
Identifying sites to remove: done in 0.00106983 secs using 1.605e+04% CPU
Identifying sites to remove: done in 0.00105224 secs using 1.6e+04% CPU
Identifying sites to remove: done in 0.00103714 secs using 249.4% CPU
Identifying sites to remove: done in 0.00117971 secs using 1.392e+04% CPU
Identifying sites to remove: done in 0.00103752 secs using 99.08% CPU
Identifying sites to remove: done in 0.00115309 secs using 1.593e+04% CPU
Identifying sites to remove: done in 0.000990182 secs using 382.1% CPU
Identifying sites to remove: done in 0.000743248 secs using 659% CPU
Identifying sites to remove: done in 0.000790548 secs using 699.3% CPU
Identifying sites to remove: done in 0.000790071 secs using 697.4% CPU
Identifying sites to remove: done in 0.000846121 secs using 676.5% CPU
Identifying sites to remove: done in 0.000935134 secs using 630% CPU
Identifying sites to remove: done in 0.000967912 secs using 623% CPU
Identifying sites to remove: done in 0.00103543 secs using 576.5% CPU
Identifying sites to remove: done in 0.000570606 secs using 99.19% CPU
Identifying sites to remove: done in 0.000479471 secs using 99.48% CPU
Identifying sites to remove: done in 0.000704631 secs using 2.55e+04% CPU
Identifying sites to remove: done in 0.000700496 secs using 2.519e+04% CPU
Identifying sites to remove: done in 0.000632737 secs using 2.72e+04% CPU
Identifying sites to remove: done in 0.000662908 secs using 757.6% CPU
Identifying sites to remove: done in 0.000618495 secs using 281.8% CPU
Identifying sites to remove: done in 0.000716828 secs using 509.6% CPU
Identifying sites to remove: done in 0.000546943 secs using 98.91% CPU
Identifying sites to remove: done in 0.000688374 secs using 2.584e+04% CPU
Identifying sites to remove: done in 0.000697646 secs using 2.502e+04% CPU
Identifying sites to remove: done in 0.000699852 secs using 2.32e+04% CPU
Identifying sites to remove: done in 0.000667736 secs using 224.9% CPU
Identifying sites to remove: done in 0.000696544 secs using 313.5% CPU
Identifying sites to remove: done in 0.000681017 secs using 665.9% CPU
Identifying sites to remove: done in 0.000549193 secs using 912.6% CPU
Identifying sites to remove: done in 0.000652697 secs using 1272% CPU
Identifying sites to remove: done in 0.000682443 secs using 964.9% CPU
