IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 12 -pre yeast20_q_mf
Seed:    774958 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:22:59 2025
Kernel:  AVX+FMA - 12 threads (50 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1325 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 189743 columns, 162362 distinct patterns
135353 parsimony-informative, 27033 singleton sites, 27357 constant sites
                                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00371604 secs using 1086% CPU
   1  Ascoidea_asiatica                              13.17%    failed      0.00%
   2  Candida_apicola                                25.82%    failed      0.00%
   3  Fusarium_graminearum                           16.07%    failed      0.00%
   4  Lodderomyces_elongisporus                       8.63%    failed      0.00%
   5  Nakaseomyces_castellii                         19.27%    failed      0.00%
   6  Nakazawaea_peltata                              9.96%    failed      0.00%
   7  Schizosaccharomyces_pombe                      26.55%    failed      0.00%
   8  yHMPu5000034604_Sporopachydermia_lactativora    8.51%    failed      0.00%
   9  yHMPu5000034614_Saturnispora_silvae            18.62%    failed      0.00%
  10  yHMPu5000034646_Wickerhamiella_cacticola       22.60%    failed      0.00%
  11  yHMPu5000034748_Lipomyces_oligophaga           15.51%    failed      0.00%
  12  yHMPu5000034957_Hanseniaspora_osmophila        20.40%    failed      0.00%
  13  yHMPu5000035242_Zygoascus_ofunaensis            9.83%    failed      0.00%
  14  yHMPu5000035244_Candida_incommunis             15.49%    failed      0.00%
  15  yHMPu5000035633_Candida_hispaniensis           11.89%    failed      0.00%
  16  yHMPu5000035650_Trigonopsis_variabilis         15.73%    failed      0.00%
  17  yHMPu5000035654_Tortispora_ganteri             19.21%    failed      0.00%
  18  yHMPu5000035671_Phaffomyces_antillensis         7.76%    failed      0.00%
  19  yHMPu5000041818_Magnusiomyces_tetrasperma      10.70%    failed      0.00%
  20  Metschnikowia_bowlesiae                        12.95%    failed      0.00%
****  TOTAL                                          15.43%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
12782 LG+F+I+G4    10803701.540 15.647      GENE_OG2837.nex+GENE_OG3933.nex	0h:24m:34s (0h:0m:0s left)
12783 LG+F+I+G4    10803607.747 17.120      GENE_OG1500.nex+GENE_OG1710.nex+GENE_OG1854.nex+GENE_OG1987.nex+GENE_OG2622.nex	0h:24m:35s (0h:0m:0s left)
12784 LG+F+I+G4    10803989.528 17.120      GENE_OG1761.nex+GENE_OG2070.nex+GENE_OG2424.nex+GENE_OG2451.nex	0h:24m:35s (0h:0m:0s left)
12785 LG+F+I+G4    10803859.427 16.463      GENE_OG1361.nex+GENE_OG2753.nex+GENE_OG3078.nex	0h:24m:35s (0h:0m:0s left)
12786 LG+F+I+G4    10803832.002 17.120      GENE_OG1775.nex+GENE_OG1895.nex+GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG3125.nex	0h:24m:35s (0h:0m:0s left)
12787 LG+I+G4      10803874.159 17.120      GENE_OG1625.nex+GENE_OG2329.nex+GENE_OG2705.nex+GENE_OG3726.nex	0h:24m:35s (0h:0m:0s left)
12788 LG+F+I+G4    10804156.742 17.120      GENE_OG1943.nex+GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG3125.nex	0h:24m:35s (0h:0m:0s left)
12789 LG+F+I+G4    10803591.563 15.439      GENE_OG3365.nex+GENE_OG3479.nex+GENE_OG3938.nex	0h:24m:35s (0h:0m:0s left)
12790 LG+F+I+G4    10803764.383 17.120      GENE_OG1424.nex+GENE_OG1585.nex+GENE_OG1948.nex+GENE_OG3439.nex	0h:24m:36s (0h:0m:0s left)
12791 LG+F+I+G4    10803820.821 17.120      GENE_OG1876.nex+GENE_OG1920.nex+GENE_OG2193.nex	0h:24m:36s (0h:0m:0s left)
12792 LG+F+I+G4    10803625.753 13.891      GENE_OG4435.nex+GENE_OG4728.nex	0h:24m:36s (0h:0m:0s left)
12793 LG+F+I+G4    10803557.847 15.428      GENE_OG2748.nex+GENE_OG4441.nex+GENE_OG4455.nex	0h:24m:36s (0h:0m:0s left)
12794 LG+F+I+G4    10803687.793 15.665      GENE_OG2985.nex+GENE_OG3791.nex	0h:24m:36s (0h:0m:0s left)
12795 LG+F+I+G4    10803624.529 17.120      GENE_OG1585.nex+GENE_OG1710.nex+GENE_OG1948.nex+GENE_OG1987.nex+GENE_OG2622.nex+GENE_OG3439.nex	0h:24m:37s (0h:0m:0s left)
12796 LG+F+I+G4    10803649.788 17.120      GENE_OG1761.nex+GENE_OG2413.nex+GENE_OG2424.nex+GENE_OG2451.nex+GENE_OG3213.nex	0h:24m:37s (0h:0m:0s left)
12797 LG+F+I+G4    10803692.310 17.120      GENE_OG1451.nex+GENE_OG1544.nex+GENE_OG1585.nex+GENE_OG1948.nex+GENE_OG2106.nex+GENE_OG3439.nex	0h:24m:37s (0h:0m:0s left)
12798 LG+F+I+G4    10803786.800 17.120      GENE_OG2329.nex+GENE_OG3307.nex+GENE_OG4279.nex	0h:24m:38s (0h:0m:0s left)
12799 LG+F+I+G4    10803753.866 15.586      GENE_OG2837.nex+GENE_OG4442.nex	0h:24m:38s (0h:0m:0s left)
12800 LG+F+I+G4    10803944.768 17.120      GENE_OG1633.nex+GENE_OG1868.nex+GENE_OG1924.nex+GENE_OG1947.nex+GENE_OG3177.nex	0h:24m:38s (0h:0m:0s left)
12801 LG+F+I+G4    10803952.739 13.839      GENE_OG2327.nex+GENE_OG4309.nex	0h:24m:38s (0h:0m:0s left)
12802 LG+F+I+G4    10803909.302 15.252      GENE_OG2388.nex+GENE_OG3986.nex+GENE_OG4047.nex	0h:24m:38s (0h:0m:0s left)
12803 LG+F+I+G4    10803710.163 17.120      GENE_OG2074.nex+GENE_OG2298.nex+GENE_OG2467.nex+GENE_OG2498.nex+GENE_OG2758.nex+GENE_OG2812.nex+GENE_OG2958.nex+GENE_OG3159.nex	0h:24m:39s (0h:0m:0s left)
12804 LG+F+I+G4    10803899.517 15.674      GENE_OG2840.nex+GENE_OG3399.nex+GENE_OG4660.nex	0h:24m:39s (0h:0m:0s left)
12805 LG+F+I+G4    10803734.189 17.120      GENE_OG1424.nex+GENE_OG1500.nex+GENE_OG1854.nex	0h:24m:39s (0h:0m:0s left)
12806 LG+F+I+G4    10803853.436 13.844      GENE_OG2327.nex+GENE_OG3595.nex	0h:24m:39s (0h:0m:0s left)
12807 LG+I+G4      10803643.911 15.041      GENE_OG2667.nex+GENE_OG4407.nex	0h:24m:40s (0h:0m:0s left)
12808 LG+F+I+G4    10803635.660 17.120      GENE_OG1824.nex+GENE_OG1936.nex+GENE_OG2193.nex	0h:24m:40s (0h:0m:0s left)
12809 LG+F+I+G4    10804148.242 17.120      GENE_OG1424.nex+GENE_OG2479.nex+GENE_OG2820.nex+GENE_OG3193.nex	0h:24m:40s (0h:0m:0s left)
12810 LG+F+I+G4    10803663.713 17.120      GENE_OG1451.nex+GENE_OG1500.nex+GENE_OG1544.nex+GENE_OG1854.nex+GENE_OG2106.nex	0h:24m:40s (0h:0m:0s left)
12811 LG+F+I+G4    10804680.708 17.120      GENE_OG1451.nex+GENE_OG1544.nex+GENE_OG2106.nex+GENE_OG2479.nex+GENE_OG2820.nex+GENE_OG3193.nex	0h:24m:40s (0h:0m:0s left)
12812 LG+F+I+G4    10803734.145 17.120      GENE_OG1679.nex+GENE_OG2493.nex+GENE_OG2772.nex+GENE_OG2860.nex+GENE_OG3076.nex	0h:24m:40s (0h:0m:0s left)
12813 LG+F+I+G4    10803711.008 10.380      GENE_OG4580.nex+GENE_OG4704.nex	0h:24m:41s (0h:0m:0s left)
12814 LG+F+I+G4    10804450.746 17.120      GENE_OG1710.nex+GENE_OG1987.nex+GENE_OG2479.nex+GENE_OG2622.nex+GENE_OG2820.nex+GENE_OG3193.nex	0h:24m:41s (0h:0m:0s left)
12815 LG+F+I+G4    10803859.871 17.120      GENE_OG1679.nex+GENE_OG2386.nex+GENE_OG2526.nex+GENE_OG2860.nex+GENE_OG3299.nex	0h:24m:41s (0h:0m:0s left)
12816 LG+F+I+G4    10803641.719 16.094      GENE_OG3241.nex+GENE_OG3360.nex	0h:24m:41s (0h:0m:0s left)
12817 LG+I+G4      10803700.916 17.120      GENE_OG1824.nex+GENE_OG1936.nex+GENE_OG3026.nex+GENE_OG3052.nex	0h:24m:41s (0h:0m:0s left)
12818 LG+F+I+G4    10803727.287 14.699      GENE_OG3877.nex+GENE_OG4443.nex	0h:24m:41s (0h:0m:0s left)
12819 LG+F+I+G4    10803957.524 17.120      GENE_OG1585.nex+GENE_OG1684.nex+GENE_OG1834.nex+GENE_OG1948.nex+GENE_OG2683.nex+GENE_OG2788.nex+GENE_OG3439.nex	0h:24m:42s (0h:0m:0s left)
12820 LG+I+G4      10803920.898 17.120      GENE_OG1876.nex+GENE_OG1920.nex+GENE_OG3026.nex+GENE_OG3052.nex	0h:24m:42s (0h:0m:0s left)
12821 LG+F+I+G4    10803610.405 15.468      GENE_OG4290.nex+GENE_OG4441.nex+GENE_OG4455.nex	0h:24m:42s (0h:0m:0s left)
12822 LG+F+I+G4    10803725.182 17.120      GENE_OG1761.nex+GENE_OG2298.nex+GENE_OG2424.nex+GENE_OG2451.nex+GENE_OG2467.nex+GENE_OG2758.nex+GENE_OG3159.nex	0h:24m:43s (0h:0m:0s left)
12823 LG+F+I+G4    10804004.496 17.120      GENE_OG2005.nex+GENE_OG2493.nex+GENE_OG2772.nex+GENE_OG3076.nex+GENE_OG3535.nex	0h:24m:43s (0h:0m:0s left)
12824 LG+F+I+G4    10803800.017 17.120      GENE_OG1500.nex+GENE_OG1684.nex+GENE_OG1834.nex+GENE_OG1854.nex+GENE_OG2683.nex+GENE_OG2788.nex	0h:24m:43s (0h:0m:0s left)
12825 LG+F+I+G4    10803632.005 14.304      GENE_OG4305.nex+GENE_OG4989.nex	0h:24m:43s (0h:0m:0s left)
12826 LG+F+I+G4    10803800.380 17.120      GENE_OG2179.nex+GENE_OG2298.nex+GENE_OG2467.nex+GENE_OG2758.nex+GENE_OG3159.nex	0h:24m:43s (0h:0m:0s left)
12827 LG+F+I+G4    10803562.423 15.701      GENE_OG2894.nex+GENE_OG3791.nex	0h:24m:43s (0h:0m:0s left)
12828 LG+F+I+G4    10803781.291 17.120      GENE_OG1679.nex+GENE_OG2074.nex+GENE_OG2498.nex+GENE_OG2812.nex+GENE_OG2860.nex+GENE_OG2958.nex	0h:24m:44s (0h:0m:0s left)
12829 LG+F+I+G4    10803942.125 16.521      GENE_OG1061.nex+GENE_OG2439.nex+GENE_OG3120.nex	0h:24m:44s (0h:0m:0s left)
12830 LG+I+G4      10803642.031 15.488      GENE_OG1290.nex+GENE_OG3443.nex	0h:24m:44s (0h:0m:0s left)
12831 LG+F+I+G4    10803642.422 15.118      GENE_OG4163.nex+GENE_OG4262.nex	0h:24m:44s (0h:0m:0s left)
12832 LG+F+I+G4    10803913.895 16.317      GENE_OG1709.nex+GENE_OG2314.nex	0h:24m:45s (0h:0m:0s left)
12833 LG+F+I+G4    10803978.974 13.919      GENE_OG4309.nex+GENE_OG4728.nex	0h:24m:45s (0h:0m:0s left)
12834 LG+F+I+G4    10804061.710 17.120      GENE_OG1684.nex+GENE_OG1834.nex+GENE_OG2479.nex+GENE_OG2683.nex+GENE_OG2788.nex+GENE_OG2820.nex+GENE_OG3193.nex	0h:24m:45s (0h:0m:0s left)
12835 LG+F+I+G4    10803540.783 16.463      GENE_OG2723.nex+GENE_OG2753.nex+GENE_OG3078.nex	0h:24m:45s (0h:0m:0s left)
12836 LG+F+I+G4    10803931.584 16.218      GENE_OG2419.nex+GENE_OG3352.nex	0h:24m:45s (0h:0m:0s left)
12837 LG+F+I+G4    10803717.549 16.094      GENE_OG2668.nex+GENE_OG3241.nex+GENE_OG3912.nex	0h:24m:45s (0h:0m:0s left)
12838 LG+F+I+G4    10803700.853 16.504      GENE_OG2354.nex+GENE_OG2645.nex	0h:24m:45s (0h:0m:0s left)
12839 LG+F+I+G4    10803864.668 13.923      GENE_OG3595.nex+GENE_OG4728.nex	0h:24m:45s (0h:0m:0s left)
12840 LG+F+I+G4    10803597.455 15.761      GENE_OG2840.nex+GENE_OG3399.nex+GENE_OG3828.nex	0h:24m:46s (0h:0m:0s left)
12841 LG+F+I+G4    10803685.718 17.120      GENE_OG2743.nex+GENE_OG2949.nex+GENE_OG3026.nex+GENE_OG3052.nex	0h:24m:46s (0h:0m:0s left)
12842 LG+F+I+G4    10804050.334 16.218      GENE_OG2419.nex+GENE_OG2420.nex	0h:24m:46s (0h:0m:0s left)
12843 LG+F+I+G4    10803916.953 15.981      GENE_OG1649.nex+GENE_OG2295.nex+GENE_OG2707.nex	0h:24m:46s (0h:0m:0s left)
12844 LG+F+I+G4    10803588.792 13.904      GENE_OG2352.nex+GENE_OG3523.nex	0h:24m:47s (0h:0m:0s left)
12845 LG+F+I+G4    10803629.576 15.456      GENE_OG3411.nex+GENE_OG3443.nex	0h:24m:47s (0h:0m:0s left)
12846 LG+F+I+G4    10803876.635 15.517      GENE_OG1561.nex+GENE_OG4290.nex	0h:24m:47s (0h:0m:0s left)
12847 LG+F+I+G4    10803556.628 16.523      GENE_OG2861.nex+GENE_OG3074.nex	0h:24m:47s (0h:0m:0s left)
12848 LG+F+I+G4    10803865.893 16.365      GENE_OG2645.nex+GENE_OG3812.nex	0h:24m:48s (0h:0m:0s left)
12849 LG+F+I+G4    10803569.195 14.842      GENE_OG3002.nex+GENE_OG3201.nex	0h:24m:48s (0h:0m:0s left)
12850 LG+F+I+G4    10803713.023 16.119      GENE_OG2801.nex+GENE_OG2816.nex	0h:24m:48s (0h:0m:0s left)
12851 LG+I+G4      10803582.084 14.709      GENE_OG3332.nex+GENE_OG4064.nex	0h:24m:48s (0h:0m:0s left)
12852 LG+F+I+G4    10803746.923 17.120      GENE_OG2005.nex+GENE_OG2386.nex+GENE_OG2526.nex+GENE_OG3299.nex+GENE_OG3535.nex	0h:24m:48s (0h:0m:0s left)
12853 LG+F+I+G4    10803722.988 16.119      GENE_OG2295.nex+GENE_OG2707.nex+GENE_OG2816.nex	0h:24m:48s (0h:0m:0s left)
12854 LG+F+I+G4    10804195.786 15.981      GENE_OG1649.nex+GENE_OG2801.nex	0h:24m:48s (0h:0m:0s left)
12855 LG+F+I+G4    10803923.269 17.120      GENE_OG1717.nex+GENE_OG3026.nex+GENE_OG3052.nex	0h:24m:49s (0h:0m:0s left)
12856 LG+F+I+G4    10803793.806 13.885      GENE_OG4309.nex+GENE_OG4435.nex	0h:24m:49s (0h:0m:0s left)
12857 LG+I+G4      10803667.204 16.304      GENE_OG1709.nex+GENE_OG2083.nex	0h:24m:49s (0h:0m:0s left)
12858 LG+F+I+G4    10804017.137 15.445      GENE_OG1685.nex+GENE_OG3672.nex+GENE_OG3862.nex	0h:24m:50s (0h:0m:0s left)
12859 LG+I+G4      10803589.105 16.450      GENE_OG2645.nex+GENE_OG3445.nex	0h:24m:50s (0h:0m:0s left)
12860 LG+F+I+G4    10803861.512 13.361      GENE_OG3230.nex+GENE_OG3295.nex	0h:24m:50s (0h:0m:0s left)
12861 LG+F+I+G4    10803791.403 13.889      GENE_OG3595.nex+GENE_OG4435.nex	0h:24m:50s (0h:0m:0s left)
12862 LG+F+I+G4    10804052.742 17.120      GENE_OG1585.nex+GENE_OG1948.nex+GENE_OG2251.nex+GENE_OG2640.nex+GENE_OG3278.nex+GENE_OG3439.nex	0h:24m:50s (0h:0m:0s left)
12863 LG+F+I+G4    10804437.529 17.120      GENE_OG1876.nex+GENE_OG1920.nex+GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG3125.nex	0h:24m:50s (0h:0m:0s left)
12864 LG+F+I+G4    10803702.157 15.550      GENE_OG2688.nex+GENE_OG3672.nex+GENE_OG3862.nex	0h:24m:51s (0h:0m:0s left)
12865 LG+F+I+G4    10803608.586 17.120      GENE_OG1679.nex+GENE_OG1761.nex+GENE_OG2424.nex+GENE_OG2451.nex+GENE_OG2860.nex	0h:24m:51s (0h:0m:0s left)
12866 LG+F+I+G4    10803604.876 14.995      GENE_OG2964.nex+GENE_OG3564.nex	0h:24m:51s (0h:0m:0s left)
12867 LG+I+G4      10803771.816 17.120      GENE_OG1625.nex+GENE_OG2193.nex+GENE_OG2705.nex+GENE_OG3726.nex	0h:24m:51s (0h:0m:0s left)
12868 LG+F+I+G4    10803704.220 17.120      GENE_OG1824.nex+GENE_OG1936.nex+GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG3125.nex	0h:24m:51s (0h:0m:0s left)
12869 LG+F+I+G4    10803926.151 17.120      GENE_OG1500.nex+GENE_OG1854.nex+GENE_OG2251.nex+GENE_OG2640.nex+GENE_OG3278.nex	0h:24m:52s (0h:0m:0s left)
12870 LG+F+I+G4    10803674.605 15.640      GENE_OG2893.nex+GENE_OG3933.nex	0h:24m:52s (0h:0m:0s left)
12871 LG+I+G4      10804265.692 13.620      GENE_OG3772.nex+GENE_OG4344.nex	0h:24m:52s (0h:0m:0s left)
12872 LG+F+I+G4    10803752.363 16.506      GENE_OG2354.nex+GENE_OG3445.nex	0h:24m:52s (0h:0m:0s left)
12873 LG+F+I+G4    10803781.114 17.120      GENE_OG2005.nex+GENE_OG2074.nex+GENE_OG2498.nex+GENE_OG2812.nex+GENE_OG2958.nex+GENE_OG3535.nex	0h:24m:52s (0h:0m:0s left)
12874 LG+F+I+G4    10803725.471 16.423      GENE_OG2735.nex+GENE_OG3514.nex	0h:24m:52s (0h:0m:0s left)
12875 LG+F+I+G4    10803632.811 17.120      GENE_OG2251.nex+GENE_OG2479.nex+GENE_OG2640.nex+GENE_OG2820.nex+GENE_OG3193.nex+GENE_OG3278.nex	0h:24m:52s (0h:0m:0s left)
12876 LG+F+I+G4    10803727.213 15.538      GENE_OG2837.nex+GENE_OG4290.nex	0h:24m:53s (0h:0m:0s left)
12877 LG+F+I+G4    10803639.152 14.974      GENE_OG1435.nex+GENE_OG2964.nex	0h:24m:53s (0h:0m:0s left)
12878 LG+F+I+G4    10803880.590 13.410      GENE_OG3019.nex+GENE_OG3295.nex	0h:24m:53s (0h:0m:0s left)
12879 LG+F+I+G4    10803602.129 16.434      GENE_OG2244.nex+GENE_OG2314.nex	0h:24m:53s (0h:0m:0s left)
12880 LG+F+I+G4    10803678.948 17.120      GENE_OG2193.nex+GENE_OG3307.nex+GENE_OG4279.nex	0h:24m:54s (0h:0m:0s left)
12881 LG+F+I+G4    10803814.278 16.241      GENE_OG1709.nex+GENE_OG2767.nex+GENE_OG2988.nex+GENE_OG3579.nex	0h:24m:54s (0h:0m:0s left)
12882 LG+F+I+G4    10803834.624 16.534      GENE_OG1361.nex+GENE_OG2861.nex	0h:24m:54s (0h:0m:0s left)
12883 LG+F+I+G4    10803995.212 17.120      GENE_OG1868.nex+GENE_OG1947.nex+GENE_OG2070.nex+GENE_OG3177.nex	0h:24m:54s (0h:0m:0s left)
12884 LG+F+I+G4    10803917.068 15.360      GENE_OG1685.nex+GENE_OG3986.nex	0h:24m:54s (0h:0m:0s left)
12885 LG+F+I+G4    10803584.998 17.120      GENE_OG1868.nex+GENE_OG1947.nex+GENE_OG2413.nex+GENE_OG3177.nex+GENE_OG3213.nex	0h:24m:54s (0h:0m:0s left)
12886 LG+F+I+G4    10803696.475 15.650      GENE_OG2985.nex+GENE_OG3933.nex	0h:24m:54s (0h:0m:0s left)
12887 LG+I+G4      10803546.150 13.863      GENE_OG2605.nex+GENE_OG4546.nex	0h:24m:54s (0h:0m:0s left)
12888 LG+F+I+G4    10803737.499 15.579      GENE_OG2893.nex+GENE_OG4442.nex	0h:24m:54s (0h:0m:0s left)
12889 LG+F+I+G4    10803646.400 17.120      GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG2743.nex+GENE_OG2949.nex+GENE_OG3125.nex	0h:24m:54s (0h:0m:0s left)
12890 LG+F+I+G4    10804010.037 17.120      GENE_OG1488.nex+GENE_OG2298.nex+GENE_OG2467.nex+GENE_OG2758.nex+GENE_OG3159.nex	0h:24m:55s (0h:0m:0s left)
12891 LG+F+I+G4    10803694.852 17.120      GENE_OG1633.nex+GENE_OG1710.nex+GENE_OG1924.nex+GENE_OG1987.nex+GENE_OG2622.nex	0h:24m:55s (0h:0m:0s left)
12892 LG+F+I+G4    10803792.050 17.120      GENE_OG1775.nex+GENE_OG1895.nex+GENE_OG2621.nex+GENE_OG2690.nex	0h:24m:55s (0h:0m:0s left)
12893 LG+F+I+G4    10803656.953 12.305      GENE_OG2172.nex+GENE_OG4307.nex	0h:24m:55s (0h:0m:0s left)
12894 LG+F+I+G4    10803929.218 16.368      GENE_OG3445.nex+GENE_OG3812.nex	0h:24m:55s (0h:0m:0s left)
12895 LG+I+G4      10803614.481 17.120      GENE_OG1625.nex+GENE_OG2705.nex+GENE_OG3026.nex+GENE_OG3052.nex+GENE_OG3726.nex	0h:24m:55s (0h:0m:0s left)
12896 LG+F+I+G4    10803576.577 15.586      GENE_OG2688.nex+GENE_OG4547.nex	0h:24m:56s (0h:0m:0s left)
12897 LG+F+I+G4    10803726.432 15.929      GENE_OG1649.nex+GENE_OG3725.nex	0h:24m:56s (0h:0m:0s left)
12898 LG+I+G4      10803585.401 15.521      GENE_OG3337.nex+GENE_OG3443.nex	0h:24m:56s (0h:0m:0s left)
12899 LG+F+I+G4    10803552.366 14.728      GENE_OG3201.nex+GENE_OG3877.nex	0h:24m:56s (0h:0m:0s left)
12900 LG+F+I+G4    10803649.322 14.567      GENE_OG3305.nex+GENE_OG4064.nex	0h:24m:57s (0h:0m:0s left)
12901 LG+F+I+G4    10803785.123 17.120      GENE_OG1761.nex+GENE_OG2005.nex+GENE_OG2424.nex+GENE_OG2451.nex+GENE_OG3535.nex	0h:24m:57s (0h:0m:0s left)
12902 LG+F+I+G4    10803714.217 15.480      GENE_OG1685.nex+GENE_OG4547.nex	0h:24m:57s (0h:0m:0s left)
12903 LG+F+I+G4    10804330.542 17.120      GENE_OG1661.nex+GENE_OG2298.nex+GENE_OG2467.nex+GENE_OG2758.nex+GENE_OG2942.nex+GENE_OG3159.nex	0h:24m:57s (0h:0m:0s left)
12904 LG+F+I+G4    10804123.120 16.197      GENE_OG2419.nex+GENE_OG3156.nex	0h:24m:57s (0h:0m:0s left)
12905 LG+F+I+G4    10803693.582 15.717      GENE_OG2729.nex+GENE_OG3791.nex	0h:24m:58s (0h:0m:0s left)
12906 LG+F+I+G4    10803877.508 15.427      GENE_OG3361.nex+GENE_OG3672.nex+GENE_OG3862.nex	0h:24m:58s (0h:0m:0s left)
12907 LG+I+G4      10803800.673 17.120      GENE_OG1775.nex+GENE_OG1895.nex+GENE_OG2695.nex+GENE_OG3596.nex	0h:24m:58s (0h:0m:0s left)
12908 LG+F+I+G4    10804069.824 14.410      GENE_OG3059.nex+GENE_OG4305.nex	0h:24m:58s (0h:0m:0s left)
12909 LG+F+I+G4    10803772.683 16.222      GENE_OG1709.nex+GENE_OG2816.nex	0h:24m:58s (0h:0m:0s left)
12910 LG+F+I+G4    10803641.518 14.416      GENE_OG2749.nex+GENE_OG3305.nex	0h:24m:58s (0h:0m:0s left)
12911 LG+F+I+G4    10803801.685 17.120      GENE_OG1717.nex+GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG3125.nex	0h:24m:59s (0h:0m:0s left)
12912 LG+F+I+G4    10803776.551 15.589      GENE_OG2985.nex+GENE_OG4442.nex	0h:24m:59s (0h:0m:0s left)
12913 LG+F+I+G4    10804332.572 13.917      GENE_OG3595.nex+GENE_OG4309.nex	0h:24m:59s (0h:0m:0s left)
12914 LG+F+I+G4    10803658.443 15.777      GENE_OG2840.nex+GENE_OG3022.nex+GENE_OG3399.nex	0h:24m:59s (0h:0m:0s left)
12915 LG+I+G4      10803583.682 17.120      GENE_OG3026.nex+GENE_OG3052.nex+GENE_OG3307.nex+GENE_OG4279.nex	0h:24m:59s (0h:0m:0s left)
12916 LG+F+I+G4    10803681.203 17.120      GENE_OG1451.nex+GENE_OG1544.nex+GENE_OG1633.nex+GENE_OG1924.nex+GENE_OG2106.nex	0h:25m:0s (0h:0m:0s left)
12917 LG+F+I+G4    10803971.876 16.094      GENE_OG2295.nex+GENE_OG2442.nex+GENE_OG2707.nex	0h:25m:0s (0h:0m:0s left)
12918 LG+F+I+G4    10803605.130 14.456      GENE_OG3305.nex+GENE_OG4192.nex	0h:25m:0s (0h:0m:0s left)
12919 LG+F+I+G4    10803971.124 15.557      GENE_OG3672.nex+GENE_OG3862.nex+GENE_OG4660.nex	0h:25m:0s (0h:0m:0s left)
12920 LG+F+I+G4    10803713.197 15.482      GENE_OG3672.nex+GENE_OG3862.nex+GENE_OG4355.nex	0h:25m:0s (0h:0m:0s left)
12921 LG+F+I+G4    10804006.798 17.120      GENE_OG1585.nex+GENE_OG1948.nex+GENE_OG2329.nex+GENE_OG3439.nex	0h:25m:0s (0h:0m:0s left)
12922 LG+F+I+G4    10803622.028 14.919      GENE_OG2189.nex+GENE_OG2964.nex	0h:25m:0s (0h:0m:0s left)
12923 LG+I+G4      10803601.391 16.562      GENE_OG1061.nex+GENE_OG1858.nex+GENE_OG3120.nex	0h:25m:1s (0h:0m:0s left)
12924 LG+F+I+G4    10804024.861 15.342      GENE_OG3361.nex+GENE_OG3986.nex	0h:25m:1s (0h:0m:0s left)
12925 LG+F+I+G4    10803659.677 16.197      GENE_OG1829.nex+GENE_OG2576.nex	0h:25m:1s (0h:0m:0s left)
12926 LG+F+I+G4    10804114.397 15.219      GENE_OG3054.nex+GENE_OG4130.nex	0h:25m:1s (0h:0m:0s left)
12927 LG+F+I+G4    10803566.048 16.420      GENE_OG2083.nex+GENE_OG2244.nex	0h:25m:1s (0h:0m:0s left)
12928 LG+F+I+G4    10803618.490 13.795      GENE_OG2327.nex+GENE_OG3523.nex	0h:25m:2s (0h:0m:0s left)
12929 LG+I+G4      10803909.457 13.547      GENE_OG3772.nex+GENE_OG4303.nex	0h:25m:2s (0h:0m:0s left)
12930 LG+I+G4      10803565.006 13.956      GENE_OG4546.nex+GENE_OG4790.nex	0h:25m:2s (0h:0m:0s left)
12931 LG+F+I+G4    10803773.339 17.120      GENE_OG1868.nex+GENE_OG1947.nex+GENE_OG2298.nex+GENE_OG2467.nex+GENE_OG2758.nex+GENE_OG3159.nex+GENE_OG3177.nex	0h:25m:2s (0h:0m:0s left)
12932 LG+F+I+G4    10803846.668 16.094      GENE_OG2442.nex+GENE_OG2801.nex	0h:25m:3s (0h:0m:0s left)
12933 LG+F+I+G4    10803698.856 16.368      GENE_OG3352.nex+GENE_OG3514.nex	0h:25m:3s (0h:0m:0s left)
12934 LG+F+I+G4    10803804.657 17.120      GENE_OG1893.nex+GENE_OG2493.nex+GENE_OG2772.nex+GENE_OG3076.nex	0h:25m:3s (0h:0m:0s left)
12935 LG+F+I+G4    10804063.337 17.120      GENE_OG1514.nex+GENE_OG1656.nex+GENE_OG1677.nex+GENE_OG1978.nex+GENE_OG2430.nex	0h:25m:3s (0h:0m:0s left)
12936 LG+F+I+G4    10803889.175 17.120      GENE_OG1500.nex+GENE_OG1854.nex+GENE_OG2329.nex	0h:25m:3s (0h:0m:0s left)
