IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 10 -pre Ascomycota10_Q_mf
Seed:    888902 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 13:58:01 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 2768 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 270328 columns, 208998 distinct patterns
121737 parsimony-informative, 102201 singleton sites, 46390 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00606086 secs using 1288% CPU
   1  Saturnispora_silvae              24.16%    failed      0.00%
   2  Huntiella_omanensis              16.48%    failed      0.00%
   3  Starmerella_apicola              32.88%    failed      0.00%
   4  Kazachstania_transvaalensis      18.08%    failed      0.00%
   5  Metschnikowia_bowlesiae          18.27%    failed      0.00%
   6  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
   7  Tortispora_starmeri              24.59%    failed      0.00%
   8  Candida_hispaniensis             19.27%    failed      0.00%
   9  Phialophora_attae                14.65%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
****  TOTAL                            21.20%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
1987 LG+F+I+G4    8144297.832 5.647       GENE_EOG092D0HBI.nex+GENE_EOG092D2B2Y.nex	0h:7m:2s (0h:36m:49s left)
1988 LG+F+I+G4    8143951.862 9.728       GENE_EOG092D0HE1.nex+GENE_EOG092D3NFG.nex	0h:7m:3s (0h:36m:48s left)
1989 LG+F+I+G4    8144030.047 4.491       GENE_EOG092D092M.nex+GENE_EOG092D2U1L.nex	0h:7m:3s (0h:36m:47s left)
1990 LG+F+I+G4    8143998.662 10.518      GENE_EOG092D16LD.nex+GENE_EOG092D2GPJ.nex	0h:7m:3s (0h:36m:46s left)
1991 LG+F+I+G4    8143983.898 10.478      GENE_EOG092D1CX4.nex+GENE_EOG092D3DOE.nex	0h:7m:3s (0h:36m:45s left)
1992 LG+F+I+G4    8143950.432 8.842       GENE_EOG092D0T8J.nex+GENE_EOG092D2C76.nex	0h:7m:3s (0h:36m:44s left)
1993 LG+F+I+G4    8143974.218 7.686       GENE_EOG092D0PHK.nex+GENE_EOG092D27Y2.nex	0h:7m:3s (0h:36m:43s left)
1994 LG+F+I+G4    8143921.990 10.087      GENE_EOG092D12AA.nex+GENE_EOG092D20HF.nex	0h:7m:3s (0h:36m:43s left)
1995 LG+F+I+G4    8144070.908 11.932      GENE_EOG092D1CX4.nex+GENE_EOG092D2LES.nex	0h:7m:3s (0h:36m:43s left)
1996 LG+F+I+G4    8143854.074 5.675       GENE_EOG092D0EGX.nex+GENE_EOG092D35VJ.nex	0h:7m:3s (0h:36m:41s left)
1997 LG+F+I+G4    8144112.384 7.647       GENE_EOG092D0OYE.nex+GENE_EOG092D26GB.nex	0h:7m:3s (0h:36m:40s left)
1998 LG+F+I+G4    8143927.075 8.946       GENE_EOG092D1W7D.nex+GENE_EOG092D2C76.nex	0h:7m:4s (0h:36m:39s left)
1999 LG+F+I+G4    8143934.295 6.551       GENE_EOG092D0MFC.nex+GENE_EOG092D33G3.nex	0h:7m:4s (0h:36m:38s left)
2000 LG+F+I+G4    8143940.245 11.061      GENE_EOG092D0GJX.nex+GENE_EOG092D4JU7.nex	0h:7m:4s (0h:36m:38s left)
2001 LG+F+I+G4    8143925.069 11.052      GENE_EOG092D0OMH.nex+GENE_EOG092D23WM.nex	0h:7m:4s (0h:36m:36s left)
2002 LG+F+I+G4    8143934.113 10.610      GENE_EOG092D1UL3.nex+GENE_EOG092D20HF.nex	0h:7m:4s (0h:36m:36s left)
2003 LG+F+I+G4    8143969.394 9.928       GENE_EOG092D0FXM.nex+GENE_EOG092D1ZGE.nex	0h:7m:32s (0h:39m:1s left)
2004 LG+F+I+G4    8143892.986 8.574       GENE_EOG092D0OYE.nex+GENE_EOG092D1I2I.nex	0h:7m:32s (0h:39m:1s left)
2005 LG+F+I+G4    8143977.596 7.795       GENE_EOG092D0XB4.nex+GENE_EOG092D1ODU.nex	0h:7m:32s (0h:39m:0s left)
2006 LG+F+I+G4    8143897.646 10.338      GENE_EOG092D0OJS.nex+GENE_EOG092D1I2I.nex	0h:7m:33s (0h:38m:59s left)
2007 LG+I+G4      8143972.879 6.704       GENE_EOG092D0YQS.nex+GENE_EOG092D2B4A.nex	0h:7m:33s (0h:38m:59s left)
2008 LG+F+I+G4    8144040.389 6.622       GENE_EOG092D0CUX.nex+GENE_EOG092D2A7Q.nex	0h:7m:33s (0h:38m:58s left)
2009 LG+F+I+G4    8143954.082 10.319      GENE_EOG092D12AA.nex+GENE_EOG092D1UL3.nex	0h:7m:33s (0h:38m:57s left)
2010 LG+F+I+G4    8144038.684 13.889      GENE_EOG092D0L00.nex+GENE_EOG092D2WL3.nex	0h:7m:33s (0h:38m:56s left)
2011 LG+F+I+G4    8143920.417 5.910       GENE_EOG092D0KIC.nex+GENE_EOG092D2RP6.nex	0h:7m:33s (0h:38m:55s left)
2012 LG+F+I+G4    8143925.051 4.492       GENE_EOG092D080M.nex+GENE_EOG092D3LD3.nex	0h:7m:33s (0h:38m:54s left)
2013 LG+F+I+G4    8144006.627 9.469       GENE_EOG092D0EMK.nex+GENE_EOG092D1ZGE.nex	0h:7m:33s (0h:38m:53s left)
2014 LG+F+I+G4    8144003.406 9.001       GENE_EOG092D1G5D.nex+GENE_EOG092D1I2I.nex	0h:7m:33s (0h:38m:52s left)
2015 LG+F+I+G4    8143959.243 6.605       GENE_EOG092D0MFC.nex+GENE_EOG092D1NW2.nex	0h:7m:33s (0h:38m:51s left)
2016 LG+F+I+G4    8143979.161 6.486       GENE_EOG092D09TB.nex+GENE_EOG092D38PJ.nex	0h:7m:34s (0h:38m:50s left)
2017 LG+I+G4      8143931.011 5.616       GENE_EOG092D29J0.nex+GENE_EOG092D2XOE.nex	0h:7m:34s (0h:38m:49s left)
2018 LG+F+I+G4    8144063.736 5.680       GENE_EOG092D0HBI.nex+GENE_EOG092D2PJJ.nex	0h:7m:34s (0h:38m:48s left)
2019 LG+I+G4      8143928.786 5.419       GENE_EOG092D0UJA.nex+GENE_EOG092D2XOE.nex	0h:7m:34s (0h:38m:47s left)
2020 LG+F+I+G4    8144013.274 8.834       GENE_EOG092D0NJO.nex+GENE_EOG092D2ERC.nex	0h:7m:34s (0h:38m:47s left)
2021 LG+F+I+G4    8143942.067 4.685       GENE_EOG092D0I6N.nex+GENE_EOG092D19T7.nex	0h:7m:34s (0h:38m:45s left)
2022 LG+F+I+G4    8144011.702 9.788       GENE_EOG092D0FXM.nex+GENE_EOG092D3D5H.nex	0h:7m:34s (0h:38m:44s left)
2023 LG+F+I+G4    8143984.609 5.252       GENE_EOG092D0HUI.nex+GENE_EOG092D2YQC.nex	0h:7m:34s (0h:38m:43s left)
2024 LG+F+I+G4    8144031.009 10.570      GENE_EOG092D0M7O.nex+GENE_EOG092D3NXJ.nex	0h:7m:34s (0h:38m:43s left)
2025 LG+F+I+G4    8144035.458 8.046       GENE_EOG092D26GB.nex+GENE_EOG092D2C76.nex	0h:7m:34s (0h:38m:42s left)
2026 LG+F+I+G4    8143977.504 6.306       GENE_EOG092D076U.nex+GENE_EOG092D1Q7K.nex	0h:7m:34s (0h:38m:41s left)
2027 LG+F+I+G4    8143954.862 9.226       GENE_EOG092D0PTK.nex+GENE_EOG092D1Q04.nex	0h:7m:34s (0h:38m:40s left)
2028 LG+F+I+G4    8143919.413 9.913       GENE_EOG092D23WM.nex+GENE_EOG092D383L.nex	0h:7m:34s (0h:38m:38s left)
2029 LG+F+I+G4    8144015.160 11.786      GENE_EOG092D18RK.nex+GENE_EOG092D2IG4.nex	0h:7m:34s (0h:38m:37s left)
2030 LG+I+G4      8143909.275 6.960       GENE_EOG092D10DF.nex+GENE_EOG092D2502.nex	0h:7m:35s (0h:38m:36s left)
2031 LG+F+I+G4    8143962.277 5.646       GENE_EOG092D0EGX.nex+GENE_EOG092D38RE.nex	0h:7m:35s (0h:38m:36s left)
2032 LG+F+I+G4    8144037.806 8.673       GENE_EOG092D0LJL.nex+GENE_EOG092D3NQF.nex	0h:7m:35s (0h:38m:36s left)
2033 LG+F+I+G4    8143930.236 5.681       GENE_EOG092D0HUI.nex+GENE_EOG092D1UOB.nex	0h:7m:35s (0h:38m:35s left)
2034 LG+F+I+G4    8143999.901 6.681       GENE_EOG092D0KIC.nex+GENE_EOG092D34V3.nex	0h:7m:35s (0h:38m:34s left)
2035 LG+F+I+G4    8143875.723 9.455       GENE_EOG092D1I2I.nex+GENE_EOG092D2C76.nex	0h:7m:35s (0h:38m:33s left)
2036 LG+F+I+G4    8143974.594 10.628      GENE_EOG092D14CG.nex+GENE_EOG092D1Q04.nex	0h:7m:35s (0h:38m:32s left)
2037 LG+F+I+G4    8144027.931 7.701       GENE_EOG092D1LJK.nex+GENE_EOG092D1ODU.nex	0h:7m:35s (0h:38m:31s left)
2038 LG+F+I+G4    8143952.777 5.306       GENE_EOG092D0KIC.nex+GENE_EOG092D2HI6.nex	0h:7m:35s (0h:38m:30s left)
2039 LG+F+I+G4    8143924.552 10.938      GENE_EOG092D1UL3.nex+GENE_EOG092D3NXJ.nex	0h:7m:35s (0h:38m:29s left)
2040 LG+F+I+G4    8144003.467 10.266      GENE_EOG092D1AZP.nex+GENE_EOG092D27O3.nex	0h:7m:36s (0h:38m:27s left)
2041 LG+F+I+G4    8144093.044 11.313      GENE_EOG092D0M7O.nex+GENE_EOG092D2GVZ.nex	0h:7m:36s (0h:38m:26s left)
2042 LG+F+I+G4    8143897.028 8.447       GENE_EOG092D0VF1.nex+GENE_EOG092D10GL.nex	0h:7m:36s (0h:38m:26s left)
2043 LG+I+G4      8143943.678 5.594       GENE_EOG092D0BHJ.nex+GENE_EOG092D2XOE.nex	0h:7m:36s (0h:38m:26s left)
2044 LG+F+I+G4    8144101.709 11.308      GENE_EOG092D0ULK.nex+GENE_EOG092D2IG4.nex	0h:7m:36s (0h:38m:25s left)
2045 LG+F+I+G4    8144041.698 9.308       GENE_EOG092D1Q04.nex+GENE_EOG092D2AME.nex	0h:7m:36s (0h:38m:24s left)
2046 LG+F+I+G4    8144039.898 7.495       GENE_EOG092D0XB4.nex+GENE_EOG092D27RI.nex	0h:7m:36s (0h:38m:23s left)
2047 LG+F+I+G4    8143961.271 9.713       GENE_EOG092D0F10.nex+GENE_EOG092D3ECY.nex	0h:7m:36s (0h:38m:21s left)
2048 LG+F+I+G4    8144124.440 9.708       GENE_EOG092D1QLG.nex+GENE_EOG092D30CB.nex	0h:7m:36s (0h:38m:20s left)
2049 LG+F+I+G4    8143926.797 9.903       GENE_EOG092D07ZP.nex+GENE_EOG092D3FYF.nex	0h:7m:36s (0h:38m:19s left)
2050 LG+F+I+G4    8143907.504 4.898       GENE_EOG092D19T7.nex+GENE_EOG092D1KWA.nex	0h:7m:36s (0h:38m:19s left)
2051 LG+F+I+G4    8143933.252 8.612       GENE_EOG092D0PTK.nex+GENE_EOG092D12VX.nex	0h:7m:37s (0h:38m:18s left)
2052 LG+F+I+G4    8144034.762 11.334      GENE_EOG092D13U3.nex+GENE_EOG092D1718.nex	0h:7m:37s (0h:38m:17s left)
2053 LG+F+I+G4    8144139.310 9.143       GENE_EOG092D1HB6.nex+GENE_EOG092D2XBR.nex	0h:7m:37s (0h:38m:15s left)
2054 LG+F+I+G4    8143927.062 9.055       GENE_EOG092D07ZP.nex+GENE_EOG092D1TC1.nex	0h:7m:37s (0h:38m:14s left)
2055 LG+F+I+G4    8143999.223 7.303       GENE_EOG092D0T75.nex+GENE_EOG092D329B.nex	0h:7m:37s (0h:38m:13s left)
2056 LG+F+I+G4    8143968.890 6.336       GENE_EOG092D02YC.nex+GENE_EOG092D164Q.nex	0h:7m:37s (0h:38m:13s left)
2057 LG+F+I+G4    8144076.473 8.230       GENE_EOG092D0XB4.nex+GENE_EOG092D1HYF.nex	0h:7m:37s (0h:38m:11s left)
2058 LG+F+I+G4    8144080.119 7.978       GENE_EOG092D0NJO.nex+GENE_EOG092D28JA.nex	0h:7m:37s (0h:38m:10s left)
2059 LG+I+G4      8143940.630 3.130       GENE_EOG092D09N2.nex+GENE_EOG092D13QH.nex	0h:7m:37s (0h:38m:10s left)
2060 LG+F+I+G4    8144044.192 5.816       GENE_EOG092D0EGX.nex+GENE_EOG092D2DNW.nex	0h:7m:37s (0h:38m:9s left)
2061 LG+F+I+G4    8144121.231 7.385       GENE_EOG092D07D8.nex+GENE_EOG092D10DF.nex	0h:7m:37s (0h:38m:8s left)
2062 LG+F+I+G4    8143988.420 10.300      GENE_EOG092D12VX.nex+GENE_EOG092D14CG.nex	0h:7m:37s (0h:38m:7s left)
2063 LG+F+I+G4    8143982.789 8.144       GENE_EOG092D0T8J.nex+GENE_EOG092D0XB4.nex	0h:7m:37s (0h:38m:6s left)
2064 LG+F+I+G4    8143965.623 8.504       GENE_EOG092D0XB4.nex+GENE_EOG092D1W7D.nex	0h:7m:37s (0h:38m:5s left)
2065 LG+F+I+G4    8143905.612 10.815      GENE_EOG092D1AZP.nex+GENE_EOG092D1ZGE.nex	0h:7m:38s (0h:38m:4s left)
2066 LG+F+I+G4    8143912.444 11.469      GENE_EOG092D13U3.nex+GENE_EOG092D20HF.nex	0h:7m:38s (0h:38m:4s left)
2067 LG+F+I+G4    8143988.574 6.603       GENE_EOG092D09R6.nex+GENE_EOG092D1M7G.nex	0h:7m:38s (0h:38m:3s left)
2068 LG+F+I+G4    8144118.499 9.870       GENE_EOG092D1CX4.nex+GENE_EOG092D3HBU.nex	0h:7m:38s (0h:38m:2s left)
2069 LG+F+I+G4    8143998.495 9.520       GENE_EOG092D1718.nex+GENE_EOG092D2GPJ.nex	0h:7m:38s (0h:38m:1s left)
2070 LG+F+I+G4    8144169.984 10.618      GENE_EOG092D1I8J.nex+GENE_EOG092D2SZZ.nex	0h:7m:38s (0h:38m:0s left)
2071 LG+F+I+G4    8143962.600 10.086      GENE_EOG092D0FQ1.nex+GENE_EOG092D31Z3.nex	0h:7m:38s (0h:37m:59s left)
2072 LG+F+I+G4    8143941.446 10.673      GENE_EOG092D0ITM.nex+GENE_EOG092D10GL.nex	0h:7m:38s (0h:37m:58s left)
2073 LG+F+I+G4    8143968.034 7.063       GENE_EOG092D0CUX.nex+GENE_EOG092D3HE2.nex	0h:7m:38s (0h:37m:57s left)
2074 LG+F+I+G4    8144046.137 7.854       GENE_EOG092D1CLY.nex+GENE_EOG092D1ODU.nex	0h:7m:38s (0h:37m:57s left)
2075 LG+F+I+G4    8144118.895 5.458       GENE_EOG092D0EGX.nex+GENE_EOG092D3CSS.nex	0h:7m:39s (0h:37m:56s left)
2076 LG+F+I+G4    8144084.942 9.439       GENE_EOG092D10GL.nex+GENE_EOG092D1OL9.nex	0h:7m:39s (0h:37m:55s left)
2077 LG+F+I+G4    8143943.752 9.011       GENE_EOG092D1T7G.nex+GENE_EOG092D2XBR.nex	0h:7m:39s (0h:37m:54s left)
2078 LG+F+I+G4    8144048.139 10.725      GENE_EOG092D2GVZ.nex+GENE_EOG092D3NXJ.nex	0h:7m:39s (0h:37m:53s left)
2079 LG+F+I+G4    8143906.432 4.385       GENE_EOG092D07JG.nex+GENE_EOG092D3LD3.nex	0h:7m:39s (0h:37m:52s left)
2080 LG+F+I+G4    8143998.824 10.847      GENE_EOG092D12AA.nex+GENE_EOG092D13U3.nex	0h:7m:39s (0h:37m:51s left)
2081 LG+I+G4      8143971.518 7.147       GENE_EOG092D0YQS.nex+GENE_EOG092D1A1J.nex	0h:7m:39s (0h:37m:50s left)
2082 LG+I+G4      8143908.595 8.425       GENE_EOG092D0UFO.nex+GENE_EOG092D0YSG.nex	0h:7m:39s (0h:37m:49s left)
2083 LG+F+I+G4    8143945.491 10.515      GENE_EOG092D13U3.nex+GENE_EOG092D1UL3.nex	0h:7m:39s (0h:37m:48s left)
2084 LG+I+G4      8143965.551 5.947       GENE_EOG092D02YC.nex+GENE_EOG092D1EK2.nex	0h:7m:39s (0h:37m:47s left)
2085 LG+F+I+G4    8143944.144 5.170       GENE_EOG092D0UJA.nex+GENE_EOG092D1NX0.nex	0h:7m:39s (0h:37m:46s left)
2086 LG+I+G4      8143945.343 6.608       GENE_EOG092D09TB.nex+GENE_EOG092D2DNW.nex	0h:7m:39s (0h:37m:46s left)
2087 LG+F+I+G4    8143937.033 9.764       GENE_EOG092D0HE1.nex+GENE_EOG092D3R6Y.nex	0h:7m:40s (0h:37m:45s left)
2088 LG+F+I+G4    8143898.776 11.808      GENE_EOG092D0GJX.nex+GENE_EOG092D4D32.nex	0h:7m:40s (0h:37m:44s left)
2089 LG+F+I+G4    8143947.743 8.031       GENE_EOG092D1LJK.nex+GENE_EOG092D27RI.nex	0h:7m:40s (0h:37m:43s left)
2090 LG+F+I+G4    8144041.861 9.975       GENE_EOG092D1QLG.nex+GENE_EOG092D2E2U.nex	0h:7m:40s (0h:37m:42s left)
2091 LG+F+I+G4    8143926.043 7.048       GENE_EOG092D0LVZ.nex+GENE_EOG092D2B4A.nex	0h:7m:40s (0h:37m:41s left)
2092 LG+F+I+G4    8144157.924 7.884       GENE_EOG092D0HKD.nex+GENE_EOG092D0T1H.nex	0h:7m:40s (0h:37m:40s left)
2093 LG+F+I+G4    8144047.823 6.553       GENE_EOG092D0EGX.nex+GENE_EOG092D3M40.nex	0h:7m:40s (0h:37m:39s left)
2094 LG+F+I+G4    8144034.269 8.478       GENE_EOG092D1HYF.nex+GENE_EOG092D1LJK.nex	0h:7m:40s (0h:37m:38s left)
2095 LG+F+I+G4    8143952.031 7.829       GENE_EOG092D0VF1.nex+GENE_EOG092D1ODU.nex	0h:7m:40s (0h:37m:37s left)
2096 LG+F+I+G4    8143928.036 7.201       GENE_EOG092D06WH.nex+GENE_EOG092D09TB.nex	0h:7m:40s (0h:37m:37s left)
2097 LG+F+I+G4    8143962.856 9.829       GENE_EOG092D20HF.nex+GENE_EOG092D2GPJ.nex	0h:7m:40s (0h:37m:35s left)
2098 LG+F+I+G4    8144065.626 7.108       GENE_EOG092D0T75.nex+GENE_EOG092D3D0W.nex	0h:7m:40s (0h:37m:34s left)
2099 LG+F+I+G4    8143904.630 3.237       GENE_EOG092D09N2.nex+GENE_EOG092D0NUZ.nex	0h:7m:40s (0h:37m:34s left)
2100 LG+F+I+G4    8144112.293 9.152       GENE_EOG092D0OYE.nex+GENE_EOG092D0PK7.nex	0h:7m:41s (0h:37m:33s left)
2101 LG+F+I+G4    8143987.081 6.494       GENE_EOG092D076U.nex+GENE_EOG092D2A7Q.nex	0h:7m:41s (0h:37m:32s left)
2102 LG+F+I+G4    8144002.818 7.655       GENE_EOG092D0OYE.nex+GENE_EOG092D3942.nex	0h:7m:41s (0h:37m:31s left)
2103 LG+F+I+G4    8143898.527 10.277      GENE_EOG092D1UL3.nex+GENE_EOG092D23WM.nex	0h:7m:41s (0h:37m:30s left)
2104 LG+F+I+G4    8143944.538 6.644       GENE_EOG092D09TB.nex+GENE_EOG092D3QR7.nex	0h:7m:41s (0h:37m:28s left)
2105 LG+F+I+G4    8143952.900 6.575       GENE_EOG092D0YQS.nex+GENE_EOG092D1ZEW.nex	0h:7m:41s (0h:37m:27s left)
2106 LG+F+I+G4    8143907.963 10.274      GENE_EOG092D0F10.nex+GENE_EOG092D2AZW.nex	0h:7m:41s (0h:37m:26s left)
2107 LG+F+I+G4    8144122.816 6.295       GENE_EOG092D0CUX.nex+GENE_EOG092D3WSA.nex	0h:7m:41s (0h:37m:26s left)
2108 LG+F+I+G4    8143929.677 10.079      GENE_EOG092D0FXM.nex+GENE_EOG092D3WBP.nex	0h:7m:41s (0h:37m:25s left)
2109 LG+F+I+G4    8143975.358 5.550       GENE_EOG092D0HUI.nex+GENE_EOG092D1SC1.nex	0h:7m:41s (0h:37m:23s left)
2110 LG+F+I+G4    8144082.976 6.092       GENE_EOG092D076U.nex+GENE_EOG092D34RI.nex	0h:7m:41s (0h:37m:23s left)
2111 LG+F+I+G4    8143869.269 8.156       GENE_EOG092D0OYE.nex+GENE_EOG092D2VEY.nex	0h:7m:41s (0h:37m:23s left)
2112 LG+F+I+G4    8144013.503 9.534       GENE_EOG092D1H8I.nex+GENE_EOG092D1Q04.nex	0h:7m:41s (0h:37m:22s left)
2113 LG+F+I+G4    8143956.846 8.514       GENE_EOG092D0T8J.nex+GENE_EOG092D1LJK.nex	0h:7m:41s (0h:37m:21s left)
2114 LG+F+I+G4    8144057.570 7.686       GENE_EOG092D0XB4.nex+GENE_EOG092D26GB.nex	0h:7m:42s (0h:37m:20s left)
2115 LG+F+I+G4    8143978.877 6.093       GENE_EOG092D0HKD.nex+GENE_EOG092D2RJR.nex	0h:7m:42s (0h:37m:19s left)
2116 LG+F+I+G4    8143961.523 8.305       GENE_EOG092D1LJK.nex+GENE_EOG092D1W7D.nex	0h:7m:42s (0h:37m:18s left)
2117 LG+I+G4      8143919.324 9.616       GENE_EOG092D12AA.nex+GENE_EOG092D2GPJ.nex	0h:7m:42s (0h:37m:17s left)
2118 LG+F+I+G4    8143976.019 10.589      GENE_EOG092D1CX4.nex+GENE_EOG092D31Z3.nex	0h:7m:42s (0h:37m:16s left)
2119 LG+F+I+G4    8144061.686 9.656       GENE_EOG092D1Q04.nex+GENE_EOG092D1VKT.nex	0h:7m:42s (0h:37m:15s left)
2120 LG+F+I+G4    8144057.591 5.501       GENE_EOG092D0EGX.nex+GENE_EOG092D2G5H.nex	0h:7m:42s (0h:37m:14s left)
2121 LG+F+I+G4    8143920.828 9.660       GENE_EOG092D0FXM.nex+GENE_EOG092D1H9Y.nex	0h:7m:42s (0h:37m:13s left)
2122 LG+F+I+G4    8144195.444 11.691      GENE_EOG092D0ULK.nex+GENE_EOG092D2WL3.nex	0h:7m:42s (0h:37m:12s left)
2123 LG+F+I+G4    8144005.709 10.375      GENE_EOG092D1UL3.nex+GENE_EOG092D2GPJ.nex	0h:7m:42s (0h:37m:12s left)
2124 LG+F+I+G4    8143955.718 8.537       GENE_EOG092D0XB4.nex+GENE_EOG092D1I2I.nex	0h:7m:42s (0h:37m:11s left)
2125 LG+F+I+G4    8143943.593 7.998       GENE_EOG092D0NJO.nex+GENE_EOG092D25D9.nex	0h:7m:42s (0h:37m:10s left)
2126 LG+I+G4      8143928.442 4.797       GENE_EOG092D0BMY.nex+GENE_EOG092D23EJ.nex	0h:7m:42s (0h:37m:9s left)
2127 LG+F+I+G4    8143920.160 6.666       GENE_EOG092D0IC1.nex+GENE_EOG092D0LL2.nex	0h:7m:43s (0h:37m:8s left)
2128 LG+F+I+G4    8143973.680 10.028      GENE_EOG092D0FQ1.nex+GENE_EOG092D30CB.nex	0h:7m:43s (0h:37m:7s left)
2129 LG+F+I+G4    8143951.851 5.769       GENE_EOG092D0KIC.nex+GENE_EOG092D1UOB.nex	0h:7m:43s (0h:37m:7s left)
2130 LG+F+I+G4    8144107.011 7.817       GENE_EOG092D0PHK.nex+GENE_EOG092D3WSA.nex	0h:7m:43s (0h:37m:6s left)
2131 LG+F+I+G4    8143880.036 8.178       GENE_EOG092D0Q8X.nex+GENE_EOG092D3HVD.nex	0h:7m:43s (0h:37m:5s left)
2132 LG+F+I+G4    8144003.520 12.276      GENE_EOG092D1I8J.nex+GENE_EOG092D2A51.nex	0h:7m:43s (0h:37m:4s left)
2133 LG+F+I+G4    8143895.561 10.695      GENE_EOG092D23WM.nex+GENE_EOG092D3NXJ.nex	0h:7m:43s (0h:37m:3s left)
2134 LG+F+I+G4    8143965.749 3.819       GENE_EOG092D0951.nex+GENE_EOG092D1ZEJ.nex	0h:7m:43s (0h:37m:2s left)
2135 LG+F+I+G4    8143952.629 6.509       GENE_EOG092D0CUX.nex+GENE_EOG092D3LLM.nex	0h:7m:43s (0h:37m:0s left)
2136 LG+F+I+G4    8143912.791 8.026       GENE_EOG092D1CLY.nex+GENE_EOG092D27RI.nex	0h:7m:43s (0h:37m:0s left)
2137 LG+F+I+G4    8143916.938 4.584       GENE_EOG092D092M.nex+GENE_EOG092D2LX2.nex	0h:7m:43s (0h:36m:59s left)
2138 LG+F+I+G4    8143926.623 6.585       GENE_EOG092D09TB.nex+GENE_EOG092D2UGI.nex	0h:7m:43s (0h:36m:58s left)
2139 LG+F+I+G4    8143961.511 6.636       GENE_EOG092D076U.nex+GENE_EOG092D1YB4.nex	0h:7m:44s (0h:36m:58s left)
2140 LG+F+I+G4    8143995.619 9.664       GENE_EOG092D0PK7.nex+GENE_EOG092D2C76.nex	0h:7m:44s (0h:36m:57s left)
2141 LG+F+I+G4    8143941.861 11.853      GENE_EOG092D0S5N.nex+GENE_EOG092D3IQI.nex	0h:7m:44s (0h:36m:56s left)
2142 LG+F+I+G4    8143931.895 8.724       GENE_EOG092D0OYE.nex+GENE_EOG092D3PF3.nex	0h:7m:44s (0h:36m:55s left)
2143 LG+F+I+G4    8143986.870 11.394      GENE_EOG092D1CX4.nex+GENE_EOG092D4KGF.nex	0h:7m:44s (0h:36m:55s left)
2144 LG+F+I+G4    8144174.416 9.487       GENE_EOG092D1ODU.nex+GENE_EOG092D1OL9.nex	0h:7m:44s (0h:36m:53s left)
2145 LG+F+I+G4    8143998.527 11.911      GENE_EOG092D0OMH.nex+GENE_EOG092D2A51.nex	0h:7m:44s (0h:36m:52s left)
2146 LG+I+G4      8144008.742 6.173       GENE_EOG092D0HKD.nex+GENE_EOG092D1JY2.nex	0h:7m:44s (0h:36m:52s left)
2147 LG+F+I+G4    8143962.243 8.268       GENE_EOG092D0PHK.nex+GENE_EOG092D3LLM.nex	0h:7m:44s (0h:36m:51s left)
2148 LG+F+I+G4    8143975.781 5.782       GENE_EOG092D0EGX.nex+GENE_EOG092D1ZWB.nex	0h:7m:44s (0h:36m:50s left)
2149 LG+F+I+G4    8144159.603 7.518       GENE_EOG092D1LJK.nex+GENE_EOG092D26GB.nex	0h:7m:44s (0h:36m:49s left)
2150 LG+F+I+G4    8144159.015 10.351      GENE_EOG092D23WM.nex+GENE_EOG092D2GVZ.nex	0h:7m:44s (0h:36m:48s left)
2151 LG+F+I+G4    8143845.073 4.377       GENE_EOG092D080M.nex+GENE_EOG092D3ALG.nex	0h:7m:44s (0h:36m:47s left)
2152 LG+F+I+G4    8143877.755 3.850       GENE_EOG092D0951.nex+GENE_EOG092D1JIT.nex	0h:7m:45s (0h:36m:47s left)
2153 LG+F+I+G4    8143894.849 8.511       GENE_EOG092D0T8J.nex+GENE_EOG092D1CLY.nex	0h:7m:45s (0h:36m:46s left)
2154 LG+F+I+G4    8143925.830 9.139       GENE_EOG092D1I2I.nex+GENE_EOG092D1LJK.nex	0h:7m:45s (0h:36m:45s left)
2155 LG+F+I+G4    8143990.373 8.335       GENE_EOG092D0VF1.nex+GENE_EOG092D1HYF.nex	0h:7m:45s (0h:36m:44s left)
2156 LG+F+I+G4    8144011.033 6.302       GENE_EOG092D0EGX.nex+GENE_EOG092D2DQ7.nex	0h:7m:45s (0h:36m:43s left)
2157 LG+F+I+G4    8144003.350 7.138       GENE_EOG092D0V4E.nex+GENE_EOG092D329B.nex	0h:7m:45s (0h:36m:42s left)
