IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 20 -pre Ascomycota20_Q_mf
Seed:    761264 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:18:04 2025
Kernel:  AVX+FMA - 20 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 800 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 270328 columns, 240778 distinct patterns
191343 parsimony-informative, 48657 singleton sites, 30328 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0270502 secs using 1925% CPU
   1  Ascoidea_asiatica                21.76%    failed      0.00%
   2  Candida_hispaniensis             19.27%    failed      0.00%
   3  Candida_incommunis               19.95%    failed      0.00%
   4  Cercospora_zeina                  6.62%    failed      0.00%
   5  Curvularia_papendorfii           13.60%    failed      0.00%
   6  Huntiella_omanensis              16.48%    failed      0.00%
   7  Kazachstania_transvaalensis      18.08%    failed      0.00%
   8  Lodderomyces_elongisporus        15.94%    failed      0.00%
   9  Metschnikowia_bowlesiae          18.27%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
  11  Phialophora_attae                14.65%    failed      0.00%
  12  Saturnispora_silvae              24.16%    failed      0.00%
  13  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
  14  Sporopachydermia_lactativora     20.80%    failed      0.00%
  15  Starmerella_apicola              32.88%    failed      0.00%
  16  Taphrina_populina                23.52%    failed      0.00%
  17  Tortispora_starmeri              24.59%    failed      0.00%
  18  Wickerhamiella_cacticola         30.05%    failed      0.00%
  19  Zygoascus_ofunaensis             16.44%    failed      0.00%
  20  Pneumocystis_murina              33.04%    failed      0.00%
****  TOTAL                            20.68%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
11616 LG+F+I+G4    17.019      GENE_EOG092D0PK7.nex+GENE_EOG092D0T8J.nex
11617 LG+F+I+G4    6.181       GENE_EOG092D1CKF.nex+GENE_EOG092D1QZ9.nex
11618 LG+I+G4      11.063      GENE_EOG092D0IC1.nex+GENE_EOG092D3QR7.nex
11619 LG+F+I+G4    23.576      GENE_EOG092D01WH.nex+GENE_EOG092D042R.nex
11620 LG+F+I+G4    16.377      GENE_EOG092D0B03.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D3PF3.nex
11621 LG+F+I+G4    18.932      GENE_EOG092D1TP5.nex+GENE_EOG092D3HBU.nex
11622 LG+F+I+G4    14.556      GENE_EOG092D0PHK.nex+GENE_EOG092D33G3.nex
11623 LG+I+G4      11.403      GENE_EOG092D0UJA.nex+GENE_EOG092D1Q7K.nex
11624 LG+F+I+G4    9.587       GENE_EOG092D2HI6.nex+GENE_EOG092D2PJJ.nex+GENE_EOG092D38RE.nex
11625 LG+F+I+G4    13.773      GENE_EOG092D2MH0.nex+GENE_EOG092D2O8B.nex
11626 LG+I+G4      11.175      GENE_EOG092D2XOE.nex+GENE_EOG092D3M40.nex
11627 LG+F+I+G4    9.221       GENE_EOG092D1W8I.nex+GENE_EOG092D2RJ9.nex+GENE_EOG092D3EJG.nex
11628 LG+F+I+G4    15.966      GENE_EOG092D054H.nex+GENE_EOG092D0LVZ.nex
11629 LG+F+I+G4    8.602       GENE_EOG092D0O5Q.nex+GENE_EOG092D2RAL.nex
11630 LG+F+I+G4    10.373      GENE_EOG092D1JY2.nex+GENE_EOG092D1NW2.nex
11631 LG+F+I+G4    18.220      GENE_EOG092D13U3.nex+GENE_EOG092D31Z3.nex+GENE_EOG092D3D5H.nex
11632 LG+I+G4      10.958      GENE_EOG092D076U.nex+GENE_EOG092D2XOE.nex
11633 LG+F+I+G4    15.060      GENE_EOG092D1HYF.nex+GENE_EOG092D2KS9.nex
11634 LG+F+I+G4    12.035      GENE_EOG092D0LL2.nex+GENE_EOG092D2M1W.nex+GENE_EOG092D2O8B.nex
11635 LG+I+G4      13.087      GENE_EOG092D0J6Y.nex+GENE_EOG092D3HE2.nex
11636 LG+F+I+G4    9.108       GENE_EOG092D2RFS.nex+GENE_EOG092D35VJ.nex
11637 LG+F+I+G4    20.468      GENE_EOG092D1CX4.nex+GENE_EOG092D23WM.nex
11638 LG+I+G4      11.099      GENE_EOG092D0QW3.nex+GENE_EOG092D3CSS.nex
11639 LG+I+G4      9.608       GENE_EOG092D2YQC.nex+GENE_EOG092D3CSS.nex
11640 LG+F+I+G4    18.208      GENE_EOG092D0WLP.nex+GENE_EOG092D1UL3.nex
11641 LG+F+I+G4    18.701      GENE_EOG092D0OMH.nex+GENE_EOG092D1LJK.nex
11642 LG+F+I+G4    11.302      GENE_EOG092D076U.nex+GENE_EOG092D1JY2.nex
11643 LG+F+I+G4    14.085      GENE_EOG092D1ODU.nex+GENE_EOG092D2KS9.nex
11644 LG+I+G4      12.221      GENE_EOG092D10DF.nex+GENE_EOG092D2DNW.nex
11645 LG+F+I+G4    16.717      GENE_EOG092D06QZ.nex+GENE_EOG092D3PF3.nex
11646 LG+F+I+G4    12.684      GENE_EOG092D2MZB.nex+GENE_EOG092D3OPM.nex
11647 LG+F+I+G4    14.455      GENE_EOG092D0PER.nex+GENE_EOG092D2KS9.nex
11648 LG+F+I+G4    20.946      GENE_EOG092D0S5N.nex+GENE_EOG092D3DOE.nex
11649 LG+F+I+G4    4.401       GENE_EOG092D0IU7.nex+GENE_EOG092D1HUK.nex+GENE_EOG092D22TL.nex
11650 LG+F+I+G4    22.903      GENE_EOG092D0EUY.nex+GENE_EOG092D2YOQ.nex
11651 LG+F+I+G4    11.909      GENE_EOG092D0BFU.nex+GENE_EOG092D2RJR.nex
11652 LG+I+G4      10.420      GENE_EOG092D13SA.nex+GENE_EOG092D1BAU.nex
11653 LG+I+G4      3.185       GENE_EOG092D1MQ6.nex+GENE_EOG092D23QW.nex+GENE_EOG092D27ZM.nex+GENE_EOG092D29KI.nex
11654 LG+F+I+G4    5.558       GENE_EOG092D1GCX.nex+GENE_EOG092D2Q04.nex
11655 LG+F+I+G4    14.648      GENE_EOG092D05X9.nex+GENE_EOG092D1G5D.nex
11656 LG+F+I+G4    9.543       GENE_EOG092D1NX0.nex+GENE_EOG092D2RFS.nex+GENE_EOG092D41CK.nex
11657 LG+F+I+G4    14.412      GENE_EOG092D0T75.nex+GENE_EOG092D2VBX.nex
11658 LG+F+I+G4    17.088      GENE_EOG092D0OAE.nex+GENE_EOG092D30CB.nex
11659 LG+F+I+G4    13.108      GENE_EOG092D0905.nex+GENE_EOG092D0V4E.nex
11660 LG+F+I+G4    5.873       GENE_EOG092D1CKF.nex+GENE_EOG092D1Q5G.nex
11661 LG+F+I+G4    13.715      GENE_EOG092D1RSN.nex+GENE_EOG092D2B4A.nex
11662 LG+F+I+G4    13.201      GENE_EOG092D0XB4.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D3VHN.nex
11663 LG+F+I+G4    13.311      GENE_EOG092D0LJL.nex+GENE_EOG092D3942.nex+GENE_EOG092D3ZQD.nex
11664 LG+F+I+G4    15.042      GENE_EOG092D0EMK.nex+GENE_EOG092D2BH7.nex
11665 LG+F+I+G4    15.564      GENE_EOG092D1W7D.nex+GENE_EOG092D3BUG.nex
11666 LG+F+I+G4    19.801      GENE_EOG092D0GS4.nex+GENE_EOG092D0JYM.nex
11667 LG+F+I+G4    17.140      GENE_EOG092D1UL3.nex+GENE_EOG092D2AME.nex
11668 LG+I+G4      10.362      GENE_EOG092D0BHJ.nex+GENE_EOG092D1NW2.nex
11669 LG+F+I+G4    18.143      GENE_EOG092D2LES.nex+GENE_EOG092D2SZZ.nex
11670 LG+I+G4      7.501       GENE_EOG092D1YZO.nex+GENE_EOG092D2ICY.nex
11671 LG+F+I+G4    25.123      GENE_EOG092D0ANR.nex+GENE_EOG092D2YAG.nex
11672 LG+I+G4      9.509       GENE_EOG092D2RBH.nex+GENE_EOG092D2YQC.nex
11673 LG+F+I+G4    12.404      GENE_EOG092D0CUX.nex+GENE_EOG092D25D9.nex
11674 LG+F+I+G4    9.452       GENE_EOG092D2PJJ.nex+GENE_EOG092D35VJ.nex+GENE_EOG092D38RE.nex
11675 LG+F+I+G4    7.597       GENE_EOG092D1YZO.nex+GENE_EOG092D2U1L.nex
11676 LG+F+I+G4    8.666       GENE_EOG092D1KWA.nex+GENE_EOG092D2RJ9.nex+GENE_EOG092D3EJG.nex
11677 LG+F+I+G4    16.652      GENE_EOG092D09SW.nex+GENE_EOG092D1LJK.nex
11678 LG+F+I+G4    11.609      GENE_EOG092D0LL2.nex+GENE_EOG092D2M1W.nex+GENE_EOG092D4145.nex
11679 LG+F+I+G4    9.921       GENE_EOG092D1NX0.nex+GENE_EOG092D1UOB.nex+GENE_EOG092D41CK.nex
11680 LG+F+I+G4    12.946      GENE_EOG092D0PHK.nex+GENE_EOG092D1Q2Q.nex
11681 LG+F+I+G4    12.266      GENE_EOG092D09TB.nex+GENE_EOG092D27Y2.nex
11682 LG+F+I+G4    7.294       GENE_EOG092D069S.nex+GENE_EOG092D1ZEJ.nex
11683 LG+F+I+G4    8.757       GENE_EOG092D10XC.nex+GENE_EOG092D19T7.nex+GENE_EOG092D1SC1.nex
11684 LG+F+I+G4    15.933      GENE_EOG092D1G5D.nex+GENE_EOG092D2AZW.nex
11685 LG+F+I+G4    13.695      GENE_EOG092D0PER.nex+GENE_EOG092D0XB4.nex
11686 LG+F+I+G4    19.438      GENE_EOG092D041E.nex+GENE_EOG092D0M7O.nex
11687 LG+F+I+G4    14.536      GENE_EOG092D2BH7.nex+GENE_EOG092D3942.nex
11688 LG+F+I+G4    17.748      GENE_EOG092D0B03.nex+GENE_EOG092D18SO.nex+GENE_EOG092D1H9Y.nex
11689 LG+I+G4      2.963       GENE_EOG092D1VPG.nex+GENE_EOG092D1YWG.nex
11690 LG+F+I+G4    15.265      GENE_EOG092D05X9.nex+GENE_EOG092D2C76.nex
11691 LG+F+I+G4    22.423      GENE_EOG092D02MN.nex+GENE_EOG092D0S5N.nex
11692 LG+F+I+G4    13.425      GENE_EOG092D0XB4.nex+GENE_EOG092D1ODU.nex
11693 LG+F+I+G4    11.579      GENE_EOG092D09TB.nex+GENE_EOG092D164Q.nex
11694 LG+F+I+G4    10.613      GENE_EOG092D076U.nex+GENE_EOG092D0BHJ.nex
11695 LG+F+I+G4    8.205       GENE_EOG092D07JG.nex+GENE_EOG092D3LD3.nex
11696 LG+F+I+G4    23.489      GENE_EOG092D1VHP.nex+GENE_EOG092D2YAG.nex
11697 LG+I+G4      15.537      GENE_EOG092D2AZW.nex+GENE_EOG092D2UGI.nex
11698 LG+F+I+G4    5.491       GENE_EOG092D1QZ9.nex+GENE_EOG092D2ASD.nex
11699 LG+F+I+G4    12.591      GENE_EOG092D3OPM.nex+GENE_EOG092D3Z6V.nex
11700 LG+F+I+G4    16.580      GENE_EOG092D05LP.nex+GENE_EOG092D2COI.nex
11701 LG+F+I+G4    13.686      GENE_EOG092D0OYE.nex+GENE_EOG092D0YSG.nex+GENE_EOG092D1OV6.nex+GENE_EOG092D3D9K.nex
11702 LG+F+I+G4    10.649      GENE_EOG092D076U.nex+GENE_EOG092D2UBG.nex
11703 LG+F+I+G4    19.707      GENE_EOG092D1QLG.nex+GENE_EOG092D1TP5.nex
11704 LG+F+I+G4    8.883       GENE_EOG092D1LYU.nex+GENE_EOG092D2U1L.nex
11705 LG+F+I+G4    17.961      GENE_EOG092D05LP.nex+GENE_EOG092D1B2T.nex
11706 LG+F+I+G4    13.462      GENE_EOG092D0V4E.nex+GENE_EOG092D2MH0.nex
11707 LG+F+I+G4    16.897      GENE_EOG092D1AQR.nex+GENE_EOG092D1H8I.nex
11708 LG+F+I+G4    13.754      GENE_EOG092D1CLY.nex+GENE_EOG092D28JA.nex
11709 LG+F+I+G4    15.473      GENE_EOG092D2VYQ.nex+GENE_EOG092D329B.nex
11710 LG+F+I+G4    19.478      GENE_EOG092D06BS.nex+GENE_EOG092D3IQI.nex
11711 LG+I+G4      14.301      GENE_EOG092D1KTN.nex+GENE_EOG092D2VBX.nex
11712 LG+F+I+G4    24.798      GENE_EOG092D0564.nex+GENE_EOG092D0HR5.nex
11713 LG+F+I+G4    19.104      GENE_EOG092D0XCU.nex+GENE_EOG092D3K5U.nex
11714 LG+F+I+G4    20.168      GENE_EOG092D0GS4.nex+GENE_EOG092D18RK.nex
11715 LG+F+I+G4    7.457       GENE_EOG092D069S.nex+GENE_EOG092D2W7U.nex
11716 LG+F+I+G4    16.115      GENE_EOG092D1RW7.nex+GENE_EOG092D2VEY.nex
11717 LG+F+I+G4    13.181      GENE_EOG092D0V4E.nex+GENE_EOG092D1KTN.nex
11718 LG+F+I+G4    12.496      GENE_EOG092D0BFU.nex+GENE_EOG092D3A58.nex
11719 LG+I+G4      14.973      GENE_EOG092D0EMK.nex+GENE_EOG092D3ECY.nex
11720 LG+F+I+G4    9.477       GENE_EOG092D10UA.nex+GENE_EOG092D1NX0.nex+GENE_EOG092D41CK.nex
11721 LG+I+G4      3.357       GENE_EOG092D1VPG.nex+GENE_EOG092D23QW.nex+GENE_EOG092D27ZM.nex
11722 LG+F+I+G4    18.149      GENE_EOG092D1VKT.nex+GENE_EOG092D2COI.nex
11723 LG+F+I+G4    11.594      GENE_EOG092D1SW4.nex+GENE_EOG092D2QY5.nex
11724 LG+F+I+G4    18.913      GENE_EOG092D1B2T.nex+GENE_EOG092D1VKT.nex
11725 LG+F+I+G4    19.989      GENE_EOG092D18SO.nex+GENE_EOG092D20CT.nex
11726 LG+F+I+G4    13.316      GENE_EOG092D07D8.nex+GENE_EOG092D2R1Y.nex
11727 LG+F+I+G4    9.685       GENE_EOG092D0EGX.nex+GENE_EOG092D2B2Y.nex
11728 LG+I+G4      11.004      GENE_EOG092D1NW2.nex+GENE_EOG092D2UBG.nex
11729 LG+I+G4      10.292      GENE_EOG092D0HKD.nex+GENE_EOG092D38PJ.nex
11730 LG+F+I+G4    20.992      GENE_EOG092D0NEP.nex+GENE_EOG092D1HB6.nex
11731 LG+F+I+G4    20.102      GENE_EOG092D0EC9.nex+GENE_EOG092D1AZP.nex
11732 LG+F+I+G4    17.964      GENE_EOG092D1AQR.nex+GENE_EOG092D1Q94.nex
11733 LG+F+I+G4    9.853       GENE_EOG092D0HUI.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D16QX.nex
11734 LG+I+G4      14.520      GENE_EOG092D2KS9.nex+GENE_EOG092D2VBX.nex
11735 LG+F+I+G4    5.928       GENE_EOG092D27I5.nex+GENE_EOG092D2BJH.nex
11736 LG+F+I+G4    19.941      GENE_EOG092D0VMZ.nex+GENE_EOG092D1R2W.nex+GENE_EOG092D3ASB.nex+GENE_EOG092D3NQF.nex
11737 LG+F+I+G4    18.213      GENE_EOG092D0Q00.nex+GENE_EOG092D1UL3.nex+GENE_EOG092D3FYF.nex
11738 LG+F+I+G4    13.506      GENE_EOG092D0XB4.nex+GENE_EOG092D3IVF.nex
11739 LG+F+I+G4    12.155      GENE_EOG092D0454.nex+GENE_EOG092D09TB.nex
11740 LG+F+I+G4    17.882      GENE_EOG092D0KTI.nex+GENE_EOG092D14XV.nex
11741 LG+I+G4      9.932       GENE_EOG092D1SW4.nex+GENE_EOG092D2RP6.nex
11742 LG+F+I+G4    16.766      GENE_EOG092D0DYZ.nex+GENE_EOG092D2GPJ.nex
11743 LG+I+G4      10.642      GENE_EOG092D0BHJ.nex+GENE_EOG092D0UJA.nex
11744 LG+F+I+G4    14.069      GENE_EOG092D0PER.nex+GENE_EOG092D0T75.nex
11745 LG+I+G4      13.664      GENE_EOG092D07D8.nex+GENE_EOG092D33G3.nex
11746 LG+F+I+G4    13.734      GENE_EOG092D2DQ7.nex+GENE_EOG092D2R1Y.nex
11747 LG+F+I+G4    13.926      GENE_EOG092D0905.nex+GENE_EOG092D2VBX.nex
11748 LG+I+G4      2.900       GENE_EOG092D1MQ6.nex+GENE_EOG092D1YWG.nex+GENE_EOG092D29KI.nex
11749 LG+F+I+G4    14.619      GENE_EOG092D0OYE.nex+GENE_EOG092D0YSG.nex+GENE_EOG092D2DQ7.nex
11750 LG+F+I+G4    12.173      GENE_EOG092D2B4A.nex+GENE_EOG092D3PY2.nex
11751 LG+I+G4      5.999       GENE_EOG092D1Q5G.nex+GENE_EOG092D2ASD.nex
11752 LG+F+I+G4    13.523      GENE_EOG092D0T75.nex+GENE_EOG092D1ODU.nex
11753 LG+F+I+G4    13.372      GENE_EOG092D0T75.nex+GENE_EOG092D0V4E.nex
11754 LG+F+I+G4    7.655       GENE_EOG092D0951.nex+GENE_EOG092D0I6N.nex
11755 LG+F+I+G4    16.837      GENE_EOG092D0PTK.nex+GENE_EOG092D1LJK.nex+GENE_EOG092D1ZGE.nex
11756 LG+F+I+G4    12.138      GENE_EOG092D1QPX.nex+GENE_EOG092D29J0.nex
11757 LG+F+I+G4    16.328      GENE_EOG092D0PHK.nex+GENE_EOG092D3OPM.nex
11758 LG+F+I+G4    15.007      GENE_EOG092D0PK7.nex+GENE_EOG092D1CLY.nex
11759 LG+F+I+G4    15.242      GENE_EOG092D2ERC.nex+GENE_EOG092D3PF3.nex
11760 LG+F+I+G4    5.697       GENE_EOG092D0BYJ.nex+GENE_EOG092D27I5.nex
11761 LG+F+I+G4    17.819      GENE_EOG092D0GJX.nex+GENE_EOG092D1UL3.nex
11762 LG+I+G4      10.491      GENE_EOG092D0BHJ.nex+GENE_EOG092D34RI.nex
11763 LG+F+I+G4    19.800      GENE_EOG092D0OMH.nex+GENE_EOG092D0XCU.nex
11764 LG+F+I+G4    18.465      GENE_EOG092D0OAE.nex+GENE_EOG092D10GL.nex
11765 LG+I+G4      15.368      GENE_EOG092D1T7G.nex+GENE_EOG092D3ECY.nex
11766 LG+F+I+G4    14.534      GENE_EOG092D0ZAJ.nex+GENE_EOG092D3HV9.nex
11767 LG+F+I+G4    15.801      GENE_EOG092D3ECY.nex+GENE_EOG092D430X.nex
11768 LG+F+I+G4    12.893      GENE_EOG092D1Q2Q.nex+GENE_EOG092D3Z6V.nex
11769 LG+F+I+G4    11.377      GENE_EOG092D09R6.nex+GENE_EOG092D0HBI.nex+GENE_EOG092D2RJR.nex
11770 LG+F+I+G4    7.244       GENE_EOG092D0O5Q.nex+GENE_EOG092D1CJS.nex
11771 LG+F+I+G4    11.823      GENE_EOG092D1SLW.nex+GENE_EOG092D3OPM.nex
11772 LG+I+G4      10.579      GENE_EOG092D1EK2.nex+GENE_EOG092D38PJ.nex
11773 LG+F+I+G4    16.822      GENE_EOG092D0EMK.nex+GENE_EOG092D2XBR.nex
11774 LG+F+I+G4    18.286      GENE_EOG092D0590.nex+GENE_EOG092D1TP5.nex
11775 LG+F+I+G4    14.182      GENE_EOG092D0LJL.nex+GENE_EOG092D1OL9.nex+GENE_EOG092D3ZQD.nex
11776 LG+F+I+G4    18.209      GENE_EOG092D0KTI.nex+GENE_EOG092D20HF.nex
11777 LG+F+I+G4    21.848      GENE_EOG092D3ASB.nex+GENE_EOG092D3NQF.nex+GENE_EOG092D3QQQ.nex
11778 LG+F+I+G4    14.151      GENE_EOG092D0Q8X.nex+GENE_EOG092D27RI.nex
11779 LG+F+I+G4    8.342       GENE_EOG092D23EJ.nex+GENE_EOG092D2U1L.nex
11780 LG+F+I+G4    11.929      GENE_EOG092D25D9.nex+GENE_EOG092D3D0W.nex
11781 LG+F+I+G4    14.112      GENE_EOG092D0PER.nex+GENE_EOG092D1KTN.nex
11782 LG+I+G4      10.784      GENE_EOG092D0UJA.nex+GENE_EOG092D1JY2.nex
11783 LG+F+I+G4    13.733      GENE_EOG092D0T75.nex+GENE_EOG092D3IVF.nex
11784 LG+F+I+G4    11.477      GENE_EOG092D0QW3.nex+GENE_EOG092D2UBG.nex
11785 LG+F+I+G4    11.976      GENE_EOG092D1ODS.nex+GENE_EOG092D3M40.nex
11786 LG+F+I+G4    13.728      GENE_EOG092D1KTN.nex+GENE_EOG092D1ODU.nex
11787 LG+I+G4      12.421      GENE_EOG092D0J6Y.nex+GENE_EOG092D2OSF.nex
11788 LG+I+G4      11.515      GENE_EOG092D2DNW.nex+GENE_EOG092D34RI.nex
11789 LG+F+I+G4    20.243      GENE_EOG092D20CT.nex+GENE_EOG092D3PF3.nex
11790 LG+F+I+G4    15.140      GENE_EOG092D27RI.nex+GENE_EOG092D2VYQ.nex
11791 LG+F+I+G4    13.216      GENE_EOG092D1OV6.nex+GENE_EOG092D2R1Y.nex+GENE_EOG092D3D9K.nex
11792 LG+F+I+G4    11.287      GENE_EOG092D24ND.nex+GENE_EOG092D4B4O.nex
11793 LG+F+I+G4    7.756       GENE_EOG092D092M.nex+GENE_EOG092D1BU7.nex
11794 LG+F+I+G4    9.961       GENE_EOG092D1NX0.nex+GENE_EOG092D2A2K.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D41CK.nex
11795 LG+F+I+G4    13.127      GENE_EOG092D0UBQ.nex+GENE_EOG092D3EJQ.nex
11796 LG+F+I+G4    12.792      GENE_EOG092D03AT.nex+GENE_EOG092D0LVZ.nex
11797 LG+F+I+G4    15.586      GENE_EOG092D03HZ.nex+GENE_EOG092D3B56.nex
11798 LG+F+I+G4    20.135      GENE_EOG092D0JYM.nex+GENE_EOG092D4KGF.nex
11799 LG+F+I+G4    20.308      GENE_EOG092D3ASB.nex+GENE_EOG092D3NQF.nex+GENE_EOG092D4JU7.nex
11800 LG+F+I+G4    13.145      GENE_EOG092D0V4E.nex+GENE_EOG092D0XB4.nex
11801 LG+F+I+G4    11.757      GENE_EOG092D2B4A.nex+GENE_EOG092D3A58.nex
11802 LG+F+I+G4    12.660      GENE_EOG092D1Q7K.nex+GENE_EOG092D3M40.nex
11803 LG+I+G4      10.295      GENE_EOG092D0UJA.nex+GENE_EOG092D2XOE.nex
11804 LG+F+I+G4    15.000      GENE_EOG092D1G5D.nex+GENE_EOG092D1Z45.nex
11805 LG+F+I+G4    11.002      GENE_EOG092D1JY2.nex+GENE_EOG092D34RI.nex
11806 LG+F+I+G4    11.902      GENE_EOG092D0LL2.nex+GENE_EOG092D0UBQ.nex+GENE_EOG092D2M1W.nex
11807 LG+F+I+G4    15.236      GENE_EOG092D04CD.nex+GENE_EOG092D1VKT.nex
11808 LG+F+I+G4    13.985      GENE_EOG092D0YYX.nex+GENE_EOG092D2UGI.nex
11809 LG+F+I+G4    12.869      GENE_EOG092D07D8.nex+GENE_EOG092D1Q2Q.nex
11810 LG+F+I+G4    14.707      GENE_EOG092D182U.nex+GENE_EOG092D28JA.nex
11811 LG+I+G4      11.349      GENE_EOG092D0UJA.nex+GENE_EOG092D2DNW.nex
11812 LG+F+I+G4    22.523      GENE_EOG092D0NEP.nex+GENE_EOG092D3IQI.nex
11813 LG+F+I+G4    8.179       GENE_EOG092D092M.nex+GENE_EOG092D23UZ.nex
11814 LG+I+G4      14.152      GENE_EOG092D0UFO.nex+GENE_EOG092D2UGI.nex
11815 LG+F+I+G4    8.801       GENE_EOG092D10XC.nex+GENE_EOG092D19T7.nex+GENE_EOG092D1ZWB.nex
11816 LG+I+G4      14.393      GENE_EOG092D0UFO.nex+GENE_EOG092D31X5.nex
11817 LG+F+I+G4    14.420      GENE_EOG092D0OYE.nex+GENE_EOG092D0YSG.nex+GENE_EOG092D2VEY.nex
11818 LG+F+I+G4    13.384      GENE_EOG092D0YYX.nex+GENE_EOG092D31X5.nex
11819 LG+F+I+G4    13.618      GENE_EOG092D0905.nex+GENE_EOG092D0PER.nex
11820 LG+F+I+G4    17.028      GENE_EOG092D04CD.nex+GENE_EOG092D05LP.nex
11821 LG+F+I+G4    17.467      GENE_EOG092D06QZ.nex+GENE_EOG092D0OAE.nex
11822 LG+I+G4      10.281      GENE_EOG092D2XOE.nex+GENE_EOG092D34RI.nex
11823 LG+F+I+G4    15.467      GENE_EOG092D1OL9.nex+GENE_EOG092D26GB.nex
11824 LG+I+G4      5.561       GENE_EOG092D0OOP.nex+GENE_EOG092D1GCX.nex
11825 LG+F+I+G4    18.698      GENE_EOG092D06BS.nex+GENE_EOG092D0HE1.nex
11826 LG+F+I+G4    13.572      GENE_EOG092D1KTN.nex+GENE_EOG092D3IVF.nex
11827 LG+F+I+G4    17.775      GENE_EOG092D18SO.nex+GENE_EOG092D2ERC.nex
11828 LG+F+I+G4    13.284      GENE_EOG092D0905.nex+GENE_EOG092D1ODU.nex
11829 LG+F+I+G4    19.638      GENE_EOG092D041E.nex+GENE_EOG092D0AI2.nex
11830 LG+F+I+G4    12.739      GENE_EOG092D33G3.nex+GENE_EOG092D3Z6V.nex
11831 LG+F+I+G4    19.795      GENE_EOG092D1AZP.nex+GENE_EOG092D1UCZ.nex
11832 LG+F+I+G4    15.938      GENE_EOG092D1T7G.nex+GENE_EOG092D2XBR.nex
11833 LG+F+I+G4    16.125      GENE_EOG092D2XBR.nex+GENE_EOG092D430X.nex
11834 LG+F+I+G4    11.779      GENE_EOG092D0MFC.nex+GENE_EOG092D1QPX.nex
11835 LG+F+I+G4    15.935      GENE_EOG092D0NJO.nex+GENE_EOG092D1VKT.nex
11836 LG+F+I+G4    13.470      GENE_EOG092D2APH.nex+GENE_EOG092D329B.nex
11837 LG+I+G4      11.437      GENE_EOG092D1YB4.nex+GENE_EOG092D3QR7.nex
11838 LG+F+I+G4    17.923      GENE_EOG092D06BS.nex+GENE_EOG092D1HB6.nex
11839 LG+F+I+G4    13.786      GENE_EOG092D0XEW.nex+GENE_EOG092D2MH0.nex+GENE_EOG092D3VHN.nex
11840 LG+F+I+G4    16.836      GENE_EOG092D30CB.nex+GENE_EOG092D3PF3.nex
11841 LG+F+I+G4    18.643      GENE_EOG092D10OW.nex+GENE_EOG092D1Q04.nex
11842 LG+F+I+G4    11.869      GENE_EOG092D1Q2Q.nex+GENE_EOG092D1SLW.nex
11843 LG+I+G4      11.852      GENE_EOG092D10DF.nex+GENE_EOG092D1Q7K.nex
11844 LG+F+I+G4    14.719      GENE_EOG092D0PHK.nex+GENE_EOG092D2R1Y.nex
11845 LG+F+I+G4    14.981      GENE_EOG092D1G5D.nex+GENE_EOG092D3BUG.nex
11846 LG+I+G4      10.177      GENE_EOG092D16QX.nex+GENE_EOG092D3QR7.nex
11847 LG+F+I+G4    19.863      GENE_EOG092D041E.nex+GENE_EOG092D1I8J.nex
11848 LG+F+I+G4    21.515      GENE_EOG092D0072.nex+GENE_EOG092D056B.nex
11849 LG+F+I+G4    17.152      GENE_EOG092D05LP.nex+GENE_EOG092D0NJO.nex
11850 LG+F+I+G4    17.392      GENE_EOG092D1UL3.nex+GENE_EOG092D31Z3.nex+GENE_EOG092D3D5H.nex
11851 LG+F+I+G4    7.824       GENE_EOG092D0I6N.nex+GENE_EOG092D2LX2.nex
11852 LG+I+G4      10.086      GENE_EOG092D13SA.nex+GENE_EOG092D3CSS.nex
11853 LG+F+I+G4    15.127      GENE_EOG092D054H.nex+GENE_EOG092D1QPX.nex
11854 LG+F+I+G4    9.496       GENE_EOG092D2B2Y.nex+GENE_EOG092D2PJJ.nex+GENE_EOG092D38RE.nex
11855 LG+F+I+G4    14.964      GENE_EOG092D05X9.nex+GENE_EOG092D1W7D.nex
11856 LG+F+I+G4    16.537      GENE_EOG092D10GL.nex+GENE_EOG092D2XS7.nex
