IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q Ascomycota20_Q_mf.best_model.nex -t Ascomycota20_Q_mf.treefile -T 80 -pre Ascomycota20_Q_search
Seed:    458978 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 17:28:26 2025
Kernel:  AVX+FMA - 80 threads (256 CPU cores detected)

Reading partition model file Ascomycota20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 800 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 270328 columns, 240778 distinct patterns
191343 parsimony-informative, 48657 singleton sites, 30328 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0155391 secs using 7913% CPU
   1  Ascoidea_asiatica                21.76%    failed      0.00%
   2  Candida_hispaniensis             19.27%    failed      0.00%
   3  Candida_incommunis               19.95%    failed      0.00%
   4  Cercospora_zeina                  6.62%    failed      0.00%
   5  Curvularia_papendorfii           13.60%    failed      0.00%
   6  Huntiella_omanensis              16.48%    failed      0.00%
   7  Kazachstania_transvaalensis      18.08%    failed      0.00%
   8  Lodderomyces_elongisporus        15.94%    failed      0.00%
   9  Metschnikowia_bowlesiae          18.27%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
  11  Phialophora_attae                14.65%    failed      0.00%
  12  Saturnispora_silvae              24.16%    failed      0.00%
  13  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
  14  Sporopachydermia_lactativora     20.80%    failed      0.00%
  15  Starmerella_apicola              32.88%    failed      0.00%
  16  Taphrina_populina                23.52%    failed      0.00%
  17  Tortispora_starmeri              24.59%    failed      0.00%
  18  Wickerhamiella_cacticola         30.05%    failed      0.00%
  19  Zygoascus_ofunaensis             16.44%    failed      0.00%
  20  Pneumocystis_murina              33.04%    failed      0.00%
****  TOTAL                            20.68%  20 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 361 partitions...
Identifying sites to remove: done in 0.0136642 secs using 4791% CPU
Identifying sites to remove: done in 0.00387276 secs using 9387% CPU
Identifying sites to remove: done in 0.00237265 secs using 2700% CPU
Identifying sites to remove: done in 0.0140002 secs using 4683% CPU
Identifying sites to remove: done in 0.00215807 secs using 1.299e+04% CPU
Identifying sites to remove: done in 0.00241767 secs using 1.178e+04% CPU
Identifying sites to remove: done in 0.00275184 secs using 1.06e+04% CPU
Identifying sites to remove: done in 0.00256203 secs using 1.092e+04% CPU
Identifying sites to remove: done in 0.00298416 secs using 9761% CPU
Identifying sites to remove: done in 0.0014478 secs using 1.781e+04% CPU
Identifying sites to remove: done in 0.0020493 secs using 1.342e+04% CPU
Identifying sites to remove: done in 0.00283658 secs using 1.013e+04% CPU
Identifying sites to remove: done in 0.0021766 secs using 1.263e+04% CPU
Identifying sites to remove: done in 0.0013734 secs using 1224% CPU
Identifying sites to remove: done in 0.00101832 secs using 1513% CPU
Identifying sites to remove: done in 0.00164089 secs using 1.548e+04% CPU
Identifying sites to remove: done in 0.00111257 secs using 1288% CPU
Identifying sites to remove: done in 0.00100863 secs using 1058% CPU
Identifying sites to remove: done in 0.00133813 secs using 1336% CPU
Identifying sites to remove: done in 0.00101005 secs using 963.2% CPU
Identifying sites to remove: done in 0.0012649 secs using 727.6% CPU
Identifying sites to remove: done in 0.000659085 secs using 504.3% CPU
Identifying sites to remove: done in 0.000397783 secs using 2468% CPU
Identifying sites to remove: done in 0.000650147 secs using 2409% CPU
Identifying sites to remove: done in 0.000805797 secs using 1784% CPU
Identifying sites to remove: done in 0.00069334 secs using 419.1% CPU
Identifying sites to remove: done in 0.00108057 secs using 2296% CPU
Identifying sites to remove: done in 0.00109284 secs using 2394% CPU
Identifying sites to remove: done in 0.000448961 secs using 5.672e+04% CPU
Identifying sites to remove: done in 0.000683752 secs using 3.958e+04% CPU
Identifying sites to remove: done in 0.00074539 secs using 3.591e+04% CPU
Identifying sites to remove: done in 0.00080808 secs using 3.271e+04% CPU
Identifying sites to remove: done in 0.000792671 secs using 3.288e+04% CPU
Identifying sites to remove: done in 0.000645478 secs using 661.2% CPU
Identifying sites to remove: done in 0.000833109 secs using 669.1% CPU
Identifying sites to remove: done in 0.000815625 secs using 418.7% CPU
Identifying sites to remove: done in 0.000863717 secs using 277.3% CPU
Identifying sites to remove: done in 0.000441998 secs using 1373% CPU
Identifying sites to remove: done in 0.00030222 secs using 1586% CPU
Identifying sites to remove: done in 0.000634217 secs using 1134% CPU
Identifying sites to remove: done in 0.000497144 secs using 1146% CPU
Identifying sites to remove: done in 0.000496773 secs using 712.8% CPU
Identifying sites to remove: done in 0.000386572 secs using 835% CPU
Identifying sites to remove: done in 0.000516161 secs using 1922% CPU
Identifying sites to remove: done in 0.000643855 secs using 1794% CPU
Identifying sites to remove: done in 0.000547029 secs using 947.3% CPU
Identifying sites to remove: done in 0.00103857 secs using 2.675e+04% CPU
Identifying sites to remove: done in 0.000578099 secs using 4.528e+04% CPU
Identifying sites to remove: done in 0.00104339 secs using 2.592e+04% CPU
Identifying sites to remove: done in 0.000845743 secs using 3.137e+04% CPU
Identifying sites to remove: done in 0.00088623 secs
Identifying sites to remove: done in 0.000896049 secs using 32.81% CPU
Identifying sites to remove: done in 0.000650328 secs using 1125% CPU
Identifying sites to remove: done in 0.000711636 secs using 906.6% CPU
Identifying sites to remove: done in 0.000780157 secs using 1017% CPU
Identifying sites to remove: done in 0.000717427 secs using 1563% CPU
Identifying sites to remove: done in 0.000949231 secs using 2213% CPU
Identifying sites to remove: done in 0.000716816 secs using 2416% CPU
Identifying sites to remove: done in 0.000663192 secs using 3012% CPU
Identifying sites to remove: done in 0.000849529 secs using 3418% CPU
Identifying sites to remove: done in 0.000977366 secs using 3615% CPU
Identifying sites to remove: done in 0.000683582 secs using 3315% CPU
Identifying sites to remove: done in 0.000824422 secs using 3414% CPU
Identifying sites to remove: done in 0.00081326 secs using 2613% CPU
Identifying sites to remove: done in 0.000880049 secs using 3174% CPU
Identifying sites to remove: done in 0.00124948 secs using 3144% CPU
Identifying sites to remove: done in 0.00119294 secs using 2420% CPU
Identifying sites to remove: done in 0.00110192 secs using 2.454e+04% CPU
Identifying sites to remove: done in 0.0011145 secs using 2.402e+04% CPU
Identifying sites to remove: done in 0.00120219 secs using 2.204e+04% CPU
Identifying sites to remove: done in 0.000950384 secs using 2.71e+04% CPU
Identifying sites to remove: done in 0.00104259 secs using 2.519e+04% CPU
Identifying sites to remove: done in 0.00108326 secs using 2.364e+04% CPU
Identifying sites to remove: done in 0.000558962 secs using 1107% CPU
Identifying sites to remove: done in 0.00088582 secs using 872.9% CPU
Identifying sites to remove: done in 0.000820785 secs using 1045% CPU
Identifying sites to remove: done in 0.000779796 secs using 965.3% CPU
Identifying sites to remove: done in 0.000671568 secs using 872.6% CPU
Identifying sites to remove: done in 0.00101533 secs using 1135% CPU
Identifying sites to remove: done in 0.000923712 secs using 1160% CPU
Identifying sites to remove: done in 0.000995279 secs using 1084% CPU
Identifying sites to remove: done in 0.000879548 secs using 1758% CPU
Identifying sites to remove: done in 0.000878055 secs using 1697% CPU
Identifying sites to remove: done in 0.000777151 secs using 1499% CPU
Identifying sites to remove: done in 0.000581065 secs using 1341% CPU
Identifying sites to remove: done in 0.000481614 secs using 1263% CPU
Identifying sites to remove: done in 0.0014128 secs using 1757% CPU
Identifying sites to remove: done in 0.00112933 secs using 1762% CPU
Identifying sites to remove: done in 0.00125584 secs using 2015% CPU
Identifying sites to remove: done in 0.000608647 secs using 1555% CPU
Identifying sites to remove: done in 0.000763365 secs using 1679% CPU
Identifying sites to remove: done in 0.000914174 secs using 2035% CPU
Identifying sites to remove: done in 0.000737665 secs using 868.8% CPU
Identifying sites to remove: done in 0.00110089 secs using 1702% CPU
Identifying sites to remove: done in 0.000592136 secs using 4.414e+04% CPU
Identifying sites to remove: done in 0.000730362 secs using 3.534e+04% CPU
Identifying sites to remove: done in 0.000518535 secs using 873% CPU
Identifying sites to remove: done in 0.000470383 secs using 887.8% CPU
Identifying sites to remove: done in 0.000569693 secs using 797.8% CPU
Identifying sites to remove: done in 0.000832598 secs using 1000% CPU
Identifying sites to remove: done in 0.000869177 secs using 1038% CPU
Identifying sites to remove: done in 0.0012372 secs using 1423% CPU
Identifying sites to remove: done in 0.000929163 secs using 2162% CPU
Identifying sites to remove: done in 0.000951315 secs using 3146% CPU
Identifying sites to remove: done in 0.000783774 secs using 3384% CPU
Identifying sites to remove: done in 0.000821185 secs using 2980% CPU
Identifying sites to remove: done in 0.000834482 secs using 3203% CPU
Identifying sites to remove: done in 0.000928121 secs using 2849% CPU
Identifying sites to remove: done in 0.00109007 secs using 2315% CPU
Identifying sites to remove: done in 0.00114588 secs using 2448% CPU
Identifying sites to remove: done in 0.00107527 secs using 2575% CPU
Identifying sites to remove: done in 0.0018687 secs using 2792% CPU
Identifying sites to remove: done in 0.00113915 secs using 2925% CPU
Identifying sites to remove: done in 0.00124337 secs using 3127% CPU
Identifying sites to remove: done in 0.00124482 secs using 2858% CPU
Identifying sites to remove: done in 0.00139592 secs using 3183% CPU
Identifying sites to remove: done in 0.00109397 secs using 3614% CPU
Identifying sites to remove: done in 0.00103422 secs using 3586% CPU
Identifying sites to remove: done in 0.00106066 secs using 2.426e+04% CPU
Identifying sites to remove: done in 0.00101321 secs using 2.457e+04% CPU
Identifying sites to remove: done in 0.00103476 secs using 2.384e+04% CPU
Identifying sites to remove: done in 0.00113437 secs using 2.241e+04% CPU
Identifying sites to remove: done in 0.0011366 secs using 2.152e+04% CPU
Identifying sites to remove: done in 0.000751472 secs using 3.019e+04% CPU
Identifying sites to remove: done in 0.0010433 secs using 2.277e+04% CPU
Identifying sites to remove: done in 0.00105617 secs using 2.286e+04% CPU
Identifying sites to remove: done in 0.00128052 secs using 1.839e+04% CPU
Identifying sites to remove: done in 0.000944562 secs using 922.3% CPU
Identifying sites to remove: done in 0.000869848 secs using 703% CPU
Identifying sites to remove: done in 0.00117713 secs using 786.2% CPU
Identifying sites to remove: done in 0.000978397 secs using 573% CPU
Identifying sites to remove: done in 0.00104431 secs using 558.6% CPU
Identifying sites to remove: done in 0.000539425 secs using 3279% CPU
Identifying sites to remove: done in 0.00041184 secs using 2517% CPU
Identifying sites to remove: done in 0.000553652 secs using 2938% CPU
Identifying sites to remove: done in 0.000499599 secs using 2687% CPU
Identifying sites to remove: done in 0.0004744 secs using 1996% CPU
Identifying sites to remove: done in 0.000603789 secs using 2579% CPU
Identifying sites to remove: done in 0.000514477 secs using 1558% CPU
Identifying sites to remove: done in 0.000560415 secs using 1855% CPU
Identifying sites to remove: done in 0.000538233 secs using 1163% CPU
Identifying sites to remove: done in 0.000629307 secs using 613.1% CPU
Identifying sites to remove: done in 0.000543392 secs using 770.2% CPU
Identifying sites to remove: done in 0.000492275 secs using 876.1% CPU
Identifying sites to remove: done in 0.000572078 secs using 836.9% CPU
Identifying sites to remove: done in 0.000489659 secs using 5.42e+04% CPU
Identifying sites to remove: done in 0.000533824 secs using 384.2% CPU
Identifying sites to remove: done in 0.000409886 secs using 465.5% CPU
Identifying sites to remove: done in 0.000325424 secs using 325.4% CPU
Identifying sites to remove: done in 0.000752133 secs using 400.2% CPU
Identifying sites to remove: done in 0.000554674 secs using 1371% CPU
Identifying sites to remove: done in 0.000745029 secs using 1330% CPU
Identifying sites to remove: done in 0.000726073 secs using 1556% CPU
Identifying sites to remove: done in 0.000937659 secs using 1495% CPU
Identifying sites to remove: done in 0.00059446 secs using 1794% CPU
Identifying sites to remove: done in 0.00089128 secs using 1496% CPU
Identifying sites to remove: done in 0.000522192 secs using 1352% CPU
Identifying sites to remove: done in 0.000635429 secs using 1272% CPU
Identifying sites to remove: done in 0.000643234 secs using 1231% CPU
Identifying sites to remove: done in 0.000800326 secs using 2432% CPU
Identifying sites to remove: done in 0.000584992 secs using 2715% CPU
Identifying sites to remove: done in 0.000620059 secs using 2780% CPU
Identifying sites to remove: done in 0.00076584 secs using 3.557e+04% CPU
Identifying sites to remove: done in 0.000713689 secs using 3.717e+04% CPU
Identifying sites to remove: done in 0.000670938 secs using 3.796e+04% CPU
Identifying sites to remove: done in 0.000566748 secs using 899.3% CPU
Identifying sites to remove: done in 0.000540057 secs using 1000% CPU
Identifying sites to remove: done in 0.000556908 secs using 1006% CPU
Identifying sites to remove: done in 0.000549344 secs using 882.7% CPU
Identifying sites to remove: done in 0.000554604 secs using 337.4% CPU
Identifying sites to remove: done in 0.00068794 secs using 579.7% CPU
Identifying sites to remove: done in 0.000530819 secs using 1248% CPU
Identifying sites to remove: done in 0.000569403 secs using 593.8% CPU
Identifying sites to remove: done in 0.000347256 secs using 98.77% CPU
Identifying sites to remove: done in 0.000628977 secs using 4.294e+04% CPU
Identifying sites to remove: done in 0.000582969 secs using 444.1% CPU
Identifying sites to remove: done in 0.000401901 secs using 353.8% CPU
Identifying sites to remove: done in 0.000287531 secs using 98.77% CPU
Identifying sites to remove: done in 0.000474821 secs using 915.9% CPU
Identifying sites to remove: done in 0.000366113 secs using 1486% CPU
Identifying sites to remove: done in 0.00050008 secs using 3436% CPU
Identifying sites to remove: done in 0.000433763 secs using 4.793e+04% CPU
Identifying sites to remove: done in 0.000619879 secs using 3.418e+04% CPU
Identifying sites to remove: done in 0.000539796 secs using 301.8% CPU
Identifying sites to remove: done in 0.000491263 secs using 1805% CPU
Identifying sites to remove: done in 0.000637984 secs using 98.75% CPU
Identifying sites to remove: done in 0.000340804 secs using 98.59% CPU
Identifying sites to remove: done in 0.00587818 secs using 3951% CPU
Identifying sites to remove: done in 0.0058851 secs using 3728% CPU
Identifying sites to remove: done in 0.00631056 secs using 5016% CPU
Identifying sites to remove: done in 0.00624641 secs using 4709% CPU
Identifying sites to remove: done in 0.0062863 secs using 4855% CPU
Identifying sites to remove: done in 0.00630106 secs using 4848% CPU
Identifying sites to remove: done in 0.00630046 secs using 4828% CPU
Identifying sites to remove: done in 0.00630717 secs using 4807% CPU
Identifying sites to remove: done in 0.00635808 secs using 4946% CPU
Identifying sites to remove: done in 0.00661651 secs using 4221% CPU
Identifying sites to remove: done in 0.00671633 secs using 4000% CPU
Identifying sites to remove: done in 0.00628586 secs using 4360% CPU
Identifying sites to remove: done in 0.00634945 secs using 4611% CPU
Identifying sites to remove: done in 0.00638124 secs using 4757% CPU
Identifying sites to remove: done in 0.00620098 secs using 4519% CPU
Identifying sites to remove: done in 0.00651293 secs using 4697% CPU
Identifying sites to remove: done in 0.0063679 secs using 4772% CPU
Identifying sites to remove: done in 0.00650577 secs using 4680% CPU
Identifying sites to remove: done in 0.0063939 secs using 4766% CPU
Identifying sites to remove: done in 0.00723354 secs using 3774% CPU
Identifying sites to remove: done in 0.00640567 secs using 4389% CPU
Identifying sites to remove: done in 0.00629524 secs using 4894% CPU
Identifying sites to remove: done in 0.00631132 secs using 4916% CPU
Identifying sites to remove: done in 0.00792832 secs using 3570% CPU
Identifying sites to remove: done in 0.00770117 secs using 3811% CPU
Identifying sites to remove: done in 0.00637868 secs using 4897% CPU
Identifying sites to remove: done in 0.0063226 secs using 5039% CPU
Identifying sites to remove: done in 0.00869699 secs using 3390% CPU
Identifying sites to remove: done in 0.00859369 secs using 3201% CPU
Identifying sites to remove: done in 0.0092683 secs using 3210% CPU
Identifying sites to remove: done in 0.0095772 secs using 3003% CPU
Identifying sites to remove: done in 0.00915897 secs using 2908% CPU
Identifying sites to remove: done in 0.00625404 secs using 4841% CPU
Identifying sites to remove: done in 0.0100065 secs using 4912% CPU
Identifying sites to remove: done in 0.00868745 secs using 3519% CPU
Identifying sites to remove: done in 0.0102194 secs using 5331% CPU
Identifying sites to remove: done in 0.0103425 secs using 4614% CPU
Identifying sites to remove: done in 0.0107483 secs using 4808% CPU
