IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 11 -pre yeast10_q_mf
Seed:    58217 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:42:15 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1494 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 189743 columns, 147273 distinct patterns
88615 parsimony-informative, 66377 singleton sites, 34751 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00215562 secs using 92.08% CPU
   1  Candida_apicola                           25.82%    failed      0.00%
   2  yHMPu5000034614_Saturnispora_silvae       18.62%    failed      0.00%
   3  Schizosaccharomyces_pombe                 26.55%    failed      0.00%
   4  Nakaseomyces_castellii                    19.27%    failed      0.00%
   5  yHMPu5000035654_Tortispora_ganteri        19.21%    failed      0.00%
   6  Fusarium_graminearum                      16.07%    failed      0.00%
   7  yHMPu5000035633_Candida_hispaniensis      11.89%    failed      0.00%
   8  yHMPu5000035671_Phaffomyces_antillensis    7.76%    failed      0.00%
   9  Ascoidea_asiatica                         13.17%    failed      0.00%
  10  Metschnikowia_bowlesiae                   12.95%    failed      0.00%
****  TOTAL                                     17.13%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
10457 LG+F+I+G4    5956970.097 8.587       GENE_OG1431.nex+GENE_OG2295.nex	0h:10m:41s (0h:1m:56s left)
10458 LG+I+G4      5956970.570 9.602       GENE_OG1656.nex+GENE_OG1661.nex+GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG2059.nex+GENE_OG2942.nex	0h:10m:41s (0h:1m:56s left)
10459 LG+I+G4      5957030.407 9.602       GENE_OG1585.nex+GENE_OG1633.nex+GENE_OG1857.nex+GENE_OG1924.nex	0h:10m:41s (0h:1m:56s left)
10460 LG+F+I+G4    5957114.355 9.602       GENE_OG1651.nex+GENE_OG1978.nex+GENE_OG1987.nex+GENE_OG2070.nex+GENE_OG2227.nex+GENE_OG2622.nex	0h:10m:41s (0h:1m:56s left)
10461 LG+I+G4      5957114.176 9.602       GENE_OG1585.nex+GENE_OG1857.nex+GENE_OG2379.nex+GENE_OG3150.nex	0h:10m:41s (0h:1m:56s left)
10462 LG+F+I+G4    5957291.257 9.602       GENE_OG1777.nex+GENE_OG1953.nex+GENE_OG2291.nex+GENE_OG2451.nex+GENE_OG2949.nex	0h:10m:41s (0h:1m:56s left)
10463 LG+F+I+G4    5957296.139 9.602       GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG2193.nex+GENE_OG2526.nex	0h:10m:41s (0h:1m:56s left)
10464 LG+F+I+G4    5956951.382 9.602       GENE_OG2379.nex+GENE_OG2458.nex+GENE_OG3150.nex	0h:10m:41s (0h:1m:56s left)
10465 LG+F+I+G4    5956989.132 9.602       GENE_OG2621.nex+GENE_OG3052.nex+GENE_OG3078.nex	0h:10m:41s (0h:1m:56s left)
10466 LG+F+I+G4    5957041.310 9.602       GENE_OG1633.nex+GENE_OG1924.nex+GENE_OG2458.nex	0h:10m:41s (0h:1m:56s left)
10467 LG+I+G4      5956943.660 9.602       GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG1920.nex+GENE_OG1948.nex	0h:10m:41s (0h:1m:56s left)
10468 LG+F+I+G4    5957137.959 8.439       GENE_OG3812.nex+GENE_OG4163.nex	0h:10m:41s (0h:1m:56s left)
10469 LG+F+I+G4    5957106.008 9.602       GENE_OG2621.nex+GENE_OG2735.nex+GENE_OG3702.nex	0h:10m:41s (0h:1m:56s left)
10470 LG+F+I+G4    5957153.704 9.602       GENE_OG1834.nex+GENE_OG2621.nex+GENE_OG2683.nex	0h:10m:42s (0h:1m:56s left)
10471 LG+F+I+G4    5957130.394 9.602       GENE_OG1651.nex+GENE_OG1978.nex+GENE_OG2070.nex+GENE_OG4279.nex	0h:10m:42s (0h:1m:56s left)
10472 LG+F+I+G4    5956992.109 9.602       GENE_OG1953.nex+GENE_OG2949.nex+GENE_OG3026.nex+GENE_OG3177.nex	0h:10m:42s (0h:1m:56s left)
10473 LG+F+I+G4    5957039.392 9.602       GENE_OG1606.nex+GENE_OG1867.nex+GENE_OG1868.nex+GENE_OG1953.nex+GENE_OG2949.nex	0h:10m:42s (0h:1m:55s left)
10474 LG+F+I+G4    5957136.664 9.602       GENE_OG1987.nex+GENE_OG2227.nex+GENE_OG2621.nex+GENE_OG2622.nex	0h:10m:42s (0h:1m:55s left)
10475 LG+F+I+G4    5956917.181 9.602       GENE_OG1953.nex+GENE_OG2251.nex+GENE_OG2949.nex+GENE_OG3175.nex	0h:10m:42s (0h:1m:55s left)
10476 LG+F+I+G4    5957033.253 9.602       GENE_OG1987.nex+GENE_OG2227.nex+GENE_OG2379.nex+GENE_OG2622.nex+GENE_OG3150.nex	0h:10m:42s (0h:1m:55s left)
10477 LG+F+I+G4    5956989.336 9.602       GENE_OG2621.nex+GENE_OG4279.nex	0h:10m:42s (0h:1m:55s left)
10478 LG+F+I+G4    5957039.673 9.602       GENE_OG2379.nex+GENE_OG2735.nex+GENE_OG3150.nex+GENE_OG3702.nex	0h:10m:42s (0h:1m:55s left)
10479 LG+F+I+G4    5957028.931 9.602       GENE_OG1633.nex+GENE_OG1924.nex+GENE_OG2735.nex+GENE_OG3702.nex	0h:10m:42s (0h:1m:55s left)
10480 LG+I+G4      5957030.695 9.602       GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG1895.nex+GENE_OG3445.nex	0h:10m:42s (0h:1m:55s left)
10481 LG+F+I+G4    5957157.536 9.602       GENE_OG2379.nex+GENE_OG3052.nex+GENE_OG3078.nex+GENE_OG3150.nex	0h:10m:42s (0h:1m:55s left)
10482 LG+F+I+G4    5957011.081 9.602       GENE_OG1633.nex+GENE_OG1924.nex+GENE_OG1987.nex+GENE_OG2227.nex+GENE_OG2622.nex	0h:10m:42s (0h:1m:55s left)
10483 LG+I+G4      5956945.935 9.602       GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG2583.nex	0h:10m:42s (0h:1m:55s left)
10484 LG+F+I+G4    5956995.394 9.602       GENE_OG1834.nex+GENE_OG2379.nex+GENE_OG2683.nex+GENE_OG3150.nex	0h:10m:42s (0h:1m:55s left)
10485 LG+F+I+G4    5957056.429 9.602       GENE_OG1633.nex+GENE_OG1834.nex+GENE_OG1924.nex+GENE_OG2683.nex	0h:10m:43s (0h:1m:55s left)
10486 LG+F+I+G4    5956944.873 8.587       GENE_OG1431.nex+GENE_OG2226.nex+GENE_OG3084.nex	0h:10m:43s (0h:1m:55s left)
10487 LG+I+G4      5957112.384 9.602       GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG2812.nex+GENE_OG3074.nex	0h:10m:43s (0h:1m:55s left)
10488 LG+F+I+G4    5957010.116 9.602       GENE_OG2379.nex+GENE_OG3150.nex+GENE_OG4279.nex	0h:10m:43s (0h:1m:55s left)
10489 LG+F+I+G4    5957364.523 9.602       GENE_OG1771.nex+GENE_OG1824.nex+GENE_OG1876.nex+GENE_OG3307.nex	0h:10m:43s (0h:1m:55s left)
10490 LG+F+I+G4    5957145.107 9.602       GENE_OG1858.nex+GENE_OG1862.nex+GENE_OG1953.nex+GENE_OG2949.nex	0h:10m:43s (0h:1m:54s left)
10491 LG+F+I+G4    5957194.028 9.602       GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG3468.nex+GENE_OG3725.nex	0h:10m:43s (0h:1m:54s left)
10492 LG+F+I+G4    5957252.716 9.602       GENE_OG1633.nex+GENE_OG1924.nex+GENE_OG3052.nex+GENE_OG3078.nex	0h:10m:43s (0h:1m:54s left)
10493 LG+I+G4      5956936.259 9.602       GENE_OG1500.nex+GENE_OG1771.nex+GENE_OG1876.nex	0h:10m:43s (0h:1m:54s left)
10494 LG+F+I+G4    5957172.351 9.602       GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG2477.nex	0h:10m:43s (0h:1m:54s left)
10495 LG+F+I+G4    5957006.242 9.602       GENE_OG1777.nex+GENE_OG1858.nex+GENE_OG1862.nex+GENE_OG2291.nex+GENE_OG2451.nex	0h:10m:44s (0h:1m:54s left)
10496 LG+F+I+G4    5956957.484 8.439       GENE_OG2388.nex+GENE_OG4163.nex	0h:10m:44s (0h:1m:54s left)
10497 LG+F+I+G4    5956968.061 9.602       GENE_OG1651.nex+GENE_OG1656.nex+GENE_OG1661.nex+GENE_OG1978.nex+GENE_OG2059.nex+GENE_OG2070.nex+GENE_OG2942.nex	0h:10m:44s (0h:1m:54s left)
10498 LG+F+I+G4    5957248.249 9.602       GENE_OG1651.nex+GENE_OG1775.nex+GENE_OG1978.nex+GENE_OG2070.nex+GENE_OG2498.nex	0h:10m:44s (0h:1m:54s left)
10499 LG+F+I+G4    5956957.046 9.602       GENE_OG1651.nex+GENE_OG1920.nex+GENE_OG1948.nex+GENE_OG1978.nex+GENE_OG2070.nex	0h:10m:44s (0h:1m:54s left)
10500 LG+F+I+G4    5956988.680 9.602       GENE_OG1544.nex+GENE_OG1771.nex+GENE_OG1876.nex	0h:10m:44s (0h:1m:54s left)
10501 LG+F+I+G4    5956981.482 8.679       GENE_OG1575.nex+GENE_OG1598.nex+GENE_OG2178.nex+GENE_OG4441.nex+GENE_OG4455.nex	0h:10m:44s (0h:1m:54s left)
10502 LG+F+I+G4    5956981.243 9.602       GENE_OG1606.nex+GENE_OG1867.nex+GENE_OG1868.nex+GENE_OG3026.nex+GENE_OG3177.nex	0h:10m:45s (0h:1m:54s left)
10503 LG+F+I+G4    5957151.269 9.602       GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG2330.nex+GENE_OG4087.nex	0h:10m:45s (0h:1m:54s left)
10504 LG+F+I+G4    5957381.052 9.602       GENE_OG1651.nex+GENE_OG1978.nex+GENE_OG2070.nex+GENE_OG2193.nex+GENE_OG2526.nex	0h:10m:45s (0h:1m:54s left)
10505 LG+F+I+G4    5957000.536 9.602       GENE_OG1775.nex+GENE_OG2498.nex+GENE_OG2621.nex	0h:10m:45s (0h:1m:54s left)
10506 LG+F+I+G4    5957116.889 9.602       GENE_OG1606.nex+GENE_OG1777.nex+GENE_OG1867.nex+GENE_OG1868.nex+GENE_OG2291.nex+GENE_OG2451.nex	0h:10m:45s (0h:1m:54s left)
10507 LG+F+I+G4    5956994.143 9.602       GENE_OG1710.nex+GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG2106.nex+GENE_OG2187.nex	0h:10m:45s (0h:1m:54s left)
10508 LG+F+I+G4    5957354.391 9.602       GENE_OG1582.nex+GENE_OG1677.nex+GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG4181.nex	0h:10m:45s (0h:1m:54s left)
10509 LG+F+I+G4    5957076.552 9.602       GENE_OG1777.nex+GENE_OG2291.nex+GENE_OG2451.nex+GENE_OG3026.nex+GENE_OG3177.nex	0h:10m:45s (0h:1m:54s left)
10510 LG+F+I+G4    5956917.908 9.602       GENE_OG1606.nex+GENE_OG1867.nex+GENE_OG1868.nex+GENE_OG2251.nex+GENE_OG3175.nex	0h:10m:45s (0h:1m:53s left)
10511 LG+F+I+G4    5957024.698 9.602       GENE_OG1953.nex+GENE_OG2432.nex+GENE_OG2949.nex	0h:10m:46s (0h:1m:53s left)
10512 LG+F+I+G4    5957103.377 9.602       GENE_OG1777.nex+GENE_OG2251.nex+GENE_OG2291.nex+GENE_OG2451.nex+GENE_OG3175.nex	0h:10m:46s (0h:1m:53s left)
10513 LG+F+I+G4    5957380.961 9.602       GENE_OG1656.nex+GENE_OG1661.nex+GENE_OG2059.nex+GENE_OG2621.nex+GENE_OG2942.nex	0h:10m:46s (0h:1m:53s left)
10514 LG+F+I+G4    5957141.087 9.602       GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG2493.nex	0h:10m:46s (0h:1m:53s left)
10515 LG+F+I+G4    5957102.576 9.602       GENE_OG2193.nex+GENE_OG2526.nex+GENE_OG2621.nex	0h:10m:46s (0h:1m:53s left)
10516 LG+F+I+G4    5957196.980 9.602       GENE_OG1920.nex+GENE_OG1948.nex+GENE_OG2621.nex	0h:10m:46s (0h:1m:53s left)
10517 LG+F+I+G4    5956962.068 9.602       GENE_OG1606.nex+GENE_OG1858.nex+GENE_OG1862.nex+GENE_OG1867.nex+GENE_OG1868.nex	0h:10m:46s (0h:1m:53s left)
10518 LG+F+I+G4    5957237.715 9.602       GENE_OG1651.nex+GENE_OG1895.nex+GENE_OG1978.nex+GENE_OG2070.nex+GENE_OG3445.nex	0h:10m:46s (0h:1m:53s left)
10519 LG+F+I+G4    5957010.599 9.602       GENE_OG1775.nex+GENE_OG2379.nex+GENE_OG2498.nex+GENE_OG3150.nex	0h:10m:46s (0h:1m:53s left)
10520 LG+F+I+G4    5957599.772 9.602       GENE_OG1651.nex+GENE_OG1824.nex+GENE_OG1978.nex+GENE_OG2070.nex+GENE_OG3307.nex	0h:10m:46s (0h:1m:53s left)
10521 LG+F+I+G4    5956995.093 9.602       GENE_OG1858.nex+GENE_OG1862.nex+GENE_OG3026.nex+GENE_OG3177.nex	0h:10m:47s (0h:1m:53s left)
10522 LG+F+I+G4    5956975.337 9.602       GENE_OG2251.nex+GENE_OG3026.nex+GENE_OG3175.nex+GENE_OG3177.nex	0h:10m:47s (0h:1m:53s left)
10523 LG+I+G4      5957100.909 9.602       GENE_OG1633.nex+GENE_OG1775.nex+GENE_OG1924.nex+GENE_OG2498.nex	0h:10m:47s (0h:1m:53s left)
10524 LG+I+G4      5957109.666 9.602       GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG2705.nex+GENE_OG3213.nex	0h:10m:47s (0h:1m:53s left)
10525 LG+F+I+G4    5956961.313 9.602       GENE_OG1651.nex+GENE_OG1978.nex+GENE_OG2070.nex+GENE_OG2583.nex	0h:10m:47s (0h:1m:53s left)
10526 LG+F+I+G4    5957413.896 9.602       GENE_OG1729.nex+GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG2753.nex	0h:10m:47s (0h:1m:53s left)
10527 LG+F+I+G4    5957199.212 9.602       GENE_OG1656.nex+GENE_OG1661.nex+GENE_OG2059.nex+GENE_OG2379.nex+GENE_OG2942.nex+GENE_OG3150.nex	0h:10m:47s (0h:1m:53s left)
10528 LG+F+I+G4    5957270.911 9.602       GENE_OG1651.nex+GENE_OG1978.nex+GENE_OG2070.nex+GENE_OG2812.nex+GENE_OG3074.nex	0h:10m:48s (0h:1m:53s left)
10529 LG+F+I+G4    5957173.295 9.602       GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG3299.nex	0h:10m:48s (0h:1m:52s left)
10530 LG+F+I+G4    5957262.773 9.602       GENE_OG1472.nex+GENE_OG1953.nex+GENE_OG2949.nex	0h:10m:48s (0h:1m:52s left)
10531 LG+F+I+G4    5957104.120 9.602       GENE_OG2193.nex+GENE_OG2379.nex+GENE_OG2526.nex+GENE_OG3150.nex	0h:10m:48s (0h:1m:52s left)
10532 LG+F+I+G4    5957168.553 9.602       GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG2340.nex+GENE_OG2958.nex	0h:10m:48s (0h:1m:52s left)
10533 LG+F+I+G4    5957048.337 9.602       GENE_OG1633.nex+GENE_OG1656.nex+GENE_OG1661.nex+GENE_OG1924.nex+GENE_OG2059.nex+GENE_OG2942.nex	0h:10m:48s (0h:1m:52s left)
10534 LG+F+I+G4    5956954.198 9.602       GENE_OG1953.nex+GENE_OG2533.nex+GENE_OG2949.nex	0h:10m:48s (0h:1m:52s left)
10535 LG+F+I+G4    5957109.171 9.602       GENE_OG1633.nex+GENE_OG1924.nex+GENE_OG2193.nex+GENE_OG2526.nex	0h:10m:48s (0h:1m:52s left)
10536 LG+F+I+G4    5957413.444 9.602       GENE_OG1651.nex+GENE_OG1978.nex+GENE_OG2070.nex+GENE_OG3468.nex+GENE_OG3725.nex	0h:10m:48s (0h:1m:52s left)
10537 LG+F+I+G4    5957657.411 9.602       GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG2354.nex+GENE_OG3278.nex	0h:10m:48s (0h:1m:52s left)
10538 LG+F+I+G4    5956994.714 9.602       GENE_OG1858.nex+GENE_OG1862.nex+GENE_OG2251.nex+GENE_OG3175.nex	0h:10m:48s (0h:1m:52s left)
10539 LG+F+I+G4    5957027.318 9.602       GENE_OG1824.nex+GENE_OG2621.nex+GENE_OG3307.nex	0h:10m:49s (0h:1m:52s left)
10540 LG+F+I+G4    5957063.327 9.602       GENE_OG1895.nex+GENE_OG2621.nex+GENE_OG3445.nex	0h:10m:49s (0h:1m:52s left)
10541 LG+F+I+G4    5956988.815 9.602       GENE_OG1633.nex+GENE_OG1920.nex+GENE_OG1924.nex+GENE_OG1948.nex	0h:10m:49s (0h:1m:52s left)
10542 LG+F+I+G4    5957053.830 9.602       GENE_OG1936.nex+GENE_OG1953.nex+GENE_OG2949.nex+GENE_OG3011.nex	0h:10m:49s (0h:1m:52s left)
10543 LG+F+I+G4    5957291.837 9.602       GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG3514.nex	0h:10m:49s (0h:1m:52s left)
10544 LG+F+I+G4    5957594.847 9.602       GENE_OG1582.nex+GENE_OG1651.nex+GENE_OG1677.nex+GENE_OG1978.nex+GENE_OG2070.nex+GENE_OG4181.nex	0h:10m:49s (0h:1m:52s left)
10545 LG+F+I+G4    5957023.854 9.602       GENE_OG1920.nex+GENE_OG1948.nex+GENE_OG2379.nex+GENE_OG3150.nex	0h:10m:49s (0h:1m:52s left)
10546 LG+F+I+G4    5957008.227 9.602       GENE_OG2621.nex+GENE_OG2812.nex+GENE_OG3074.nex	0h:10m:49s (0h:1m:51s left)
10547 LG+F+I+G4    5957204.152 9.602       GENE_OG1651.nex+GENE_OG1978.nex+GENE_OG2070.nex+GENE_OG2477.nex	0h:10m:49s (0h:1m:51s left)
10548 LG+F+I+G4    5957057.598 9.602       GENE_OG2621.nex+GENE_OG3468.nex+GENE_OG3725.nex	0h:10m:49s (0h:1m:51s left)
10549 LG+F+I+G4    5956979.985 9.602       GENE_OG1500.nex+GENE_OG1651.nex+GENE_OG1978.nex+GENE_OG2070.nex	0h:10m:49s (0h:1m:51s left)
10550 LG+F+I+G4    5957236.305 9.602       GENE_OG1625.nex+GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG1947.nex+GENE_OG2424.nex	0h:10m:49s (0h:1m:51s left)
10551 LG+F+I+G4    5957049.254 9.602       GENE_OG1953.nex+GENE_OG2425.nex+GENE_OG2949.nex	0h:10m:50s (0h:1m:51s left)
10552 LG+I+G4      5957090.737 9.602       GENE_OG1895.nex+GENE_OG2379.nex+GENE_OG3150.nex+GENE_OG3445.nex	0h:10m:50s (0h:1m:51s left)
10553 LG+F+I+G4    5957517.181 9.602       GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG2314.nex+GENE_OG2758.nex	0h:10m:50s (0h:1m:51s left)
10554 LG+F+I+G4    5956999.038 9.602       GENE_OG2477.nex+GENE_OG2621.nex	0h:10m:50s (0h:1m:51s left)
10555 LG+F+I+G4    5957049.335 9.602       GENE_OG1582.nex+GENE_OG1677.nex+GENE_OG2621.nex+GENE_OG4181.nex	0h:10m:50s (0h:1m:51s left)
10556 LG+I+G4      5957080.446 9.602       GENE_OG1633.nex+GENE_OG1895.nex+GENE_OG1924.nex+GENE_OG3445.nex	0h:10m:50s (0h:1m:51s left)
10557 LG+F+I+G4    5957349.438 9.602       GENE_OG1679.nex+GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG2640.nex+GENE_OG2911.nex	0h:10m:50s (0h:1m:51s left)
10558 LG+F+I+G4    5957223.038 9.602       GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG2216.nex	0h:10m:50s (0h:1m:51s left)
10559 LG+F+I+G4    5956995.164 9.602       GENE_OG1953.nex+GENE_OG2949.nex+GENE_OG3125.nex+GENE_OG3535.nex	0h:10m:50s (0h:1m:51s left)
10560 LG+F+I+G4    5957099.260 8.439       GENE_OG3059.nex+GENE_OG3352.nex+GENE_OG4163.nex	0h:10m:50s (0h:1m:51s left)
10561 LG+F+I+G4    5957041.525 9.602       GENE_OG1777.nex+GENE_OG2291.nex+GENE_OG2432.nex+GENE_OG2451.nex	0h:10m:51s (0h:1m:51s left)
10562 LG+F+I+G4    5957312.080 9.602       GENE_OG1633.nex+GENE_OG1824.nex+GENE_OG1924.nex+GENE_OG3307.nex	0h:10m:51s (0h:1m:51s left)
10563 LG+I+G4      5957083.845 9.602       GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG2772.nex+GENE_OG3792.nex	0h:10m:51s (0h:1m:51s left)
10564 LG+F+I+G4    5956966.320 9.602       GENE_OG1472.nex+GENE_OG1777.nex+GENE_OG2291.nex+GENE_OG2451.nex	0h:10m:51s (0h:1m:51s left)
10565 LG+F+I+G4    5957157.181 9.602       GENE_OG1824.nex+GENE_OG2379.nex+GENE_OG3150.nex+GENE_OG3307.nex	0h:10m:51s (0h:1m:50s left)
10566 LG+F+I+G4    5957003.040 9.602       GENE_OG2379.nex+GENE_OG2583.nex+GENE_OG3150.nex	0h:10m:51s (0h:1m:50s left)
10567 LG+F+I+G4    5957001.447 8.587       GENE_OG1997.nex+GENE_OG2295.nex+GENE_OG2624.nex	0h:10m:51s (0h:1m:50s left)
10568 LG+F+I+G4    5957451.176 9.602       GENE_OG1943.nex+GENE_OG1953.nex+GENE_OG1995.nex+GENE_OG2949.nex	0h:10m:51s (0h:1m:50s left)
10569 LG+F+I+G4    5957337.549 9.602       GENE_OG1854.nex+GENE_OG1953.nex+GENE_OG2074.nex+GENE_OG2091.nex+GENE_OG2949.nex	0h:10m:52s (0h:1m:50s left)
10570 LG+F+I+G4    5956954.019 9.602       GENE_OG1544.nex+GENE_OG1651.nex+GENE_OG1978.nex+GENE_OG2070.nex	0h:10m:52s (0h:1m:50s left)
10571 LG+F+I+G4    5957330.388 9.602       GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG1912.nex+GENE_OG2005.nex+GENE_OG3159.nex	0h:10m:52s (0h:1m:50s left)
10572 LG+F+I+G4    5957144.097 9.602       GENE_OG1633.nex+GENE_OG1924.nex+GENE_OG2812.nex+GENE_OG3074.nex	0h:10m:52s (0h:1m:50s left)
10573 LG+F+I+G4    5957057.253 9.602       GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG2337.nex+GENE_OG2931.nex	0h:10m:52s (0h:1m:50s left)
10574 LG+F+I+G4    5957284.272 9.602       GENE_OG1953.nex+GENE_OG2136.nex+GENE_OG2949.nex+GENE_OG3387.nex	0h:10m:52s (0h:1m:50s left)
10575 LG+F+I+G4    5957014.647 9.602       GENE_OG2379.nex+GENE_OG2812.nex+GENE_OG3074.nex+GENE_OG3150.nex	0h:10m:52s (0h:1m:50s left)
10576 LG+I+G4      5956968.442 9.602       GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG2433.nex	0h:10m:52s (0h:1m:50s left)
10577 LG+F+I+G4    5957202.105 9.602       GENE_OG1633.nex+GENE_OG1924.nex+GENE_OG3468.nex+GENE_OG3725.nex	0h:10m:52s (0h:1m:50s left)
10578 LG+F+I+G4    5957129.053 9.602       GENE_OG1500.nex+GENE_OG2621.nex	0h:10m:53s (0h:1m:50s left)
10579 LG+F+I+G4    5957073.632 9.602       GENE_OG2379.nex+GENE_OG3150.nex+GENE_OG3468.nex+GENE_OG3725.nex	0h:10m:53s (0h:1m:50s left)
10580 LG+F+I+G4    5957175.970 9.602       GENE_OG1582.nex+GENE_OG1677.nex+GENE_OG2379.nex+GENE_OG3150.nex+GENE_OG4181.nex	0h:10m:53s (0h:1m:50s left)
10581 LG+F+I+G4    5957315.852 9.602       GENE_OG1651.nex+GENE_OG1978.nex+GENE_OG2070.nex+GENE_OG2330.nex+GENE_OG4087.nex	0h:10m:53s (0h:1m:50s left)
10582 LG+F+I+G4    5957744.997 9.602       GENE_OG1651.nex+GENE_OG1729.nex+GENE_OG1978.nex+GENE_OG2070.nex+GENE_OG2753.nex	0h:10m:53s (0h:1m:50s left)
10583 LG+I+G4      5956941.140 9.602       GENE_OG1488.nex+GENE_OG1771.nex+GENE_OG1876.nex	0h:10m:53s (0h:1m:49s left)
10584 LG+F+I+G4    5956983.723 9.602       GENE_OG2379.nex+GENE_OG2477.nex+GENE_OG3150.nex	0h:10m:53s (0h:1m:49s left)
10585 LG+F+I+G4    5957046.394 9.602       GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG1893.nex+GENE_OG2950.nex	0h:10m:53s (0h:1m:49s left)
10586 LG+F+I+G4    5956995.565 9.602       GENE_OG1606.nex+GENE_OG1867.nex+GENE_OG1868.nex+GENE_OG2432.nex	0h:10m:53s (0h:1m:49s left)
10587 LG+F+I+G4    5957135.263 9.602       GENE_OG1633.nex+GENE_OG1924.nex+GENE_OG2477.nex	0h:10m:53s (0h:1m:49s left)
10588 LG+F+I+G4    5957200.660 9.602       GENE_OG1593.nex+GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG2315.nex+GENE_OG2729.nex	0h:10m:53s (0h:1m:49s left)
10589 LG+F+I+G4    5956965.763 9.602       GENE_OG1953.nex+GENE_OG2458.nex+GENE_OG2949.nex	0h:10m:54s (0h:1m:49s left)
10590 LG+F+I+G4    5957274.945 9.602       GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG2430.nex	0h:10m:54s (0h:1m:49s left)
10591 LG+F+I+G4    5957117.169 9.602       GENE_OG1646.nex+GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG2839.nex+GENE_OG2852.nex	0h:10m:54s (0h:1m:49s left)
10592 LG+F+I+G4    5957476.003 9.602       GENE_OG1771.nex+GENE_OG1876.nex+GENE_OG2083.nex+GENE_OG2298.nex+GENE_OG2467.nex+GENE_OG3217.nex	0h:10m:54s (0h:1m:49s left)
10593 LG+F+I+G4    5957055.983 9.602       GENE_OG1651.nex+GENE_OG1710.nex+GENE_OG1978.nex+GENE_OG2070.nex+GENE_OG2106.nex+GENE_OG2187.nex	0h:10m:54s (0h:1m:49s left)
10594 LG+F+I+G4    5957012.058 8.439       GENE_OG2985.nex+GENE_OG4130.nex+GENE_OG4163.nex	0h:10m:54s (0h:1m:49s left)
10595 LG+F+I+G4    5956986.653 9.602       GENE_OG1729.nex+GENE_OG2621.nex+GENE_OG2753.nex	0h:10m:54s (0h:1m:49s left)
10596 LG+F+I+G4    5957008.645 9.602       GENE_OG1500.nex+GENE_OG2379.nex+GENE_OG3150.nex	0h:10m:54s (0h:1m:49s left)
10597 LG+F+I+G4    5957274.892 9.602       GENE_OG1582.nex+GENE_OG1633.nex+GENE_OG1677.nex+GENE_OG1924.nex+GENE_OG4181.nex	0h:10m:54s (0h:1m:49s left)
10598 LG+F+I+G4    5956994.920 9.602       GENE_OG1500.nex+GENE_OG1633.nex+GENE_OG1924.nex	0h:10m:54s (0h:1m:49s left)
10599 LG+F+I+G4    5957239.073 9.602       GENE_OG1651.nex+GENE_OG1978.nex+GENE_OG2070.nex+GENE_OG2493.nex	0h:10m:55s (0h:1m:49s left)
10600 LG+F+I+G4    5957334.166 9.602       GENE_OG1544.nex+GENE_OG2621.nex	0h:10m:55s (0h:1m:49s left)
