IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 20 -pre Ascomycota20_q_mf
Seed:    763277 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:18:04 2025
Kernel:  AVX+FMA - 20 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 800 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 270328 columns, 240778 distinct patterns
191343 parsimony-informative, 48657 singleton sites, 30328 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0300313 secs using 1949% CPU
   1  Ascoidea_asiatica                21.76%    failed      0.00%
   2  Candida_hispaniensis             19.27%    failed      0.00%
   3  Candida_incommunis               19.95%    failed      0.00%
   4  Cercospora_zeina                  6.62%    failed      0.00%
   5  Curvularia_papendorfii           13.60%    failed      0.00%
   6  Huntiella_omanensis              16.48%    failed      0.00%
   7  Kazachstania_transvaalensis      18.08%    failed      0.00%
   8  Lodderomyces_elongisporus        15.94%    failed      0.00%
   9  Metschnikowia_bowlesiae          18.27%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
  11  Phialophora_attae                14.65%    failed      0.00%
  12  Saturnispora_silvae              24.16%    failed      0.00%
  13  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
  14  Sporopachydermia_lactativora     20.80%    failed      0.00%
  15  Starmerella_apicola              32.88%    failed      0.00%
  16  Taphrina_populina                23.52%    failed      0.00%
  17  Tortispora_starmeri              24.59%    failed      0.00%
  18  Wickerhamiella_cacticola         30.05%    failed      0.00%
  19  Zygoascus_ofunaensis             16.44%    failed      0.00%
  20  Pneumocystis_murina              33.04%    failed      0.00%
****  TOTAL                            20.68%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
 910 LG+F+I+G4    14750999.495 15.275      GENE_EOG092D0EC9.nex+GENE_EOG092D2G5H.nex	0h:1m:27s (0h:18m:25s left)
 911 LG+F+I+G4    14750904.490 16.004      GENE_EOG092D0KTI.nex+GENE_EOG092D1QLG.nex	0h:1m:27s (0h:18m:25s left)
 912 LG+F+I+G4    14750915.823 16.004      GENE_EOG092D03AT.nex+GENE_EOG092D09N2.nex	0h:1m:28s (0h:18m:25s left)
 913 LG+F+I+G4    14751086.557 16.004      GENE_EOG092D042R.nex+GENE_EOG092D27RI.nex	0h:1m:28s (0h:18m:24s left)
 914 LG+F+I+G4    14750876.228 15.093      GENE_EOG092D07ZP.nex+GENE_EOG092D0Q8X.nex	0h:1m:28s (0h:18m:24s left)
 915 LG+F+I+G4    14750835.881 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D1ODS.nex	0h:1m:28s (0h:18m:24s left)
 916 LG+F+I+G4    14751012.876 16.004      GENE_EOG092D056B.nex+GENE_EOG092D0V4E.nex	0h:1m:28s (0h:18m:29s left)
 917 LG+F+I+G4    14750883.601 16.004      GENE_EOG092D0CUX.nex+GENE_EOG092D0DYZ.nex	0h:1m:28s (0h:18m:30s left)
 918 LG+F+I+G4    14750887.125 16.004      GENE_EOG092D0905.nex+GENE_EOG092D0EGX.nex	0h:1m:29s (0h:18m:30s left)
 919 LG+F+I+G4    14750756.229 15.093      GENE_EOG092D0KIC.nex+GENE_EOG092D0Q8X.nex	0h:1m:29s (0h:18m:29s left)
 920 LG+F+I+G4    14750949.837 16.004      GENE_EOG092D2KKF.nex+GENE_EOG092D2YQC.nex	0h:1m:29s (0h:18m:28s left)
 921 LG+F+I+G4    14750823.502 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D2IG4.nex	0h:1m:29s (0h:18m:29s left)
 922 LG+F+I+G4    14751170.673 16.004      GENE_EOG092D0BMY.nex+GENE_EOG092D0DYZ.nex	0h:1m:29s (0h:18m:28s left)
 923 LG+F+I+G4    14751166.107 16.004      GENE_EOG092D2ICY.nex+GENE_EOG092D2KKF.nex	0h:1m:29s (0h:18m:28s left)
 924 LG+F+I+G4    14750933.060 16.004      GENE_EOG092D056B.nex+GENE_EOG092D0VF1.nex	0h:1m:29s (0h:18m:27s left)
 925 LG+F+I+G4    14750852.424 16.004      GENE_EOG092D0EGX.nex+GENE_EOG092D0LJL.nex	0h:1m:29s (0h:18m:26s left)
 926 LG+I+G4      14751025.367 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D2PJJ.nex	0h:1m:29s (0h:18m:25s left)
 927 LG+F+I+G4    14750990.555 16.004      GENE_EOG092D2KKF.nex+GENE_EOG092D35VJ.nex	0h:1m:29s (0h:18m:25s left)
 928 LG+F+I+G4    14750937.926 16.004      GENE_EOG092D0EGX.nex+GENE_EOG092D14XV.nex	0h:1m:29s (0h:18m:24s left)
 929 LG+F+I+G4    14750866.245 16.004      GENE_EOG092D092M.nex+GENE_EOG092D0EGX.nex	0h:1m:29s (0h:18m:24s left)
 930 LG+F+I+G4    14751052.112 16.004      GENE_EOG092D056B.nex+GENE_EOG092D0I6N.nex	0h:1m:30s (0h:18m:28s left)
 931 LG+F+I+G4    14750788.077 16.004      GENE_EOG092D0DYZ.nex+GENE_EOG092D0E4N.nex	0h:1m:30s (0h:18m:28s left)
 932 LG+F+I+G4    14751220.105 16.004      GENE_EOG092D042R.nex+GENE_EOG092D0PTK.nex	0h:1m:30s (0h:18m:27s left)
 933 LG+F+I+G4    14750964.001 16.004      GENE_EOG092D2KKF.nex+GENE_EOG092D38RE.nex	0h:1m:30s (0h:18m:26s left)
 934 LG+F+I+G4    14751240.483 16.004      GENE_EOG092D042R.nex+GENE_EOG092D2RJR.nex	0h:1m:30s (0h:18m:26s left)
 935 LG+F+I+G4    14751030.406 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D11XU.nex	0h:1m:30s (0h:18m:29s left)
 936 LG+F+I+G4    14750789.227 16.004      GENE_EOG092D0CUX.nex+GENE_EOG092D0GS4.nex	0h:1m:30s (0h:18m:30s left)
 937 LG+F+I+G4    14751023.487 16.004      GENE_EOG092D2KKF.nex+GENE_EOG092D2W7U.nex	0h:1m:31s (0h:18m:30s left)
 938 LG+F+I+G4    14750787.486 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D31Z3.nex	0h:1m:31s (0h:18m:32s left)
 939 LG+F+I+G4    14751110.567 16.004      GENE_EOG092D09PM.nex+GENE_EOG092D1HB6.nex	0h:1m:31s (0h:18m:31s left)
 940 LG+F+I+G4    14750981.981 15.093      GENE_EOG092D07ZP.nex+GENE_EOG092D0NJO.nex	0h:1m:31s (0h:18m:31s left)
 941 LG+F+I+G4    14751299.490 16.004      GENE_EOG092D0951.nex+GENE_EOG092D0DYZ.nex	0h:1m:31s (0h:18m:32s left)
 942 LG+F+I+G4    14750985.931 16.004      GENE_EOG092D2KKF.nex+GENE_EOG092D3QR7.nex	0h:1m:31s (0h:18m:31s left)
 943 LG+F+I+G4    14751202.288 16.004      GENE_EOG092D068O.nex+GENE_EOG092D0DYZ.nex	0h:1m:31s (0h:18m:30s left)
 944 LG+F+I+G4    14751394.632 16.004      GENE_EOG092D056B.nex+GENE_EOG092D1KWA.nex	0h:1m:31s (0h:18m:29s left)
 945 LG+F+I+G4    14751220.467 16.004      GENE_EOG092D056B.nex+GENE_EOG092D2XOE.nex	0h:1m:31s (0h:18m:29s left)
 946 LG+F+I+G4    14750990.562 16.004      GENE_EOG092D042R.nex+GENE_EOG092D26GB.nex	0h:1m:31s (0h:18m:27s left)
 947 LG+F+I+G4    14750934.412 16.004      GENE_EOG092D09PM.nex+GENE_EOG092D0YQS.nex	0h:1m:31s (0h:18m:26s left)
 948 LG+F+I+G4    14750860.917 16.004      GENE_EOG092D0BMY.nex+GENE_EOG092D0GS4.nex	0h:1m:32s (0h:18m:28s left)
 949 LG+F+I+G4    14751174.209 16.004      GENE_EOG092D11OI.nex+GENE_EOG092D1QLG.nex	0h:1m:32s (0h:18m:30s left)
 950 LG+F+I+G4    14751160.790 16.004      GENE_EOG092D056B.nex+GENE_EOG092D0UX9.nex	0h:1m:32s (0h:18m:30s left)
 951 LG+F+I+G4    14750768.832 16.004      GENE_EOG092D0E4N.nex+GENE_EOG092D0GS4.nex	0h:1m:32s (0h:18m:33s left)
 952 LG+F+I+G4    14751032.285 16.004      GENE_EOG092D09PM.nex+GENE_EOG092D10UA.nex	0h:1m:32s (0h:18m:34s left)
 953 LG+F+I+G4    14750946.864 16.004      GENE_EOG092D03AT.nex+GENE_EOG092D0YQS.nex	0h:1m:32s (0h:18m:33s left)
 954 LG+F+I+G4    14751089.616 16.004      GENE_EOG092D042R.nex+GENE_EOG092D1VKT.nex	0h:1m:33s (0h:18m:32s left)
 955 LG+F+I+G4    14751116.732 16.004      GENE_EOG092D09N2.nex+GENE_EOG092D0KTI.nex	0h:1m:33s (0h:18m:32s left)
 956 LG+F+I+G4    14750884.833 16.004      GENE_EOG092D0EMK.nex+GENE_EOG092D0WLP.nex	0h:1m:33s (0h:18m:31s left)
 957 LG+F+I+G4    14750855.912 15.093      GENE_EOG092D0KIC.nex+GENE_EOG092D0NJO.nex	0h:1m:33s (0h:18m:33s left)
 958 LG+F+I+G4    14750932.212 16.004      GENE_EOG092D2KKF.nex+GENE_EOG092D3CSS.nex	0h:1m:33s (0h:18m:32s left)
 959 LG+F+I+G4    14751272.736 16.004      GENE_EOG092D0BYJ.nex+GENE_EOG092D0KTI.nex	0h:1m:33s (0h:18m:32s left)
 960 LG+F+I+G4    14751102.073 16.004      GENE_EOG092D03AT.nex+GENE_EOG092D1HB6.nex	0h:1m:33s (0h:18m:32s left)
 961 LG+F+I+G4    14751024.021 16.004      GENE_EOG092D0951.nex+GENE_EOG092D0GS4.nex	0h:1m:33s (0h:18m:31s left)
 962 LG+F+I+G4    14751049.816 16.004      GENE_EOG092D068O.nex+GENE_EOG092D0GS4.nex	0h:1m:33s (0h:18m:32s left)
 963 LG+F+I+G4    14750882.135 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D4EV2.nex	0h:1m:34s (0h:18m:33s left)
 964 LG+F+I+G4    14750870.468 16.004      GENE_EOG092D03AT.nex+GENE_EOG092D10UA.nex	0h:1m:34s (0h:18m:32s left)
 965 LG+F+I+G4    14750961.837 16.004      GENE_EOG092D056B.nex+GENE_EOG092D2YAG.nex	0h:1m:34s (0h:18m:36s left)
 966 LG+F+I+G4    14751073.946 16.004      GENE_EOG092D056B.nex+GENE_EOG092D2GPJ.nex	0h:1m:34s (0h:18m:35s left)
 967 LG+F+I+G4    14750884.545 16.004      GENE_EOG092D0905.nex+GENE_EOG092D0CUX.nex	0h:1m:34s (0h:18m:35s left)
 968 LG+F+I+G4    14751476.416 16.004      GENE_EOG092D1YWG.nex+GENE_EOG092D2KKF.nex	0h:1m:34s (0h:18m:35s left)
 969 LG+F+I+G4    14751516.243 16.004      GENE_EOG092D23QW.nex+GENE_EOG092D2KKF.nex	0h:1m:34s (0h:18m:35s left)
 970 LG+F+I+G4    14751147.721 16.004      GENE_EOG092D056B.nex+GENE_EOG092D10XC.nex	0h:1m:34s (0h:18m:33s left)
 971 LG+F+I+G4    14750803.563 16.004      GENE_EOG092D056B.nex+GENE_EOG092D1ODU.nex	0h:1m:34s (0h:18m:33s left)
 972 LG+F+I+G4    14750766.896 16.004      GENE_EOG092D056B.nex+GENE_EOG092D1NX0.nex	0h:1m:34s (0h:18m:32s left)
 973 LG+F+I+G4    14750874.285 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D2W4H.nex	0h:1m:35s (0h:18m:32s left)
 974 LG+F+I+G4    14750835.834 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D2A2K.nex	0h:1m:35s (0h:18m:32s left)
 975 LG+F+I+G4    14751073.273 16.004      GENE_EOG092D0905.nex+GENE_EOG092D0BMY.nex	0h:1m:35s (0h:18m:36s left)
 976 LG+F+I+G4    14750824.181 15.093      GENE_EOG092D0NJO.nex+GENE_EOG092D0Q8X.nex	0h:1m:35s (0h:18m:35s left)
 977 LG+F+I+G4    14750820.094 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D0XEW.nex	0h:1m:35s (0h:18m:34s left)
 978 LG+F+I+G4    14750927.810 16.004      GENE_EOG092D09PM.nex+GENE_EOG092D0LL2.nex	0h:1m:35s (0h:18m:34s left)
 979 LG+F+I+G4    14751290.678 16.004      GENE_EOG092D27I5.nex+GENE_EOG092D2KKF.nex	0h:1m:35s (0h:18m:33s left)
 980 LG+F+I+G4    14751048.843 15.290      GENE_EOG092D13K4.nex+GENE_EOG092D1FGG.nex	0h:1m:35s (0h:18m:32s left)
 981 LG+F+I+G4    14750988.580 16.004      GENE_EOG092D042R.nex+GENE_EOG092D27O3.nex	0h:1m:35s (0h:18m:31s left)
 982 LG+F+I+G4    14750822.609 16.004      GENE_EOG092D0CUX.nex+GENE_EOG092D0LJL.nex	0h:1m:35s (0h:18m:31s left)
 983 LG+F+I+G4    14750840.078 16.004      GENE_EOG092D042R.nex+GENE_EOG092D2B4A.nex	0h:1m:36s (0h:18m:35s left)
 984 LG+F+I+G4    14750838.204 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D3IJD.nex	0h:1m:36s (0h:18m:34s left)
 985 LG+F+I+G4    14750750.764 16.004      GENE_EOG092D056B.nex+GENE_EOG092D27RI.nex	0h:1m:36s (0h:18m:36s left)
 986 LG+F+I+G4    14751188.855 16.004      GENE_EOG092D2KKF.nex+GENE_EOG092D2RAL.nex	0h:1m:36s (0h:18m:36s left)
 987 LG+F+I+G4    14751267.834 16.004      GENE_EOG092D042R.nex+GENE_EOG092D3D5H.nex	0h:1m:36s (0h:18m:35s left)
 988 LG+F+I+G4    14750853.304 16.004      GENE_EOG092D0T75.nex+GENE_EOG092D0WLP.nex	0h:1m:36s (0h:18m:34s left)
 989 LG+F+I+G4    14750830.065 16.004      GENE_EOG092D0CUX.nex+GENE_EOG092D14XV.nex	0h:1m:36s (0h:18m:34s left)
 990 LG+F+I+G4    14751063.949 16.004      GENE_EOG092D0BMY.nex+GENE_EOG092D14XV.nex	0h:1m:36s (0h:18m:33s left)
 991 LG+F+I+G4    14750856.216 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D1SLW.nex	0h:1m:36s (0h:18m:32s left)
 992 LG+F+I+G4    14750877.762 16.004      GENE_EOG092D0905.nex+GENE_EOG092D0E4N.nex	0h:1m:37s (0h:18m:32s left)
 993 LG+F+I+G4    14751156.414 16.004      GENE_EOG092D0905.nex+GENE_EOG092D0951.nex	0h:1m:37s (0h:18m:32s left)
 994 LG+F+I+G4    14750798.117 16.004      GENE_EOG092D03AT.nex+GENE_EOG092D0LL2.nex	0h:1m:37s (0h:18m:34s left)
 995 LG+F+I+G4    14750932.963 16.004      GENE_EOG092D0BMY.nex+GENE_EOG092D0LJL.nex	0h:1m:37s (0h:18m:33s left)
 996 LG+F+I+G4    14751004.990 16.004      GENE_EOG092D042R.nex+GENE_EOG092D3942.nex	0h:1m:37s (0h:18m:32s left)
 997 LG+F+I+G4    14750986.345 16.004      GENE_EOG092D2KKF.nex+GENE_EOG092D3EJG.nex	0h:1m:37s (0h:18m:32s left)
 998 LG+F+I+G4    14750940.999 16.004      GENE_EOG092D0BHJ.nex+GENE_EOG092D0WLP.nex	0h:1m:37s (0h:18m:33s left)
 999 LG+F+I+G4    14751198.872 16.004      GENE_EOG092D068O.nex+GENE_EOG092D0905.nex	0h:1m:37s (0h:18m:34s left)
1000 LG+F+I+G4    14751809.431 16.004      GENE_EOG092D1MQ6.nex+GENE_EOG092D2KKF.nex	0h:1m:38s (0h:18m:34s left)
1001 LG+F+I+G4    14750997.790 15.040      GENE_EOG092D1I8J.nex+GENE_EOG092D1TP5.nex	0h:1m:38s (0h:18m:34s left)
1002 LG+F+I+G4    14750765.787 16.004      GENE_EOG092D092M.nex+GENE_EOG092D0BMY.nex	0h:1m:38s (0h:18m:33s left)
1003 LG+F+I+G4    14751040.198 15.290      GENE_EOG092D13K4.nex+GENE_EOG092D2RJ9.nex	0h:1m:38s (0h:18m:33s left)
1004 LG+F+I+G4    14750963.847 16.004      GENE_EOG092D0BYJ.nex+GENE_EOG092D11OI.nex	0h:1m:38s (0h:18m:32s left)
1005 LG+I+G4      14750913.718 16.004      GENE_EOG092D09N2.nex+GENE_EOG092D11OI.nex	0h:1m:38s (0h:18m:30s left)
1006 LG+F+I+G4    14751055.936 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D1QZ9.nex	0h:1m:38s (0h:18m:31s left)
1007 LG+F+I+G4    14750875.916 16.004      GENE_EOG092D092M.nex+GENE_EOG092D0CUX.nex	0h:1m:38s (0h:18m:32s left)
1008 LG+F+I+G4    14751104.823 16.004      GENE_EOG092D0951.nex+GENE_EOG092D0LJL.nex	0h:1m:38s (0h:18m:32s left)
1009 LG+F+I+G4    14750836.563 16.004      GENE_EOG092D0E4N.nex+GENE_EOG092D0LJL.nex	0h:1m:39s (0h:18m:35s left)
1010 LG+F+I+G4    14750953.763 16.004      GENE_EOG092D09PM.nex+GENE_EOG092D0EMK.nex	0h:1m:39s (0h:18m:34s left)
1011 LG+F+I+G4    14750880.510 16.004      GENE_EOG092D0E4N.nex+GENE_EOG092D14XV.nex	0h:1m:39s (0h:18m:34s left)
1012 LG+F+I+G4    14750787.537 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D2QYY.nex	0h:1m:39s (0h:18m:35s left)
1013 LG+F+I+G4    14751217.950 16.004      GENE_EOG092D068O.nex+GENE_EOG092D14XV.nex	0h:1m:39s (0h:18m:35s left)
1014 LG+F+I+G4    14750820.086 16.004      GENE_EOG092D09PM.nex+GENE_EOG092D0HKD.nex	0h:1m:39s (0h:18m:34s left)
1015 LG+F+I+G4    14751177.002 16.004      GENE_EOG092D0951.nex+GENE_EOG092D14XV.nex	0h:1m:39s (0h:18m:35s left)
1016 LG+F+I+G4    14750882.287 16.004      GENE_EOG092D0KTI.nex+GENE_EOG092D1HB6.nex	0h:1m:39s (0h:18m:34s left)
1017 LG+F+I+G4    14751587.441 16.004      GENE_EOG092D29KI.nex+GENE_EOG092D2KKF.nex	0h:1m:39s (0h:18m:34s left)
1018 LG+F+I+G4    14751141.214 16.004      GENE_EOG092D068O.nex+GENE_EOG092D0LJL.nex	0h:1m:40s (0h:18m:36s left)
1019 LG+F+I+G4    14750879.606 16.004      GENE_EOG092D0KTI.nex+GENE_EOG092D0YQS.nex	0h:1m:40s (0h:18m:36s left)
1020 LG+I+G4      14751034.889 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D28JA.nex	0h:1m:40s (0h:18m:35s left)
1021 LG+F+I+G4    14750824.920 16.004      GENE_EOG092D056B.nex+GENE_EOG092D0PTK.nex	0h:1m:40s (0h:18m:35s left)
1022 LG+F+I+G4    14750802.698 16.004      GENE_EOG092D03AT.nex+GENE_EOG092D0HKD.nex	0h:1m:40s (0h:18m:35s left)
1023 LG+F+I+G4    14750865.986 16.004      GENE_EOG092D092M.nex+GENE_EOG092D0951.nex	0h:1m:40s (0h:18m:35s left)
1024 LG+F+I+G4    14750837.073 16.004      GENE_EOG092D068O.nex+GENE_EOG092D092M.nex	0h:1m:40s (0h:18m:35s left)
1025 LG+F+I+G4    14751054.002 16.004      GENE_EOG092D056B.nex+GENE_EOG092D2RJR.nex	0h:1m:40s (0h:18m:34s left)
1026 LG+F+I+G4    14750895.359 16.004      GENE_EOG092D092M.nex+GENE_EOG092D0E4N.nex	0h:1m:40s (0h:18m:33s left)
1027 LG+I+G4      14750860.672 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D1EK2.nex	0h:1m:40s (0h:18m:33s left)
1028 LG+F+I+G4    14751170.120 16.004      GENE_EOG092D042R.nex+GENE_EOG092D13QH.nex	0h:1m:40s (0h:18m:33s left)
1029 LG+F+I+G4    14751019.535 16.004      GENE_EOG092D042R.nex+GENE_EOG092D3DOE.nex	0h:1m:41s (0h:18m:34s left)
1030 LG+F+I+G4    14750887.969 16.004      GENE_EOG092D042R.nex+GENE_EOG092D3WBP.nex	0h:1m:41s (0h:18m:33s left)
1031 LG+F+I+G4    14750974.645 16.004      GENE_EOG092D03AT.nex+GENE_EOG092D0EMK.nex	0h:1m:41s (0h:18m:33s left)
1032 LG+F+I+G4    14750832.060 16.004      GENE_EOG092D0KTI.nex+GENE_EOG092D10UA.nex	0h:1m:41s (0h:18m:33s left)
1033 LG+F+I+G4    14750812.997 15.290      GENE_EOG092D0B03.nex+GENE_EOG092D1G5D.nex	0h:1m:41s (0h:18m:37s left)
1034 LG+F+I+G4    14751108.645 16.004      GENE_EOG092D056B.nex+GENE_EOG092D26GB.nex	0h:1m:41s (0h:18m:37s left)
1035 LG+F+I+G4    14751286.271 16.004      GENE_EOG092D2KKF.nex+GENE_EOG092D2LER.nex	0h:1m:42s (0h:18m:37s left)
1036 LG+F+I+G4    14750935.699 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D1ZEJ.nex	0h:1m:42s (0h:18m:36s left)
1037 LG+F+I+G4    14750905.335 16.004      GENE_EOG092D09PM.nex+GENE_EOG092D10OW.nex	0h:1m:42s (0h:18m:35s left)
1038 LG+F+I+G4    14750920.481 16.004      GENE_EOG092D08DO.nex+GENE_EOG092D1QLG.nex	0h:1m:42s (0h:18m:34s left)
1039 LG+F+I+G4    14750882.518 14.561      GENE_EOG092D08HR.nex+GENE_EOG092D2BH7.nex	0h:1m:42s (0h:18m:36s left)
1040 LG+F+I+G4    14750862.598 16.004      GENE_EOG092D056B.nex+GENE_EOG092D1VKT.nex	0h:1m:42s (0h:18m:37s left)
1041 LG+F+I+G4    14750899.246 15.040      GENE_EOG092D0590.nex+GENE_EOG092D3VHN.nex	0h:1m:42s (0h:18m:38s left)
1042 LG+F+I+G4    14750818.632 15.290      GENE_EOG092D13K4.nex+GENE_EOG092D3NOC.nex	0h:1m:42s (0h:18m:37s left)
1043 LG+F+I+G4    14750951.383 16.004      GENE_EOG092D09PM.nex+GENE_EOG092D0T75.nex	0h:1m:43s (0h:18m:38s left)
1044 LG+F+I+G4    14750889.907 16.004      GENE_EOG092D03AT.nex+GENE_EOG092D10OW.nex	0h:1m:43s (0h:18m:38s left)
1045 LG+F+I+G4    14751280.542 16.004      GENE_EOG092D042R.nex+GENE_EOG092D0OOP.nex	0h:1m:43s (0h:18m:40s left)
1046 LG+F+I+G4    14751160.447 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D0SSQ.nex	0h:1m:43s (0h:18m:39s left)
1047 LG+F+I+G4    14751558.033 16.004      GENE_EOG092D042R.nex+GENE_EOG092D2AWS.nex	0h:1m:43s (0h:18m:38s left)
1048 LG+F+I+G4    14750920.200 16.004      GENE_EOG092D042R.nex+GENE_EOG092D1H9Y.nex	0h:1m:43s (0h:18m:38s left)
1049 LG+F+I+G4    14750820.867 16.004      GENE_EOG092D0BMY.nex+GENE_EOG092D0EGX.nex	0h:1m:43s (0h:18m:38s left)
1050 LG+F+I+G4    14750843.282 16.004      GENE_EOG092D03AT.nex+GENE_EOG092D0T75.nex	0h:1m:43s (0h:18m:38s left)
1051 LG+F+I+G4    14751056.358 16.004      GENE_EOG092D09PM.nex+GENE_EOG092D29J0.nex	0h:1m:43s (0h:18m:38s left)
1052 LG+F+I+G4    14751154.269 16.004      GENE_EOG092D042R.nex+GENE_EOG092D2LES.nex	0h:1m:43s (0h:18m:37s left)
1053 LG+F+I+G4    14750819.701 16.004      GENE_EOG092D0KTI.nex+GENE_EOG092D0LL2.nex	0h:1m:43s (0h:18m:36s left)
1054 LG+F+I+G4    14750829.791 15.040      GENE_EOG092D1TP5.nex+GENE_EOG092D2GVZ.nex	0h:1m:43s (0h:18m:35s left)
1055 LG+F+I+G4    14751525.164 16.004      GENE_EOG092D27ZM.nex+GENE_EOG092D2KKF.nex	0h:1m:44s (0h:18m:35s left)
1056 LG+F+I+G4    14750872.779 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D2X9K.nex	0h:1m:44s (0h:18m:38s left)
1057 LG+F+I+G4    14751068.422 16.004      GENE_EOG092D042R.nex+GENE_EOG092D2XS7.nex	0h:1m:44s (0h:18m:39s left)
1058 LG+F+I+G4    14751151.611 16.004      GENE_EOG092D09PM.nex+GENE_EOG092D0BHJ.nex	0h:1m:44s (0h:18m:39s left)
1059 LG+F+I+G4    14750931.385 16.004      GENE_EOG092D068O.nex+GENE_EOG092D0EGX.nex	0h:1m:44s (0h:18m:40s left)
1060 LG+F+I+G4    14751011.625 16.004      GENE_EOG092D056B.nex+GENE_EOG092D27O3.nex	0h:1m:45s (0h:18m:40s left)
1061 LG+F+I+G4    14750824.202 16.004      GENE_EOG092D0CUX.nex+GENE_EOG092D0EGX.nex	0h:1m:45s (0h:18m:40s left)
1062 LG+F+I+G4    14750957.646 16.004      GENE_EOG092D042R.nex+GENE_EOG092D1ODS.nex	0h:1m:45s (0h:18m:39s left)
1063 LG+F+I+G4    14750936.348 16.004      GENE_EOG092D11OI.nex+GENE_EOG092D1HB6.nex	0h:1m:45s (0h:18m:38s left)
1064 LG+F+I+G4    14751087.493 14.561      GENE_EOG092D08HR.nex+GENE_EOG092D0SNY.nex	0h:1m:45s (0h:18m:39s left)
1065 LG+F+I+G4    14750898.633 16.004      GENE_EOG092D03AT.nex+GENE_EOG092D29J0.nex	0h:1m:45s (0h:18m:38s left)
1066 LG+F+I+G4    14750885.646 16.004      GENE_EOG092D0951.nex+GENE_EOG092D0EGX.nex	0h:1m:45s (0h:18m:37s left)
1067 LG+F+I+G4    14750918.291 16.004      GENE_EOG092D03AT.nex+GENE_EOG092D0BHJ.nex	0h:1m:45s (0h:18m:37s left)
1068 LG+F+I+G4    14750966.722 16.004      GENE_EOG092D056B.nex+GENE_EOG092D2B4A.nex	0h:1m:45s (0h:18m:40s left)
1069 LG+F+I+G4    14751666.871 15.290      GENE_EOG092D12CU.nex+GENE_EOG092D13K4.nex	0h:1m:45s (0h:18m:39s left)
1070 LG+F+I+G4    14751160.907 16.004      GENE_EOG092D09PM.nex+GENE_EOG092D0HR5.nex	0h:1m:45s (0h:18m:38s left)
1071 LG+F+I+G4    14750861.320 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D3LD3.nex	0h:1m:46s (0h:18m:37s left)
1072 LG+F+I+G4    14751110.746 15.290      GENE_EOG092D13K4.nex+GENE_EOG092D27Y2.nex	0h:1m:46s (0h:18m:38s left)
1073 LG+F+I+G4    14751014.616 16.004      GENE_EOG092D0DYZ.nex+GENE_EOG092D1QLG.nex	0h:1m:46s (0h:18m:38s left)
1074 LG+F+I+G4    14751001.012 16.004      GENE_EOG092D056B.nex+GENE_EOG092D3D5H.nex	0h:1m:46s (0h:18m:38s left)
1075 LG+F+I+G4    14751090.921 16.004      GENE_EOG092D05X9.nex+GENE_EOG092D2ASD.nex	0h:1m:46s (0h:18m:38s left)
1076 LG+F+I+G4    14750788.123 16.004      GENE_EOG092D10UA.nex+GENE_EOG092D11OI.nex	0h:1m:46s (0h:18m:38s left)
1077 LG+F+I+G4    14750960.900 16.004      GENE_EOG092D09PM.nex+GENE_EOG092D2Z0K.nex	0h:1m:46s (0h:18m:38s left)
1078 LG+F+I+G4    14750890.345 16.004      GENE_EOG092D0E4N.nex+GENE_EOG092D0EGX.nex	0h:1m:46s (0h:18m:38s left)
