IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre Legume20_p_mf
Seed:    313448 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 05:54:35 2025
Kernel:  AVX+FMA - 15 threads (62 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 116731 columns, 70806 distinct patterns
40231 parsimony-informative, 24219 singleton sites, 52281 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00245319 secs using 2280% CPU
   1  Lathyrus_sativus      24.04%    failed      0.00%
   2  Linum_usitatissimum   19.69%    failed      0.12%
   3  Fragaria_vesca        22.25%    passed     22.11%
   4  Cucumis_sativus       13.97%    passed     61.87%
   5  Cannabis_sativa        4.60%    passed     56.41%
   6  Gossypium_raimondii    2.63%    passed     90.35%
   7  Citrus_sinensis       13.33%    passed     99.65%
   8  Acacia_koa             7.82%    passed     99.63%
   9  Juglans_regia         10.46%    passed     44.64%
  10  Vigna_radiata         20.47%    passed     32.59%
  11  Salix_purpurea         1.98%    passed     99.76%
  12  Nelumbo_nucifera       4.80%    failed      2.55%
  13  Papaver_somniferum    16.76%    passed     33.08%
  14  Eucalyptus_grandis     7.93%    failed      0.00%
  15  Carica_papaya         30.79%    passed     56.36%
  16  Aquilegia_coerulea     9.79%    passed     28.32%
  17  Vitis_vinifera        12.33%    passed     15.63%
  18  Mimulus_guttatus      14.21%    passed     47.80%
  19  Lactuca_sativa        17.91%    failed      0.00%
  20  Solanum_tuberosum     26.41%    passed     83.18%
****  TOTAL                 14.11%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
4445 LG+I+G4      3036133.126 3.534       GENE_cluster5206_1rr_1.nex+GENE_cluster5869_1rr_1.nex	0h:2m:47s (0h:4m:57s left)
4446 LG+I+G4      3036131.526 4.506       GENE_cluster5269_1rr_1.nex+GENE_cluster6336_1rr_1.nex	0h:2m:47s (0h:4m:57s left)
4447 LG+I+G4      3036149.940 3.100       GENE_cluster2066_1rr_1.nex+GENE_cluster3296_1rr_1.nex	0h:2m:47s (0h:4m:57s left)
4448 LG+I+G4      3036146.120 3.110       GENE_cluster4277_1rr_1.nex+GENE_cluster5020_1rr_1.nex	0h:2m:47s (0h:4m:57s left)
4449 LG+I+G4      3036152.450 3.736       GENE_cluster4437_1rr_1.nex+GENE_cluster4850_1rr_1.nex	0h:2m:47s (0h:4m:57s left)
4450 LG+I+G4      3036156.821 3.003       GENE_cluster6151_1rr_1.nex+GENE_cluster6326_1rr_1.nex	0h:2m:47s (0h:4m:57s left)
4451 LG+I+G4      3036130.149 3.508       GENE_cluster4943_1rr_1.nex+GENE_cluster6108_1rr_1.nex	0h:2m:47s (0h:4m:57s left)
4452 LG+I+G4      3036135.568 4.987       GENE_cluster4588_1rr_1.nex+GENE_cluster5818_1rr_1.nex	0h:2m:47s (0h:4m:57s left)
4453 LG+I+G4      3036134.731 2.756       GENE_cluster4590_1rr_1.nex+GENE_cluster5247_1rr_1.nex	0h:2m:47s (0h:4m:57s left)
4454 LG+I+G4      3036130.338 2.685       GENE_cluster2066_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:2m:47s (0h:4m:57s left)
4455 LG+F+I+G4    3036150.314 2.506       GENE_cluster4138_1rr_1.nex+GENE_cluster5348_1rr_1.nex	0h:2m:47s (0h:4m:57s left)
4456 LG+I+G4      3036145.264 2.937       GENE_cluster3296_1rr_1.nex+GENE_cluster4330_1rr_1.nex	0h:2m:47s (0h:4m:57s left)
4457 LG+I+G4      3036140.883 3.492       GENE_cluster5020_1rr_1.nex+GENE_cluster6514_1rr_1.nex	0h:2m:47s (0h:4m:57s left)
4458 LG+I+G4      3036132.032 3.232       GENE_cluster4590_1rr_1.nex+GENE_cluster4937_1rr_1.nex	0h:2m:47s (0h:4m:56s left)
4459 LG+I+G4      3036129.752 2.909       GENE_cluster5024_1rr_1.nex+GENE_cluster5718_1rr_1.nex	0h:2m:47s (0h:4m:56s left)
4460 LG+I+G4      3036142.702 3.041       GENE_cluster6326_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:2m:47s (0h:4m:56s left)
4461 LG+I+G4      3036131.119 3.589       GENE_cluster4943_1rr_1.nex+GENE_cluster5422_1rr_1.nex	0h:2m:47s (0h:4m:56s left)
4462 LG+F+I+G4    3036132.965 4.163       GENE_cluster4419_1rr_1.nex+GENE_cluster4497_1rr_1.nex	0h:2m:47s (0h:4m:56s left)
4463 LG+I+G4      3036143.614 4.262       GENE_cluster4419_1rr_1.nex+GENE_cluster6296_1rr_1.nex	0h:2m:47s (0h:4m:56s left)
4464 LG+I+G4      3036137.855 4.065       GENE_cluster4364_1rr_1.nex+GENE_cluster4991_1rr_1.nex	0h:2m:47s (0h:4m:56s left)
4465 LG+I+G4      3036136.966 3.001       GENE_cluster1794_1rr_1.nex+GENE_cluster4886_1rr_1.nex	0h:2m:47s (0h:4m:56s left)
4466 LG+I+G4      3036137.793 4.060       GENE_cluster3522_1rr_1.nex+GENE_cluster4991_1rr_1.nex	0h:2m:47s (0h:4m:56s left)
4467 LG+I+G4      3036144.693 3.767       GENE_cluster5938_1rr_1.nex+GENE_cluster6176_1rr_1.nex	0h:2m:47s (0h:4m:56s left)
4468 LG+I+G4      3036129.219 2.744       GENE_cluster4330_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:2m:47s (0h:4m:56s left)
4469 LG+I+G4      3036134.031 3.401       GENE_cluster5132_1rr_1.nex+GENE_cluster6170_1rr_1.nex	0h:2m:47s (0h:4m:56s left)
4470 LG+I+G4      3036134.399 4.565       GENE_cluster5631_1rr_1.nex+GENE_cluster6078_1rr_1.nex	0h:2m:47s (0h:4m:56s left)
4471 LG+F+I+G4    3036117.253 3.450       GENE_cluster5020_1rr_1.nex+GENE_cluster5622_1rr_1.nex	0h:2m:47s (0h:4m:56s left)
4472 LG+I+G4      3036129.438 3.958       GENE_cluster4114_1rr_1.nex+GENE_cluster6045_1rr_1.nex	0h:2m:47s (0h:4m:55s left)
4473 LG+F+I+G4    3036131.993 5.023       GENE_cluster3908_1rr_1.nex+GENE_cluster4579_1rr_1.nex	0h:2m:47s (0h:4m:56s left)
4474 LG+I+G4      3036133.887 2.668       GENE_cluster5350_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:2m:47s (0h:4m:55s left)
4475 LG+I+G4      3036140.318 2.820       GENE_cluster5024_1rr_1.nex+GENE_cluster5437_1rr_1.nex	0h:2m:47s (0h:4m:55s left)
4476 LG+I+G4      3036132.984 2.788       GENE_cluster4664_1rr_1.nex+GENE_cluster5718_1rr_1.nex	0h:2m:47s (0h:4m:55s left)
4477 LG+I+G4      3036130.447 2.680       GENE_cluster3529_1rr_1.nex+GENE_cluster4345_1rr_1.nex	0h:2m:47s (0h:4m:55s left)
4478 LG+I+G4      3036133.242 3.980       GENE_cluster3976_1rr_1.nex+GENE_cluster6170_1rr_1.nex	0h:2m:47s (0h:4m:55s left)
4479 LG+I+G4      3036132.358 3.679       GENE_cluster5556_1rr_1.nex+GENE_cluster5869_1rr_1.nex	0h:2m:47s (0h:4m:55s left)
4480 LG+I+G4      3036153.192 3.920       GENE_cluster4335_1rr_1.nex+GENE_cluster5754_1rr_1.nex	0h:2m:47s (0h:4m:55s left)
4481 LG+I+G4      3036133.089 3.213       GENE_cluster3567_1rr_1.nex+GENE_cluster4590_1rr_1.nex	0h:2m:47s (0h:4m:55s left)
4482 LG+I+G4      3036215.920 4.383       GENE_cluster4700_1rr_1.nex+GENE_cluster5754_1rr_1.nex	0h:2m:47s (0h:4m:55s left)
4483 LG+I+G4      3036163.716 2.891       GENE_cluster4664_1rr_1.nex+GENE_cluster5811_1rr_1.nex	0h:2m:47s (0h:4m:55s left)
4484 LG+I+G4      3036141.722 1.521       GENE_cluster4153_1rr_1.nex+GENE_cluster4570_1rr_1.nex	0h:2m:48s (0h:4m:55s left)
4485 LG+F+I+G4    3036129.806 4.138       GENE_cluster4268_1rr_1.nex+GENE_cluster5938_1rr_1.nex	0h:2m:48s (0h:4m:55s left)
4486 LG+F+I+G4    3036145.743 2.385       GENE_cluster5348_1rr_1.nex+GENE_cluster5652_1rr_1.nex	0h:2m:48s (0h:4m:55s left)
4487 LG+I+G4      3036151.931 3.995       GENE_cluster5181_1rr_1.nex+GENE_cluster6170_1rr_1.nex	0h:2m:48s (0h:4m:55s left)
4488 LG+I+G4      3036134.319 3.692       GENE_cluster4268_1rr_1.nex+GENE_cluster4335_1rr_1.nex	0h:2m:48s (0h:4m:55s left)
4489 LG+I+G4      3036132.629 3.644       GENE_cluster4364_1rr_1.nex+GENE_cluster5635_1rr_1.nex	0h:2m:48s (0h:4m:55s left)
4490 LG+F+I+G4    3036135.441 3.342       GENE_cluster5020_1rr_1.nex+GENE_cluster5218_1rr_1.nex	0h:2m:48s (0h:4m:54s left)
4491 LG+I+G4      3036150.991 2.536       GENE_cluster1668_1rr_1.nex+GENE_cluster4138_1rr_1.nex	0h:2m:48s (0h:4m:54s left)
4492 LG+I+G4      3036128.545 2.793       GENE_cluster4508_1rr_1.nex+GENE_cluster5036_1rr_1.nex	0h:2m:48s (0h:4m:54s left)
4493 LG+F+I+G4    3036125.527 3.038       GENE_cluster4854_1rr_1.nex+GENE_cluster6108_1rr_1.nex	0h:2m:48s (0h:4m:54s left)
4494 LG+I+G4      3036144.150 4.290       GENE_cluster4114_1rr_1.nex+GENE_cluster5885_1rr_1.nex	0h:2m:48s (0h:4m:54s left)
4495 LG+I+G4      3036131.825 2.927       GENE_cluster4208_1rr_1.nex+GENE_cluster4664_1rr_1.nex	0h:2m:48s (0h:4m:54s left)
4496 LG+I+G4      3036129.472 3.580       GENE_cluster4725_1rr_1.nex+GENE_cluster4877_1rr_1.nex	0h:2m:48s (0h:4m:54s left)
4497 LG+F+I+G4    3036121.669 3.405       GENE_cluster4854_1rr_1.nex+GENE_cluster5422_1rr_1.nex	0h:2m:48s (0h:4m:54s left)
4498 LG+I+G4      3036134.838 2.906       GENE_cluster4618_1rr_1.nex+GENE_cluster4886_1rr_1.nex	0h:2m:48s (0h:4m:54s left)
4499 LG+I+G4      3036171.164 3.708       GENE_cluster4419_1rr_1.nex+GENE_cluster4700_1rr_1.nex	0h:2m:48s (0h:4m:54s left)
4500 LG+F+I+G4    3036129.837 2.645       GENE_cluster4331_1rr_1.nex+GENE_cluster5537_1rr_1.nex	0h:2m:48s (0h:4m:54s left)
4501 LG+F+I+G4    3036135.525 2.896       GENE_cluster4664_1rr_1.nex+GENE_cluster5984_1rr_1.nex	0h:2m:48s (0h:4m:54s left)
4502 LG+I+G4      3036165.650 3.535       GENE_cluster4700_1rr_1.nex+GENE_cluster5999_1rr_1.nex	0h:2m:48s (0h:4m:54s left)
4503 LG+I+G4      3036130.758 4.053       GENE_cluster5132_1rr_1.nex+GENE_cluster5818_1rr_1.nex	0h:2m:48s (0h:4m:54s left)
4504 LG+I+G4      3036130.148 4.467       GENE_cluster3976_1rr_1.nex+GENE_cluster5818_1rr_1.nex	0h:2m:48s (0h:4m:54s left)
4505 LG+I+G4      3036141.178 3.328       GENE_cluster4335_1rr_1.nex+GENE_cluster5736_1rr_1.nex	0h:2m:48s (0h:4m:54s left)
4506 LG+F+I+G4    3036144.673 2.314       GENE_cluster4303_1rr_1.nex+GENE_cluster4411_1rr_1.nex	0h:2m:48s (0h:4m:53s left)
4507 LG+I+G4      3036133.051 4.738       GENE_cluster6201_1rr_1.nex+GENE_cluster6336_1rr_1.nex	0h:2m:48s (0h:4m:53s left)
4508 LG+I+G4      3036146.896 2.763       GENE_cluster1721_1rr_1.nex+GENE_cluster3296_1rr_1.nex	0h:2m:48s (0h:4m:53s left)
4509 LG+F+I+G4    3036134.582 4.002       GENE_cluster4497_1rr_1.nex+GENE_cluster5830_1rr_1.nex	0h:2m:48s (0h:4m:53s left)
4510 LG+I+G4      3036147.252 4.057       GENE_cluster5754_1rr_1.nex+GENE_cluster5869_1rr_1.nex	0h:2m:48s (0h:4m:53s left)
4511 LG+I+G4      3036154.358 2.712       GENE_cluster4345_1rr_1.nex+GENE_cluster5659_1rr_1.nex	0h:2m:48s (0h:4m:53s left)
4512 LG+I+G4      3036134.157 3.051       GENE_cluster1794_1rr_1.nex+GENE_cluster4664_1rr_1.nex	0h:2m:48s (0h:4m:53s left)
4513 LG+I+G4      3036137.213 3.214       GENE_cluster1860_1rr_1.nex+GENE_cluster5886_1rr_1.nex	0h:2m:48s (0h:4m:53s left)
4514 LG+I+G4      3036132.217 2.510       GENE_cluster1668_1rr_1.nex+GENE_cluster5652_1rr_1.nex	0h:2m:48s (0h:4m:53s left)
4515 LG+I+G4      3036137.653 2.424       GENE_cluster5297_1rr_1.nex+GENE_cluster5319_1rr_1.nex	0h:2m:48s (0h:4m:53s left)
4516 LG+I+G4      3036139.898 3.385       GENE_cluster4497_1rr_1.nex+GENE_cluster5599_1rr_1.nex	0h:2m:48s (0h:4m:53s left)
4517 LG+I+G4      3036130.755 4.466       GENE_cluster5222_1rr_1.nex+GENE_cluster6336_1rr_1.nex	0h:2m:48s (0h:4m:53s left)
4518 LG+I+G4      3036136.574 3.280       GENE_cluster4611_1rr_1.nex+GENE_cluster6039_1rr_1.nex	0h:2m:48s (0h:4m:53s left)
4519 LG+I+G4      3036145.895 3.762       GENE_cluster5736_1rr_1.nex+GENE_cluster5938_1rr_1.nex	0h:2m:48s (0h:4m:53s left)
4520 LG+I+G4      3036134.199 2.795       GENE_cluster2066_1rr_1.nex+GENE_cluster5024_1rr_1.nex	0h:2m:48s (0h:4m:53s left)
4521 LG+I+G4      3036132.158 3.999       GENE_cluster3522_1rr_1.nex+GENE_cluster4364_1rr_1.nex	0h:2m:48s (0h:4m:53s left)
4522 LG+I+G4      3036135.253 3.596       GENE_cluster4268_1rr_1.nex+GENE_cluster5869_1rr_1.nex	0h:2m:48s (0h:4m:52s left)
4523 LG+I+G4      3036129.750 3.648       GENE_cluster5869_1rr_1.nex+GENE_cluster5999_1rr_1.nex	0h:2m:48s (0h:4m:52s left)
4524 LG+I+G4      3036144.285 4.319       GENE_cluster5830_1rr_1.nex+GENE_cluster6296_1rr_1.nex	0h:2m:48s (0h:4m:52s left)
4525 LG+I+G4      3036131.331 3.665       GENE_cluster4335_1rr_1.nex+GENE_cluster6063_1rr_1.nex	0h:2m:49s (0h:4m:52s left)
4526 LG+F+I+G4    3036131.779 4.308       GENE_cluster5181_1rr_1.nex+GENE_cluster5818_1rr_1.nex	0h:2m:49s (0h:4m:52s left)
4527 LG+I+G4      3036134.443 4.179       GENE_cluster4588_1rr_1.nex+GENE_cluster4991_1rr_1.nex	0h:2m:49s (0h:4m:52s left)
4528 LG+F+I+G4    3036174.509 1.780       GENE_cluster3050_1rr_1.nex+GENE_cluster4570_1rr_1.nex	0h:2m:49s (0h:4m:52s left)
4529 LG+I+G4      3036150.351 2.833       GENE_cluster4138_1rr_1.nex+GENE_cluster4345_1rr_1.nex	0h:2m:49s (0h:4m:52s left)
4530 LG+I+G4      3036144.739 3.111       GENE_cluster4590_1rr_1.nex+GENE_cluster4935_1rr_1.nex	0h:2m:49s (0h:4m:52s left)
4531 LG+F+I+G4    3036152.858 3.337       GENE_cluster5020_1rr_1.nex+GENE_cluster5811_1rr_1.nex	0h:2m:49s (0h:4m:52s left)
4532 LG+I+G4      3036133.576 3.362       GENE_cluster4590_1rr_1.nex+GENE_cluster4758_1rr_1.nex	0h:2m:49s (0h:4m:52s left)
4533 LG+I+G4      3036153.764 4.480       GENE_cluster5599_1rr_1.nex+GENE_cluster6296_1rr_1.nex	0h:2m:49s (0h:4m:52s left)
4534 LG+F+I+G4    3036121.344 3.725       GENE_cluster5938_1rr_1.nex+GENE_cluster6063_1rr_1.nex	0h:2m:49s (0h:4m:52s left)
4535 LG+I+G4      3036136.165 3.052       GENE_cluster4208_1rr_1.nex+GENE_cluster5020_1rr_1.nex	0h:2m:49s (0h:4m:52s left)
4536 LG+I+G4      3036136.412 3.085       GENE_cluster5020_1rr_1.nex+GENE_cluster5984_1rr_1.nex	0h:2m:49s (0h:4m:52s left)
4537 LG+I+G4      3036137.890 3.153       GENE_cluster1860_1rr_1.nex+GENE_cluster6326_1rr_1.nex	0h:2m:49s (0h:4m:52s left)
4538 LG+I+G4      3036133.557 3.555       GENE_cluster5132_1rr_1.nex+GENE_cluster5599_1rr_1.nex	0h:2m:49s (0h:4m:52s left)
4539 LG+I+G4      3036159.137 3.651       GENE_cluster4700_1rr_1.nex+GENE_cluster5412_1rr_1.nex	0h:2m:49s (0h:4m:52s left)
4540 LG+I+G4      3036143.692 3.190       GENE_cluster5886_1rr_1.nex+GENE_cluster6326_1rr_1.nex	0h:2m:49s (0h:4m:51s left)
4541 LG+I+G4      3036133.515 3.485       GENE_cluster5350_1rr_1.nex+GENE_cluster5886_1rr_1.nex	0h:2m:49s (0h:4m:51s left)
4542 LG+I+G4      3036130.010 2.382       GENE_cluster5319_1rr_1.nex+GENE_cluster5685_1rr_1.nex	0h:2m:49s (0h:4m:51s left)
4543 LG+I+G4      3036137.853 2.618       GENE_cluster5036_1rr_1.nex+GENE_cluster5297_1rr_1.nex	0h:2m:49s (0h:4m:51s left)
4544 LG+I+G4      3036144.475 4.302       GENE_cluster4588_1rr_1.nex+GENE_cluster5635_1rr_1.nex	0h:2m:49s (0h:4m:51s left)
4545 LG+I+G4      3036152.059 3.401       GENE_cluster4700_1rr_1.nex+GENE_cluster5509_1rr_1.nex	0h:2m:49s (0h:4m:51s left)
4546 LG+I+G4      3036131.434 3.691       GENE_cluster3976_1rr_1.nex+GENE_cluster5599_1rr_1.nex	0h:2m:49s (0h:4m:51s left)
4547 LG+I+G4      3036133.192 3.053       GENE_cluster4618_1rr_1.nex+GENE_cluster4664_1rr_1.nex	0h:2m:49s (0h:4m:51s left)
4548 LG+I+G4      3036142.389 2.307       GENE_cluster4267_1rr_1.nex+GENE_cluster5147_1rr_1.nex	0h:2m:49s (0h:4m:51s left)
4549 LG+I+G4      3036131.917 2.251       GENE_cluster1132_2rr_1.nex+GENE_cluster3928_1rr_1.nex	0h:2m:49s (0h:4m:51s left)
4550 LG+I+G4      3036130.257 1.211       GENE_cluster3797_1rr_1.nex+GENE_cluster5571_1rr_1.nex	0h:2m:49s (0h:4m:51s left)
4551 LG+F+I+G4    3036138.206 3.358       GENE_cluster5736_1rr_1.nex+GENE_cluster5869_1rr_1.nex	0h:2m:49s (0h:4m:51s left)
4552 LG+I+G4      3036151.416 3.928       GENE_cluster5181_1rr_1.nex+GENE_cluster5599_1rr_1.nex	0h:2m:49s (0h:4m:51s left)
4553 LG+I+G4      3036167.530 2.485       GENE_cluster1668_1rr_1.nex+GENE_cluster5831_1rr_1.nex	0h:2m:49s (0h:4m:51s left)
4554 LG+I+G4      3036142.834 1.476       GENE_cluster4153_1rr_1.nex+GENE_cluster5579_1rr_1.nex	0h:2m:49s (0h:4m:51s left)
4555 LG+I+G4      3036146.538 3.928       GENE_cluster5099_1rr_1.nex+GENE_cluster6296_1rr_1.nex	0h:2m:49s (0h:4m:50s left)
4556 LG+F+I+G4    3036133.217 2.679       GENE_cluster5095_1rr_1.nex+GENE_cluster5537_1rr_1.nex	0h:2m:49s (0h:4m:50s left)
4557 LG+I+G4      3036131.848 3.419       GENE_cluster5220_1rr_1.nex+GENE_cluster6039_1rr_1.nex	0h:2m:49s (0h:4m:50s left)
4558 LG+I+G4      3036129.591 2.468       GENE_cluster3127_1rr_1.nex+GENE_cluster3529_1rr_1.nex	0h:2m:49s (0h:4m:50s left)
4559 LG+F+I+G4    3036115.289 2.599       GENE_cluster4648_1rr_1.nex+GENE_cluster5348_1rr_1.nex	0h:2m:49s (0h:4m:50s left)
4560 LG+I+G4      3036138.397 3.300       GENE_cluster1794_1rr_1.nex+GENE_cluster5020_1rr_1.nex	0h:2m:49s (0h:4m:50s left)
4561 LG+F+I+G4    3036144.300 2.843       GENE_cluster5348_1rr_1.nex+GENE_cluster5611_1rr_1.nex	0h:2m:49s (0h:4m:50s left)
4562 LG+F+I+G4    3036113.577 3.473       GENE_cluster4497_1rr_1.nex+GENE_cluster4725_1rr_1.nex	0h:2m:49s (0h:4m:50s left)
4563 LG+I+G4      3036132.734 3.439       GENE_cluster5869_1rr_1.nex+GENE_cluster6063_1rr_1.nex	0h:2m:49s (0h:4m:50s left)
4564 LG+I+G4      3036129.557 4.150       GENE_cluster3976_1rr_1.nex+GENE_cluster4991_1rr_1.nex	0h:2m:49s (0h:4m:50s left)
4565 LG+I+G4      3036132.577 3.886       GENE_cluster4991_1rr_1.nex+GENE_cluster5132_1rr_1.nex	0h:2m:49s (0h:4m:50s left)
4566 LG+I+G4      3036129.848 3.524       GENE_cluster4758_1rr_1.nex+GENE_cluster6039_1rr_1.nex	0h:2m:49s (0h:4m:50s left)
4567 LG+I+G4      3036153.821 2.409       GENE_cluster5036_1rr_1.nex+GENE_cluster5685_1rr_1.nex	0h:2m:49s (0h:4m:50s left)
4568 LG+F+I+G4    3036137.636 3.024       GENE_cluster3296_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:2m:49s (0h:4m:50s left)
4569 LG+I+G4      3036165.073 4.061       GENE_cluster4700_1rr_1.nex+GENE_cluster5830_1rr_1.nex	0h:2m:50s (0h:4m:50s left)
4570 LG+F+I+G4    3036149.253 2.562       GENE_cluster4138_1rr_1.nex+GENE_cluster5319_1rr_1.nex	0h:2m:50s (0h:4m:49s left)
4571 LG+I+G4      3036140.018 3.513       GENE_cluster4497_1rr_1.nex+GENE_cluster4877_1rr_1.nex	0h:2m:50s (0h:4m:49s left)
4572 LG+I+G4      3036144.637 3.635       GENE_cluster4991_1rr_1.nex+GENE_cluster5181_1rr_1.nex	0h:2m:50s (0h:4m:49s left)
4573 LG+I+G4      3036132.929 2.708       GENE_cluster4886_1rr_1.nex+GENE_cluster5560_1rr_1.nex	0h:2m:50s (0h:4m:49s left)
4574 LG+I+G4      3036151.171 4.718       GENE_cluster3522_1rr_1.nex+GENE_cluster4588_1rr_1.nex	0h:2m:50s (0h:4m:49s left)
4575 LG+F+I+G4    3036173.245 0.857       GENE_cluster1678_1rr_1.nex+GENE_cluster4032_1rr_1.nex	0h:2m:50s (0h:4m:49s left)
4576 LG+I+G4      3036164.281 3.610       GENE_cluster4700_1rr_1.nex+GENE_cluster5099_1rr_1.nex	0h:2m:50s (0h:4m:49s left)
4577 LG+I+G4      3036150.521 4.553       GENE_cluster4725_1rr_1.nex+GENE_cluster6296_1rr_1.nex	0h:2m:50s (0h:4m:49s left)
4578 LG+I+G4      3036149.250 4.364       GENE_cluster4877_1rr_1.nex+GENE_cluster6296_1rr_1.nex	0h:2m:50s (0h:4m:49s left)
4579 LG+I+G4      3036134.523 2.618       GENE_cluster6151_1rr_1.nex+GENE_cluster6281_1rr_1.nex	0h:2m:50s (0h:4m:49s left)
4580 LG+I+G4      3036157.332 1.535       GENE_cluster3050_1rr_1.nex+GENE_cluster5209_1rr_1.nex	0h:2m:50s (0h:4m:49s left)
4581 LG+I+G4      3036134.469 1.350       GENE_cluster3797_1rr_1.nex+GENE_cluster5372_1rr_1.nex	0h:2m:50s (0h:4m:49s left)
4582 LG+I+G4      3036139.680 3.664       GENE_cluster4611_1rr_1.nex+GENE_cluster4943_1rr_1.nex	0h:2m:50s (0h:4m:49s left)
4583 LG+I+G4      3036131.423 5.733       GENE_cluster5038_1rr_1.nex+GENE_cluster5059_1rr_1.nex	0h:2m:50s (0h:4m:49s left)
4584 LG+I+G4      3036154.553 2.406       GENE_cluster3127_1rr_1.nex+GENE_cluster5659_1rr_1.nex	0h:2m:50s (0h:4m:49s left)
4585 LG+I+G4      3036156.263 3.265       GENE_cluster1668_1rr_1.nex+GENE_cluster5611_1rr_1.nex	0h:2m:50s (0h:4m:49s left)
4586 LG+I+G4      3036153.042 4.551       GENE_cluster4364_1rr_1.nex+GENE_cluster4588_1rr_1.nex	0h:2m:50s (0h:4m:49s left)
4587 LG+I+G4      3036130.588 2.004       GENE_cluster3928_1rr_1.nex+GENE_cluster4168_1rr_1.nex	0h:2m:50s (0h:4m:48s left)
4588 LG+I+G4      3036136.498 2.294       GENE_cluster5319_1rr_1.nex+GENE_cluster5652_1rr_1.nex	0h:2m:50s (0h:4m:48s left)
4589 LG+F+I+G4    3036122.107 2.155       GENE_cluster4267_1rr_1.nex+GENE_cluster4594_1rr_1.nex	0h:2m:50s (0h:4m:48s left)
4590 LG+I+G4      3036166.423 2.777       GENE_cluster1668_1rr_1.nex+GENE_cluster4648_1rr_1.nex	0h:2m:50s (0h:4m:48s left)
4591 LG+I+G4      3036129.609 2.221       GENE_cluster4303_1rr_1.nex+GENE_cluster5730_1rr_1.nex	0h:2m:50s (0h:4m:48s left)
4592 LG+I+G4      3036136.062 3.374       GENE_cluster4618_1rr_1.nex+GENE_cluster5020_1rr_1.nex	0h:2m:50s (0h:4m:48s left)
4593 LG+I+G4      3036130.806 4.700       GENE_cluster5477_1rr_1.nex+GENE_cluster6336_1rr_1.nex	0h:2m:50s (0h:4m:48s left)
4594 LG+I+G4      3036133.705 2.242       GENE_cluster4267_1rr_1.nex+GENE_cluster4736_1rr_1.nex	0h:2m:50s (0h:4m:48s left)
4595 LG+I+G4      3036130.738 2.008       GENE_cluster1132_2rr_1.nex+GENE_cluster4303_1rr_1.nex	0h:2m:50s (0h:4m:48s left)
4596 LG+F+I+G4    3036178.523 1.701       GENE_cluster3050_1rr_1.nex+GENE_cluster5579_1rr_1.nex	0h:2m:50s (0h:4m:48s left)
4597 LG+I+G4      3036130.463 2.722       GENE_cluster4886_1rr_1.nex+GENE_cluster6151_1rr_1.nex	0h:2m:50s (0h:4m:48s left)
4598 LG+I+G4      3036143.053 3.323       GENE_cluster1247_1rr_1.nex+GENE_cluster5220_1rr_1.nex	0h:2m:50s (0h:4m:48s left)
4599 LG+I+G4      3036131.374 2.450       GENE_cluster1668_1rr_1.nex+GENE_cluster5212_1rr_1.nex	0h:2m:50s (0h:4m:48s left)
4600 LG+F+I+G4    3036162.186 1.215       GENE_cluster4312_1rr_1.nex+GENE_cluster5571_1rr_1.nex	0h:2m:50s (0h:4m:48s left)
4601 LG+I+G4      3036129.258 3.075       GENE_cluster4611_1rr_1.nex+GENE_cluster4854_1rr_1.nex	0h:2m:50s (0h:4m:48s left)
4602 LG+I+G4      3036133.321 3.558       GENE_cluster4943_1rr_1.nex+GENE_cluster5220_1rr_1.nex	0h:2m:50s (0h:4m:47s left)
4603 LG+I+G4      3036130.348 2.889       GENE_cluster4886_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:2m:50s (0h:4m:47s left)
4604 LG+I+G4      3036129.960 2.485       GENE_cluster5036_1rr_1.nex+GENE_cluster5652_1rr_1.nex	0h:2m:50s (0h:4m:47s left)
4605 LG+I+G4      3036154.316 2.669       GENE_cluster4411_1rr_1.nex+GENE_cluster5147_1rr_1.nex	0h:2m:50s (0h:4m:47s left)
4606 LG+I+G4      3036131.961 2.728       GENE_cluster3529_1rr_1.nex+GENE_cluster4508_1rr_1.nex	0h:2m:50s (0h:4m:47s left)
