IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p yeast5_p_mf.best_model.nex -t yeast5_p_mf.treefile -bb 1000 --wbtl -T 21 -pre yeast5_p_search
Seed:    321071 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 15:28:16 2025
Kernel:  AVX+FMA - 21 threads (22 CPU cores detected)

Reading partition model file yeast5_p_mf.best_model.nex ...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3624 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 189743 columns, 85868 distinct patterns
15574 parsimony-informative, 121029 singleton sites, 53140 constant sites
                                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0119945 secs using 1901% CPU
   1  Candida_apicola                       25.82%    failed      0.00%
   2  Nakaseomyces_castellii                19.27%    failed      0.00%
   3  Schizosaccharomyces_pombe             26.55%    failed      0.00%
   4  yHMPu5000034614_Saturnispora_silvae   18.62%    failed      0.00%
   5  Metschnikowia_bowlesiae               12.95%    failed      0.00%
****  TOTAL                                 20.64%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 162 partitions...
Identifying sites to remove: done in 0.000643015 secs using 99.69% CPU
Identifying sites to remove: done in 8.41692e-05 secs using 98.61% CPU
Identifying sites to remove: done in 0.000276662 secs using 99.76% CPU
Identifying sites to remove: done in 0.000251576 secs using 98.58% CPU
Identifying sites to remove: done in 0.000301696 secs using 99.44% CPU
Identifying sites to remove: done in 0.000299774 secs using 99.74% CPU
Identifying sites to remove: done in 0.000122175 secs using 99.04% CPU
Identifying sites to remove: done in 7.02962e-05 secs using 98.16% CPU
Identifying sites to remove: done in 0.000155412 secs using 99.74% CPU
Identifying sites to remove: done in 0.000260934 secs using 98.49% CPU
Identifying sites to remove: done in 0.000233911 secs using 98.33% CPU
Identifying sites to remove: done in 0.000295497 secs using 1146% CPU
Identifying sites to remove: done in 9.93684e-05 secs using 99.63% CPU
Identifying sites to remove: done in 0.000155598 secs using 98.97% CPU
Identifying sites to remove: done in 0.000149146 secs using 99.23% CPU
Identifying sites to remove: done in 0.000528499 secs using 99.91% CPU
Identifying sites to remove: done in 0.000287421 secs using 99.51% CPU
Identifying sites to remove: done in 0.000328965 secs using 99.71% CPU
Identifying sites to remove: done in 0.000165492 secs using 99.1% CPU
Identifying sites to remove: done in 0.000264093 secs using 99.96% CPU
Identifying sites to remove: done in 0.000162125 secs using 99.31% CPU
Identifying sites to remove: done in 0.00014253 secs using 99.63% CPU
Identifying sites to remove: done in 0.000252731 secs using 3.176e+04% CPU
Identifying sites to remove: done in 0.000227742 secs using 99.67% CPU
Identifying sites to remove: done in 0.000127986 secs using 100% CPU
Identifying sites to remove: done in 8.09133e-05 secs using 98.87% CPU
Identifying sites to remove: done in 9.19551e-05 secs using 98.96% CPU
Identifying sites to remove: done in 0.000142403 secs using 99.72% CPU
Identifying sites to remove: done in 0.000264958 secs using 2.883e+04% CPU
Identifying sites to remove: done in 8.06823e-05 secs using 97.91% CPU
Identifying sites to remove: done in 7.46325e-05 secs using 97.81% CPU
Identifying sites to remove: done in 0.000122488 secs using 97.97% CPU
Identifying sites to remove: done in 6.47008e-05 secs using 97.37% CPU
Identifying sites to remove: done in 0.00031621 secs using 2.54e+04% CPU
Identifying sites to remove: done in 0.000108108 secs using 98.98% CPU
Identifying sites to remove: done in 0.000316136 secs using 99.64% CPU
Identifying sites to remove: done in 0.000203349 secs using 99.83% CPU
Identifying sites to remove: done in 0.000169709 secs using 98.99% CPU
Identifying sites to remove: done in 4.58658e-05 secs using 98.11% CPU
Identifying sites to remove: done in 9.13665e-05 secs using 99.6% CPU
Identifying sites to remove: done in 9.31323e-05 secs using 99.86% CPU
Identifying sites to remove: done in 0.000169381 secs using 4.733e+04% CPU
Identifying sites to remove: done in 3.06144e-05 secs using 97.99% CPU
Identifying sites to remove: done in 5.05075e-05 secs using 99% CPU
Identifying sites to remove: done in 6.44103e-05 secs using 99.36% CPU
Identifying sites to remove: done in 6.53192e-05 secs using 97.98% CPU
Identifying sites to remove: done in 6.42985e-05 secs using 97.98% CPU
Identifying sites to remove: done in 6.82846e-05 secs using 99.58% CPU
Identifying sites to remove: done in 3.69772e-05 secs using 97.36% CPU
Identifying sites to remove: done in 9.57921e-05 secs using 99.17% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000820316 secs using 99.84% CPU
Identifying sites to remove: done in 0.000785552 secs using 99.8% CPU
Identifying sites to remove: done in 0.000625052 secs using 480.4% CPU
Identifying sites to remove: done in 0.000191353 secs using 2270% CPU
Identifying sites to remove: done in 0.000282004 secs using 1752% CPU
Identifying sites to remove: done in 0.000363 secs using 1480% CPU
Identifying sites to remove: done in 0.000436671 secs using 1081% CPU
Identifying sites to remove: done in 0.000490904 secs using 764.3% CPU
Identifying sites to remove: done in 0.000544079 secs using 1112% CPU
Identifying sites to remove: done in 0.000691667 secs using 430.1% CPU
Identifying sites to remove: done in 0.000297442 secs using 99.52% CPU
Identifying sites to remove: done in 0.000238083 secs using 579.2% CPU
Identifying sites to remove: done in 0.000189096 secs using 1030% CPU
Identifying sites to remove: done in 0.000391014 secs using 1037% CPU
Identifying sites to remove: done in 0.000329025 secs using 1336% CPU
Identifying sites to remove: done in 0.000306487 secs using 1304% CPU
Identifying sites to remove: done in 0.000311792 secs using 230.9% CPU
Identifying sites to remove: done in 0.000347987 secs using 1.503e+04% CPU
Identifying sites to remove: done in 0.000169829 secs using 3.052e+04% CPU
Identifying sites to remove: done in 0.000198096 secs using 2.492e+04% CPU
Identifying sites to remove: done in 0.000251308 secs using 419.8% CPU
Identifying sites to remove: done in 0.000306942 secs using 484.5% CPU
Identifying sites to remove: done in 0.000249431 secs using 452.2% CPU
Identifying sites to remove: done in 0.000164896 secs using 217.1% CPU
Identifying sites to remove: done in 0.000260502 secs using 301% CPU
Identifying sites to remove: done in 0.000201352 secs using 492.2% CPU
Identifying sites to remove: done in 0.00032346 secs using 842.8% CPU
Identifying sites to remove: done in 0.00026612 secs using 1532% CPU
Identifying sites to remove: done in 0.000169061 secs using 1844% CPU
Identifying sites to remove: done in 0.000275031 secs using 1449% CPU
Identifying sites to remove: done in 0.000340611 secs using 973.8% CPU
Identifying sites to remove: done in 0.000157505 secs using 532% CPU
Identifying sites to remove: done in 0.000165194 secs using 824.5% CPU
Identifying sites to remove: done in 0.000513516 secs using 698.9% CPU
Identifying sites to remove: done in 0.000279658 secs using 818.9% CPU
Identifying sites to remove: done in 0.00031133 secs using 570.5% CPU
Identifying sites to remove: done in 0.000148654 secs using 313.5% CPU
Identifying sites to remove: done in 0.000257768 secs using 362.3% CPU
Identifying sites to remove: done in 0.000216298 secs using 345.8% CPU
Identifying sites to remove: done in 0.000221729 secs using 194.8% CPU
Identifying sites to remove: done in 0.000265978 secs using 98.88% CPU
Identifying sites to remove: done in 0.000218466 secs using 98.41% CPU
Identifying sites to remove: done in 0.000198625 secs using 98.68% CPU
Identifying sites to remove: done in 0.000278018 secs using 1.872e+04% CPU
Identifying sites to remove: done in 0.000260994 secs using 341% CPU
Identifying sites to remove: done in 0.000195228 secs using 338.6% CPU
Identifying sites to remove: done in 0.000259615 secs using 215.3% CPU
Identifying sites to remove: done in 0.000264242 secs using 550.6% CPU
Identifying sites to remove: done in 0.000271559 secs using 196.6% CPU
Identifying sites to remove: done in 0.000205897 secs using 99.56% CPU
Identifying sites to remove: done in 0.000263311 secs using 583% CPU
Identifying sites to remove: done in 0.000269711 secs using 1140% CPU
Identifying sites to remove: done in 0.000255793 secs using 104.4% CPU
Identifying sites to remove: done in 0.000348546 secs using 1819% CPU
Identifying sites to remove: done in 0.000368945 secs using 1446% CPU
Identifying sites to remove: done in 0.000484563 secs using 536.6% CPU
Identifying sites to remove: done in 0.000509165 secs using 1595% CPU
Identifying sites to remove: done in 0.000521682 secs using 731.5% CPU
Identifying sites to remove: done in 0.000712708 secs using 717% CPU
Identifying sites to remove: done in 0.000547126 secs using 1029% CPU
Identifying sites to remove: done in 0.000362806 secs using 692.7% CPU
Identifying sites to remove: done in 0.000417262 secs using 759.2% CPU
Identifying sites to remove: done in 0.000263691 secs using 103.5% CPU
Identifying sites to remove: done in 0.000442252 secs using 1.385e+04% CPU
Identifying sites to remove: done in 0.000507027 secs using 1.217e+04% CPU
Identifying sites to remove: done in 0.000240646 secs using 240.6% CPU
Identifying sites to remove: done in 0.0003886 secs using 563.8% CPU
Identifying sites to remove: done in 0.000225216 secs using 276.2% CPU
Identifying sites to remove: done in 0.000395738 secs using 397.2% CPU
Identifying sites to remove: done in 0.00023897 secs using 1485% CPU
Identifying sites to remove: done in 0.000211306 secs using 550.4% CPU
Identifying sites to remove: done in 0.000402175 secs using 1625% CPU
Identifying sites to remove: done in 0.000401609 secs using 1122% CPU
Identifying sites to remove: done in 0.000453129 secs using 1301% CPU
Identifying sites to remove: done in 0.000408582 secs using 657.2% CPU
Identifying sites to remove: done in 0.000204369 secs using 99.82% CPU
Identifying sites to remove: done in 0.000233434 secs using 856.8% CPU
Identifying sites to remove: done in 0.000247762 secs using 743.5% CPU
Identifying sites to remove: done in 0.000470936 secs using 750.2% CPU
Identifying sites to remove: done in 0.000533216 secs using 917.3% CPU
Identifying sites to remove: done in 0.000422537 secs using 246.8% CPU
Identifying sites to remove: done in 0.000394568 secs using 351.8% CPU
Identifying sites to remove: done in 0.000465393 secs using 990.3% CPU
Identifying sites to remove: done in 0.000417292 secs using 227.2% CPU
Identifying sites to remove: done in 0.000377789 secs using 302.5% CPU
Identifying sites to remove: done in 0.000465646 secs using 173.1% CPU
Identifying sites to remove: done in 0.000413485 secs using 468.9% CPU
Identifying sites to remove: done in 0.000415027 secs using 190.1% CPU
Identifying sites to remove: done in 0.000403613 secs using 1154% CPU
Identifying sites to remove: done in 0.000322282 secs using 1564% CPU
Identifying sites to remove: done in 0.000421599 secs using 786.1% CPU
Identifying sites to remove: done in 0.000467442 secs using 964% CPU
Identifying sites to remove: done in 0.000382364 secs using 909.9% CPU
Identifying sites to remove: done in 0.000400968 secs using 205.5% CPU
Identifying sites to remove: done in 0.000400931 secs using 1062% CPU
Identifying sites to remove: done in 0.000417985 secs using 1.347e+04% CPU
Identifying sites to remove: done in 0.00038062 secs using 168.9% CPU
Identifying sites to remove: done in 0.000373848 secs using 99.77% CPU
Identifying sites to remove: done in 0.000379384 secs using 99.64% CPU
Identifying sites to remove: done in 0.000405706 secs using 99.58% CPU
Identifying sites to remove: done in 0.000288308 secs using 99.55% CPU
Identifying sites to remove: done in 0.000281267 secs using 99.91% CPU
Identifying sites to remove: done in 0.000283584 secs using 99.79% CPU
Identifying sites to remove: done in 0.00017485 secs using 9049% CPU
Identifying sites to remove: done in 0.000230297 secs using 5406% CPU
Identifying sites to remove: done in 0.00031995 secs using 8667% CPU
Identifying sites to remove: done in 0.000323161 secs using 9744% CPU
Identifying sites to remove: done in 0.000372261 secs using 1.25e+04% CPU
Identifying sites to remove: done in 0.00040894 secs using 8661% CPU
Identifying sites to remove: done in 0.00036446 secs using 99.87% CPU
Identifying sites to remove: done in 0.00015223 secs using 1824% CPU
Identifying sites to remove: done in 0.000248455 secs using 1931% CPU
Identifying sites to remove: done in 0.000231303 secs using 305.7% CPU
Identifying sites to remove: done in 0.000268541 secs using 979.4% CPU
Identifying sites to remove: done in 0.000234425 secs using 99.82% CPU
Identifying sites to remove: done in 0.00012964 secs using 3035% CPU
Identifying sites to remove: done in 0.000149749 secs using 742.6% CPU
Identifying sites to remove: done in 0.000256471 secs using 207.8% CPU
Identifying sites to remove: done in 0.000155881 secs using 99.43% CPU
Identifying sites to remove: done in 0.000233315 secs using 99.44% CPU
Identifying sites to remove: done in 0.000143714 secs using 3.901e+04% CPU
Identifying sites to remove: done in 0.000245407 secs using 2.325e+04% CPU
Identifying sites to remove: done in 0.000247397 secs using 2.112e+04% CPU
Identifying sites to remove: done in 0.000289269 secs using 1.67e+04% CPU
Identifying sites to remove: done in 0.000272788 secs
Identifying sites to remove: done in 0.000252336 secs
Identifying sites to remove: done in 0.000128269 secs
Identifying sites to remove: done in 0.000123665 secs
Identifying sites to remove: done in 0.000229888 secs
Identifying sites to remove: done in 0.000129834 secs
Identifying sites to remove: done in 0.000279151 secs
Identifying sites to remove: done in 0.000236839 secs
Identifying sites to remove: done in 0.000213802 secs using 233.9% CPU
Identifying sites to remove: done in 0.00031773 secs using 742.8% CPU
Identifying sites to remove: done in 0.000279911 secs using 137.5% CPU
Identifying sites to remove: done in 0.000241928 secs using 98.79% CPU
Identifying sites to remove: done in 0.000240915 secs using 98.79% CPU
Identifying sites to remove: done in 0.000203371 secs using 2.998e+04% CPU
Identifying sites to remove: done in 0.000250489 secs using 327% CPU
Identifying sites to remove: done in 0.000265665 secs using 192.7% CPU
Identifying sites to remove: done in 0.000252292 secs using 99.49% CPU
Identifying sites to remove: done in 0.000254944 secs using 561.7% CPU
Identifying sites to remove: done in 0.000249326 secs using 162.8% CPU
Identifying sites to remove: done in 0.000237375 secs using 99.42% CPU
Identifying sites to remove: done in 0.000242643 secs using 99.73% CPU
Identifying sites to remove: done in 0.00019072 secs using 99.1% CPU
Identifying sites to remove: done in 0.000176132 secs using 99.36% CPU
Identifying sites to remove: done in 0.000170253 secs using 99.85% CPU
Identifying sites to remove: done in 0.000172317 secs using 99.24% CPU
Identifying sites to remove: done in 0.00019177 secs using 99.6% CPU
Identifying sites to remove: done in 0.000169054 secs using 99.97% CPU
Identifying sites to remove: done in 0.000166841 secs using 99.5% CPU
Identifying sites to remove: done in 0.000166714 secs using 2040% CPU
Identifying sites to remove: done in 0.00085406 secs using 704.4% CPU
Identifying sites to remove: done in 0.00113953 secs using 658.9% CPU
Identifying sites to remove: done in 0.00181258 secs using 506% CPU
Identifying sites to remove: done in 0.00188129 secs using 655.5% CPU
Identifying sites to remove: done in 0.00194076 secs using 536.9% CPU
Identifying sites to remove: done in 0.00227622 secs using 522.5% CPU
Identifying sites to remove: done in 0.00105298 secs using 99.91% CPU
Identifying sites to remove: done in 0.000807218 secs using 9095% CPU
Identifying sites to remove: done in 0.0010988 secs using 99.93% CPU
Identifying sites to remove: done in 0.000634171 secs using 297.1% CPU
Identifying sites to remove: done in 0.00119504 secs using 621.4% CPU
Identifying sites to remove: done in 0.00144701 secs using 384.3% CPU
Identifying sites to remove: done in 0.000649452 secs using 8794% CPU
Identifying sites to remove: done in 0.00116149 secs using 348.9% CPU
Identifying sites to remove: done in 0.00148617 secs using 381.2% CPU
Identifying sites to remove: done in 0.000852123 secs using 558.4% CPU
Identifying sites to remove: done in 0.000650227 secs using 108% CPU
Identifying sites to remove: done in 0.000658199 secs using 196.3% CPU
Identifying sites to remove: done in 0.00116712 secs using 255.6% CPU
Identifying sites to remove: done in 0.00115901 secs using 626.9% CPU
Identifying sites to remove: done in 0.000659607 secs using 897.4% CPU
Identifying sites to remove: done in 0.000673525 secs using 1332% CPU
Identifying sites to remove: done in 0.00152781 secs using 997% CPU
Identifying sites to remove: done in 0.00145263 secs using 754.2% CPU
Identifying sites to remove: done in 0.00114644 secs using 496.8% CPU
Identifying sites to remove: done in 0.00156849 secs using 4072% CPU
Identifying sites to remove: done in 0.0012126 secs using 4830% CPU
Identifying sites to remove: done in 0.00154305 secs using 259.7% CPU
Identifying sites to remove: done in 0.00154351 secs using 142.7% CPU
Identifying sites to remove: done in 0.00116583 secs using 6148% CPU
Identifying sites to remove: done in 0.0011589 secs using 5955% CPU
Identifying sites to remove: done in 0.00144208 secs using 305.5% CPU
Identifying sites to remove: done in 0.00141921 secs using 395.9% CPU
Identifying sites to remove: done in 0.0011872 secs using 217.1% CPU
Identifying sites to remove: done in 0.00131166 secs using 507% CPU
Identifying sites to remove: done in 0.00125288 secs using 411.1% CPU
Identifying sites to remove: done in 0.00158262 secs using 425.3% CPU
Identifying sites to remove: done in 0.000838779 secs using 199% CPU
Identifying sites to remove: done in 0.00142505 secs using 165.5% CPU
Identifying sites to remove: done in 0.00145969 secs using 306.5% CPU
Identifying sites to remove: done in 0.00141675 secs using 183.4% CPU
Identifying sites to remove: done in 0.00142162 secs using 715.9% CPU
Identifying sites to remove: done in 0.00158535 secs using 800.3% CPU
Identifying sites to remove: done in 0.00110947 secs using 5323% CPU
Identifying sites to remove: done in 0.00152355 secs using 3697% CPU
Identifying sites to remove: done in 0.0015819 secs using 124.2% CPU
Identifying sites to remove: done in 0.00108599 secs using 99.91% CPU
Identifying sites to remove: done in 0.00141579 secs using 729.8% CPU
Identifying sites to remove: done in 0.00109706 secs using 895.2% CPU
Identifying sites to remove: done in 0.00143569 secs using 3900% CPU
Identifying sites to remove: done in 0.000304461 secs using 1952% CPU
Identifying sites to remove: done in 0.000369012 secs using 1425% CPU
Identifying sites to remove: done in 0.00058151 secs using 477.7% CPU
Identifying sites to remove: done in 0.00070256 secs using 616.6% CPU
Identifying sites to remove: done in 0.000755638 secs using 1178% CPU
Identifying sites to remove: done in 0.000966899 secs using 606.6% CPU
Identifying sites to remove: done in 0.000213556 secs using 200.9% CPU
Identifying sites to remove: done in 0.000504449 secs using 604.8% CPU
Identifying sites to remove: done in 0.000421964 secs using 207.6% CPU
Identifying sites to remove: done in 0.000175513 secs using 626.7% CPU
Identifying sites to remove: done in 0.000357084 secs using 559.8% CPU
Identifying sites to remove: done in 0.000422277 secs using 669.9% CPU
Identifying sites to remove: done in 0.000163063 secs using 867.8% CPU
Identifying sites to remove: done in 0.000336081 secs using 722.1% CPU
Identifying sites to remove: done in 0.000336692 secs using 480.9% CPU
Identifying sites to remove: done in 0.000204809 secs using 238.8% CPU
Identifying sites to remove: done in 0.000406869 secs using 325.4% CPU
Identifying sites to remove: done in 0.000152633 secs using 98.93% CPU
Identifying sites to remove: done in 0.000149786 secs using 198.3% CPU
Identifying sites to remove: done in 0.000324652 secs using 948.1% CPU
Identifying sites to remove: done in 0.000194661 secs using 583.6% CPU
Identifying sites to remove: done in 0.000422724 secs using 1758% CPU
Identifying sites to remove: done in 0.000438727 secs using 1203% CPU
Identifying sites to remove: done in 0.000204742 secs using 347.3% CPU
Identifying sites to remove: done in 0.000604257 secs using 738.8% CPU
Identifying sites to remove: done in 0.000453383 secs using 1105% CPU
Identifying sites to remove: done in 0.00031206 secs using 1270% CPU
Identifying sites to remove: done in 0.000389539 secs using 224.1% CPU
Identifying sites to remove: done in 0.000291735 secs using 1.759e+04% CPU
Identifying sites to remove: done in 0.00028009 secs using 99.61% CPU
Identifying sites to remove: done in 0.000281781 secs using 534.8% CPU
Identifying sites to remove: done in 0.000363648 secs using 176.8% CPU
Identifying sites to remove: done in 0.000356644 secs using 752.9% CPU
Identifying sites to remove: done in 0.000359081 secs using 1359% CPU
Identifying sites to remove: done in 0.000353351 secs using 935.6% CPU
Identifying sites to remove: done in 0.000371099 secs using 188.4% CPU
Identifying sites to remove: done in 0.000275396 secs using 1374% CPU
Identifying sites to remove: done in 0.000362262 secs using 2204% CPU
Identifying sites to remove: done in 0.000291571 secs using 1474% CPU
Identifying sites to remove: done in 0.000383347 secs using 1.419e+04% CPU
Identifying sites to remove: done in 0.000363775 secs using 528.9% CPU
Identifying sites to remove: done in 0.000356779 secs using 201% CPU
Identifying sites to remove: done in 0.000339262 secs using 99.63% CPU
Identifying sites to remove: done in 0.000226699 secs using 99.69% CPU
Identifying sites to remove: done in 0.000220984 secs using 99.55% CPU
Identifying sites to remove: done in 0.000225857 secs using 99.62% CPU
Identifying sites to remove: done in 0.000276081 secs using 99.61% CPU
Identifying sites to remove: done in 0.000218302 secs using 99.86% CPU
Identifying sites to remove: done in 0.000212036 secs using 99.51% CPU
Identifying sites to remove: done in 0.000215486 secs using 99.31% CPU
Identifying sites to remove: done in 0.000119366 secs using 547.9% CPU
Identifying sites to remove: done in 0.000141919 secs using 536.9% CPU
Identifying sites to remove: done in 0.000179656 secs using 504.3% CPU
Identifying sites to remove: done in 0.000178672 secs using 539.5% CPU
Identifying sites to remove: done in 0.00017523 secs using 527.3% CPU
Identifying sites to remove: done in 0.000240766 secs using 434% CPU
Identifying sites to remove: done in 0.000210725 secs using 98.71% CPU
Identifying sites to remove: done in 0.000108205 secs using 303.1% CPU
Identifying sites to remove: done in 0.000159308 secs using 824.2% CPU
