IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre yeast5_p_mf
Seed:    32930 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 14:48:07 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3624 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 189743 columns, 85868 distinct patterns
15574 parsimony-informative, 121029 singleton sites, 53140 constant sites
                                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0136234 secs using 336.9% CPU
   1  Candida_apicola                       25.82%    failed      0.00%
   2  Nakaseomyces_castellii                19.27%    failed      0.00%
   3  Schizosaccharomyces_pombe             26.55%    failed      0.00%
   4  yHMPu5000034614_Saturnispora_silvae   18.62%    failed      0.00%
   5  Metschnikowia_bowlesiae               12.95%    failed      0.00%
****  TOTAL                                 20.64%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
9004 LG+I+G4      3241966.221 4.089       GENE_OG3445.nex+GENE_OG4279.nex+GENE_OG4843.nex	0h:6m:53s (0h:2m:34s left)
9005 LG+F+I+G4    3241942.585 4.463       GENE_OG2624.nex+GENE_OG2958.nex+GENE_OG4843.nex	0h:6m:53s (0h:2m:34s left)
9006 LG+F+I+G4    3241934.890 4.968       GENE_OG4843.nex+GENE_OG5051.nex	0h:6m:53s (0h:2m:34s left)
9007 LG+I+G4      3241931.232 0.488       GENE_OG1485.nex+GENE_OG2332.nex+GENE_OG2419.nex	0h:6m:53s (0h:2m:34s left)
9008 LG+F+I+G4    3241940.593 3.216       GENE_OG3443.nex+GENE_OG3747.nex	0h:6m:53s (0h:2m:33s left)
9009 LG+F+I+G4    3241944.934 7.201       GENE_OG2083.nex+GENE_OG2639.nex+GENE_OG3692.nex+GENE_OG4880.nex	0h:6m:53s (0h:2m:33s left)
9010 LG+F+I+G4    3241939.482 4.498       GENE_OG3177.nex+GENE_OG4089.nex+GENE_OG4529.nex+GENE_OG4543.nex	0h:6m:53s (0h:2m:33s left)
9011 LG+F+I+G4    3242069.935 4.737       GENE_OG3445.nex+GENE_OG4279.nex+GENE_OG4660.nex	0h:6m:53s (0h:2m:33s left)
9012 LG+F+I+G4    3241981.715 4.909       GENE_OG4660.nex+GENE_OG5051.nex	0h:6m:53s (0h:2m:33s left)
9013 LG+I+G4      3241952.376 3.282       GENE_OG2462.nex+GENE_OG2605.nex+GENE_OG2823.nex+GENE_OG3002.nex	0h:6m:53s (0h:2m:33s left)
9014 LG+F+I+G4    3242054.073 5.001       GENE_OG2624.nex+GENE_OG2958.nex+GENE_OG4660.nex	0h:6m:53s (0h:2m:33s left)
9015 LG+I+G4      3241971.824 3.835       GENE_OG2498.nex+GENE_OG2705.nex+GENE_OG4843.nex	0h:6m:53s (0h:2m:33s left)
9016 LG+F+I+G4    3241966.639 4.890       GENE_OG2624.nex+GENE_OG2958.nex+GENE_OG3295.nex	0h:6m:53s (0h:2m:33s left)
9017 LG+F+I+G4    3241973.296 5.458       GENE_OG3295.nex+GENE_OG5051.nex	0h:6m:53s (0h:2m:33s left)
9018 LG+I+G4      3241934.512 4.098       GENE_OG3177.nex+GENE_OG3445.nex+GENE_OG4089.nex+GENE_OG4279.nex	0h:6m:53s (0h:2m:33s left)
9019 LG+F+I+G4    3241945.852 6.417       GENE_OG2690.nex+GENE_OG2874.nex+GENE_OG4305.nex+GENE_OG4308.nex	0h:6m:53s (0h:2m:33s left)
9020 LG+F+I+G4    3241900.534 4.404       GENE_OG2624.nex+GENE_OG2958.nex+GENE_OG2985.nex+GENE_OG3683.nex	0h:6m:53s (0h:2m:33s left)
9021 LG+I+G4      3241929.812 4.154       GENE_OG2949.nex+GENE_OG3445.nex+GENE_OG3721.nex+GENE_OG4279.nex	0h:6m:53s (0h:2m:33s left)
9022 LG+F+I+G4    3241986.161 7.811       GENE_OG2178.nex+GENE_OG2420.nex	0h:6m:53s (0h:2m:33s left)
9023 LG+F+I+G4    3241923.207 4.288       GENE_OG2624.nex+GENE_OG2958.nex+GENE_OG3177.nex+GENE_OG4089.nex	0h:6m:53s (0h:2m:33s left)
9024 LG+F+I+G4    3241927.282 4.377       GENE_OG2624.nex+GENE_OG2949.nex+GENE_OG2958.nex+GENE_OG3721.nex	0h:6m:53s (0h:2m:33s left)
9025 LG+F+I+G4    3241982.156 4.479       GENE_OG3177.nex+GENE_OG4089.nex+GENE_OG5051.nex	0h:6m:53s (0h:2m:33s left)
9026 LG+F+I+G4    3242098.891 7.470       GENE_OG2690.nex+GENE_OG2801.nex+GENE_OG4305.nex	0h:6m:53s (0h:2m:33s left)
9027 LG+F+I+G4    3241998.175 4.650       GENE_OG2949.nex+GENE_OG3721.nex+GENE_OG5051.nex	0h:6m:53s (0h:2m:33s left)
9028 LG+F+I+G4    3241933.886 3.086       GENE_OG2823.nex+GENE_OG3002.nex+GENE_OG3443.nex	0h:6m:54s (0h:2m:32s left)
9029 LG+F+I+G4    3241982.373 4.818       GENE_OG2985.nex+GENE_OG3683.nex+GENE_OG5051.nex	0h:6m:54s (0h:2m:32s left)
9030 LG+F+I+G4    3241954.414 4.445       GENE_OG2432.nex+GENE_OG2985.nex+GENE_OG3683.nex	0h:6m:54s (0h:2m:32s left)
9031 LG+F+I+G4    3242001.675 7.436       GENE_OG2083.nex+GENE_OG2420.nex+GENE_OG4880.nex	0h:6m:54s (0h:2m:32s left)
9032 LG+F+I+G4    3241949.089 2.888       GENE_OG2823.nex+GENE_OG3002.nex+GENE_OG3747.nex	0h:6m:54s (0h:2m:32s left)
9033 LG+F+I+G4    3242044.414 7.041       GENE_OG2420.nex+GENE_OG2477.nex+GENE_OG3514.nex	0h:6m:54s (0h:2m:32s left)
9034 LG+F+I+G4    3241963.077 4.288       GENE_OG2432.nex+GENE_OG3177.nex+GENE_OG4089.nex	0h:6m:54s (0h:2m:32s left)
9035 LG+F+I+G4    3241959.634 1.153       GENE_OG1514.nex+GENE_OG1711.nex+GENE_OG2942.nex	0h:6m:54s (0h:2m:32s left)
9036 LG+F+I+G4    3241932.894 4.789       GENE_OG4529.nex+GENE_OG4543.nex+GENE_OG5051.nex	0h:6m:54s (0h:2m:32s left)
9037 LG+I+G4      3241942.170 1.071       GENE_OG1361.nex+GENE_OG1514.nex+GENE_OG2942.nex+GENE_OG4247.nex	0h:6m:54s (0h:2m:32s left)
9038 LG+F+I+G4    3241926.257 1.490       GENE_OG1361.nex+GENE_OG1711.nex+GENE_OG4247.nex	0h:6m:54s (0h:2m:32s left)
9039 LG+I+G4      3241971.461 4.338       GENE_OG2432.nex+GENE_OG2949.nex+GENE_OG3721.nex	0h:6m:54s (0h:2m:32s left)
9040 LG+F+I+G4    3241941.852 4.805       GENE_OG2624.nex+GENE_OG2958.nex+GENE_OG4529.nex+GENE_OG4543.nex	0h:6m:54s (0h:2m:32s left)
9041 LG+F+I+G4    3241934.697 1.362       GENE_OG1361.nex+GENE_OG3909.nex+GENE_OG4247.nex	0h:6m:54s (0h:2m:32s left)
9042 LG+F+I+G4    3241990.604 5.505       GENE_OG2432.nex+GENE_OG4529.nex+GENE_OG4543.nex	0h:6m:54s (0h:2m:32s left)
9043 LG+F+I+G4    3241916.613 0.850       GENE_OG1290.nex+GENE_OG1514.nex+GENE_OG1661.nex+GENE_OG2942.nex	0h:6m:54s (0h:2m:32s left)
9044 LG+F+I+G4    3242058.669 8.148       GENE_OG2639.nex+GENE_OG2801.nex+GENE_OG3692.nex	0h:6m:54s (0h:2m:32s left)
9045 LG+F+I+G4    3242030.946 4.387       GENE_OG3445.nex+GENE_OG4279.nex+GENE_OG5051.nex	0h:6m:54s (0h:2m:32s left)
9046 LG+I+G4      3241996.068 1.099       GENE_OG1290.nex+GENE_OG1661.nex+GENE_OG1711.nex	0h:6m:54s (0h:2m:32s left)
9047 LG+F+I+G4    3241948.729 7.494       GENE_OG2420.nex+GENE_OG2690.nex+GENE_OG4305.nex	0h:6m:54s (0h:2m:31s left)
9048 LG+I+G4      3241917.551 3.783       GENE_OG2498.nex+GENE_OG2705.nex+GENE_OG3445.nex+GENE_OG4279.nex	0h:6m:54s (0h:2m:31s left)
9049 LG+F+I+G4    3241952.304 8.151       GENE_OG2639.nex+GENE_OG3193.nex+GENE_OG3692.nex	0h:6m:54s (0h:2m:31s left)
9050 LG+F+I+G4    3241963.719 1.054       GENE_OG1290.nex+GENE_OG1361.nex+GENE_OG1661.nex+GENE_OG4247.nex	0h:6m:54s (0h:2m:31s left)
9051 LG+F+I+G4    3241997.536 4.750       GENE_OG2624.nex+GENE_OG2958.nex+GENE_OG5051.nex	0h:6m:54s (0h:2m:31s left)
9052 LG+F+I+G4    3241957.851 5.608       GENE_OG2432.nex+GENE_OG5051.nex	0h:6m:54s (0h:2m:31s left)
9053 LG+F+I+G4    3241964.026 4.418       GENE_OG2432.nex+GENE_OG2624.nex+GENE_OG2958.nex	0h:6m:54s (0h:2m:31s left)
9054 LG+F+I+G4    3241949.138 7.906       GENE_OG2420.nex+GENE_OG2639.nex+GENE_OG3692.nex	0h:6m:54s (0h:2m:31s left)
76 compatible better partition pairs found
Merging GENE_OG1962.nex+GENE_OG2624.nex+GENE_OG2958.nex+GENE_OG3065.nex with AIC score: 3241888.742 (LnL: -1616516.371  df: 4428)
Merging GENE_OG1582.nex+GENE_OG1867.nex+GENE_OG2985.nex+GENE_OG3683.nex with AIC score: 3241859.523 (LnL: -1616523.762  df: 4406)
Merging GENE_OG2119.nex+GENE_OG2729.nex+GENE_OG4262.nex with AIC score: 3241830.345 (LnL: -1616531.172  df: 4384)
Merging GENE_OG2226.nex+GENE_OG2370.nex+GENE_OG2576.nex+GENE_OG2946.nex with AIC score: 3241804.085 (LnL: -1616540.042  df: 4362)
Merging GENE_OG2874.nex+GENE_OG3078.nex+GENE_OG4308.nex with AIC score: 3241778.864 (LnL: -1616549.432  df: 4340)
Merging GENE_OG1679.nex+GENE_OG2640.nex+GENE_OG3175.nex with AIC score: 3241756.048 (LnL: -1616560.024  df: 4318)
Merging GENE_OG2432.nex+GENE_OG2645.nex+GENE_OG2894.nex with AIC score: 3241733.442 (LnL: -1616570.721  df: 4296)
Merging GENE_OG2413.nex+GENE_OG3523.nex+GENE_OG4459.nex+GENE_OG4474.nex with AIC score: 3241711.048 (LnL: -1616581.524  df: 4274)
Merging GENE_OG3355.nex+GENE_OG3909.nex with AIC score: 3241689.249 (LnL: -1616592.624  df: 4252)
Merging GENE_OG2723.nex+GENE_OG2743.nex+GENE_OG3217.nex+GENE_OG3895.nex with AIC score: 3241668.666 (LnL: -1616604.333  df: 4230)
Merging GENE_OG1777.nex+GENE_OG2074.nex+GENE_OG2421.nex with AIC score: 3241649.176 (LnL: -1616597.588  df: 4227)
Merging GENE_OG1488.nex+GENE_OG1943.nex+GENE_OG4375.nex+GENE_OG4620.nex with AIC score: 3241630.253 (LnL: -1616591.126  df: 4224)
Merging GENE_OG2251.nex+GENE_OG4030.nex+GENE_OG4130.nex+GENE_OG4251.nex with AIC score: 3241611.636 (LnL: -1616603.818  df: 4202)
Merging GENE_OG3747.nex+GENE_OG3937.nex with AIC score: 3241593.311 (LnL: -1616616.656  df: 4180)
Merging GENE_OG2314.nex+GENE_OG2639.nex+GENE_OG3595.nex+GENE_OG3692.nex with AIC score: 3241575.098 (LnL: -1616629.549  df: 4158)
Merging GENE_OG3912.nex+GENE_OG4290.nex with AIC score: 3241558.443 (LnL: -1616643.221  df: 4136)
Merging GENE_OG3850.nex+GENE_OG4013.nex+GENE_OG4163.nex with AIC score: 3241542.364 (LnL: -1616657.182  df: 4114)
Merging GENE_OG2244.nex+GENE_OG2346.nex+GENE_OG3579.nex+GENE_OG3753.nex with AIC score: 3241526.337 (LnL: -1616671.168  df: 4092)
Merging GENE_OG1920.nex+GENE_OG1978.nex+GENE_OG2106.nex with AIC score: 3241510.369 (LnL: -1616666.184  df: 4089)
Merging GENE_OG2467.nex+GENE_OG2767.nex+GENE_OG3472.nex+GENE_OG4547.nex with AIC score: 3241494.581 (LnL: -1616680.290  df: 4067)
Merging GENE_OG2439.nex+GENE_OG2668.nex+GENE_OG3278.nex+GENE_OG3915.nex with AIC score: 3241479.436 (LnL: -1616694.718  df: 4045)
Merging GENE_OG2840.nex+GENE_OG4455.nex+GENE_OG4790.nex with AIC score: 3241464.409 (LnL: -1616690.204  df: 4042)
Merging GENE_OG1575.nex+GENE_OG3305.nex+GENE_OG3986.nex+GENE_OG4730.nex with AIC score: 3241449.723 (LnL: -1616704.862  df: 4020)
Merging GENE_OG1633.nex+GENE_OG1924.nex with AIC score: 3241436.496 (LnL: -1616720.248  df: 3998)
Merging GENE_OG1857.nex+GENE_OG2642.nex+GENE_OG3494.nex+GENE_OG4589.nex with AIC score: 3241423.301 (LnL: -1616735.651  df: 3976)
Merging GENE_OG1596.nex+GENE_OG1771.nex+GENE_OG1783.nex+GENE_OG2425.nex with AIC score: 3241410.435 (LnL: -1616732.217  df: 3973)
Merging GENE_OG2726.nex+GENE_OG3295.nex+GENE_OG3938.nex with AIC score: 3241398.236 (LnL: -1616748.118  df: 3951)
Merging GENE_OG1710.nex+GENE_OG1987.nex+GENE_OG2103.nex+GENE_OG2622.nex with AIC score: 3241387.339 (LnL: -1616764.670  df: 3929)
Merging GENE_OG1761.nex+GENE_OG3084.nex+GENE_OG3230.nex+GENE_OG3411.nex with AIC score: 3241376.542 (LnL: -1616781.271  df: 3907)
Merging GENE_OG1290.nex+GENE_OG1661.nex+GENE_OG2442.nex with AIC score: 3241366.188 (LnL: -1616779.094  df: 3904)
Merging GENE_OG1598.nex+GENE_OG2479.nex+GENE_OG2667.nex+GENE_OG4418.nex with AIC score: 3241356.452 (LnL: -1616796.226  df: 3882)
Merging GENE_OG2189.nex+GENE_OG3156.nex+GENE_OG4355.nex+GENE_OG4441.nex with AIC score: 3241347.445 (LnL: -1616813.723  df: 3860)
Merging GENE_OG1649.nex+GENE_OG2420.nex+GENE_OG4687.nex with AIC score: 3241338.665 (LnL: -1616831.333  df: 3838)
Merging GENE_OG2422.nex+GENE_OG2772.nex+GENE_OG3021.nex+GENE_OG3281.nex with AIC score: 3241330.351 (LnL: -1616849.175  df: 3816)
Merging GENE_OG1514.nex+GENE_OG1651.nex+GENE_OG2070.nex+GENE_OG2942.nex with AIC score: 3241323.014 (LnL: -1616848.507  df: 3813)
Merging GENE_OG1834.nex+GENE_OG2193.nex+GENE_OG2526.nex with AIC score: 3241315.833 (LnL: -1616866.917  df: 3791)
Merging GENE_OG2569.nex+GENE_OG4123.nex+GENE_OG4366.nex+GENE_OG4407.nex with AIC score: 3241308.853 (LnL: -1616885.426  df: 3769)
Merging GENE_OG1936.nex+GENE_OG3011.nex+GENE_OG3307.nex with AIC score: 3241301.897 (LnL: -1616903.949  df: 3747)
Merging GENE_OG1729.nex+GENE_OG2340.nex+GENE_OG2860.nex+GENE_OG2911.nex with AIC score: 3241295.554 (LnL: -1616922.777  df: 3725)
Merging GENE_OG1540.nex+GENE_OG1824.nex+GENE_OG4529.nex+GENE_OG4543.nex with AIC score: 3241289.383 (LnL: -1616941.692  df: 3703)
Merging GENE_OG3933.nex+GENE_OG4507.nex with AIC score: 3241283.331 (LnL: -1616941.665  df: 3700)
Merging GENE_OG1948.nex+GENE_OG2433.nex+GENE_OG2577.nex with AIC score: 3241277.351 (LnL: -1616941.676  df: 3697)
Merging GENE_OG1646.nex+GENE_OG2823.nex+GENE_OG3002.nex+GENE_OG4064.nex with AIC score: 3241271.469 (LnL: -1616960.735  df: 3675)
Merging GENE_OG1868.nex+GENE_OG2315.nex+GENE_OG2812.nex with AIC score: 3241265.655 (LnL: -1616960.827  df: 3672)
Merging GENE_OG2327.nex+GENE_OG2521.nex+GENE_OG3360.nex with AIC score: 3241259.849 (LnL: -1616979.924  df: 3650)
Merging GENE_OG2462.nex+GENE_OG2605.nex+GENE_OG2882.nex with AIC score: 3241254.164 (LnL: -1616980.082  df: 3647)
Merging GENE_OG3399.nex+GENE_OG3654.nex+GENE_OG4442.nex with AIC score: 3241248.545 (LnL: -1616999.273  df: 3625)
Merging GENE_OG1361.nex+GENE_OG3978.nex+GENE_OG4247.nex with AIC score: 3241243.179 (LnL: -1616999.589  df: 3622)
Merging GENE_OG2949.nex+GENE_OG3177.nex+GENE_OG3721.nex+GENE_OG4089.nex with AIC score: 3241237.862 (LnL: -1616999.931  df: 3619)
Merging GENE_OG1585.nex+GENE_OG1618.nex+GENE_OG1685.nex+GENE_OG2091.nex with AIC score: 3241232.636 (LnL: -1617000.318  df: 3616)
Merging GENE_OG1500.nex+GENE_OG1709.nex+GENE_OG2347.nex+GENE_OG2837.nex with AIC score: 3241227.481 (LnL: -1617000.741  df: 3613)
Merging GENE_OG1061.nex+GENE_OG2187.nex+GENE_OG3702.nex with AIC score: 3241222.377 (LnL: -1617001.188  df: 3610)
Merging GENE_OG1895.nex+GENE_OG2330.nex+GENE_OG2788.nex+GENE_OG4336.nex with AIC score: 3241217.326 (LnL: -1617001.663  df: 3607)
Merging GENE_OG3058.nex+GENE_OG3133.nex+GENE_OG3862.nex with AIC score: 3241212.401 (LnL: -1617021.201  df: 3585)
Merging GENE_OG3468.nex+GENE_OG3792.nex+GENE_OG4435.nex+GENE_OG4900.nex with AIC score: 3241207.553 (LnL: -1617040.776  df: 3563)
Merging GENE_OG2498.nex+GENE_OG2705.nex+GENE_OG3445.nex+GENE_OG4279.nex with AIC score: 3241202.735 (LnL: -1617041.368  df: 3560)
Merging GENE_OG2298.nex+GENE_OG2820.nex+GENE_OG3672.nex with AIC score: 3241198.144 (LnL: -1617061.072  df: 3538)
Merging GENE_OG2748.nex+GENE_OG4579.nex with AIC score: 3241193.719 (LnL: -1617061.859  df: 3535)
Merging GENE_OG1893.nex+GENE_OG2291.nex+GENE_OG2950.nex with AIC score: 3241189.539 (LnL: -1617062.769  df: 3532)
Merging GENE_OG1451.nex+GENE_OG1563.nex+GENE_OG1854.nex+GENE_OG2227.nex with AIC score: 3241185.466 (LnL: -1617063.733  df: 3529)
Merging GENE_OG2005.nex+GENE_OG2247.nex+GENE_OG3535.nex with AIC score: 3241181.692 (LnL: -1617083.846  df: 3507)
Merging GENE_OG1609.nex+GENE_OG2136.nex+GENE_OG2735.nex with AIC score: 3241178.166 (LnL: -1617085.083  df: 3504)
Merging GENE_OG3220.nex+GENE_OG3479.nex with AIC score: 3241174.690 (LnL: -1617086.345  df: 3501)
Merging GENE_OG1435.nex+GENE_OG3718.nex+GENE_OG3877.nex with AIC score: 3241171.689 (LnL: -1617106.845  df: 3479)
Merging GENE_OG1472.nex+GENE_OG2337.nex+GENE_OG2839.nex+GENE_OG2931.nex with AIC score: 3241168.815 (LnL: -1617127.408  df: 3457)
Merging GENE_OG2578.nex+GENE_OG3726.nex+GENE_OG4895.nex with AIC score: 3241166.147 (LnL: -1617129.073  df: 3454)
Merging GENE_OG3596.nex+GENE_OG3741.nex+GENE_OG4989.nex with AIC score: 3241163.540 (LnL: -1617130.770  df: 3451)
Merging GENE_OG1858.nex+GENE_OG2953.nex+GENE_OG4580.nex with AIC score: 3241160.936 (LnL: -1617132.468  df: 3448)
Merging GENE_OG2988.nex+GENE_OG3249.nex with AIC score: 3241158.742 (LnL: -1617153.371  df: 3426)
Merging GENE_OG1593.nex+GENE_OG2424.nex+GENE_OG2451.nex with AIC score: 3241156.644 (LnL: -1617155.322  df: 3423)
Merging GENE_OG1625.nex+GENE_OG2352.nex+GENE_OG2876.nex with AIC score: 3241154.965 (LnL: -1617157.482  df: 3420)
Merging GENE_OG1656.nex+GENE_OG2059.nex+GENE_OG4152.nex with AIC score: 3241153.306 (LnL: -1617159.653  df: 3417)
Merging GENE_OG3026.nex+GENE_OG3151.nex+GENE_OG4240.nex with AIC score: 3241152.474 (LnL: -1617162.237  df: 3414)
Merging GENE_OG2388.nex+GENE_OG2477.nex+GENE_OG2758.nex+GENE_OG3514.nex with AIC score: 3241151.744 (LnL: -1617183.872  df: 3392)
Merging GENE_OG1876.nex+GENE_OG3387.nex+GENE_OG3439.nex with AIC score: 3241151.071 (LnL: -1617186.536  df: 3389)
Merging GENE_OG1684.nex+GENE_OG2848.nex+GENE_OG3120.nex with AIC score: 3241150.621 (LnL: -1617189.311  df: 3386)
9055 LG+F+I+G4    4.869       GENE_OG2893.nex+GENE_OG3844.nex
9056 LG+F+I+G4    4.581       GENE_OG3443.nex+GENE_OG3690.nex
9057 LG+F+I+G4    7.313       GENE_OG2178.nex+GENE_OG4309.nex
9058 LG+F+I+G4    2.924       GENE_OG3361.nex+GENE_OG3812.nex
9059 LG+F+I+G4    4.608       GENE_OG3299.nex+GENE_OG4087.nex+GENE_OG4660.nex
9060 LG+F+I+G4    8.543       GENE_OG2349.nex+GENE_OG3054.nex+GENE_OG4618.nex
9061 LG+F+I+G4    5.568       GENE_OG1947.nex+GENE_OG2533.nex+GENE_OG2632.nex
9062 LG+F+I+G4    2.478       GENE_OG2757.nex+GENE_OG2853.nex+GENE_OG3460.nex
9063 LG+F+I+G4    6.827       GENE_OG1398.nex+GENE_OG1775.nex
9064 LG+F+I+G4    6.484       GENE_OG2690.nex+GENE_OG3893.nex+GENE_OG4305.nex
9065 LG+F+I+G4    7.751       GENE_OG2801.nex+GENE_OG4181.nex
9066 LG+F+I+G4    3.850       GENE_OG2683.nex+GENE_OG3098.nex+GENE_OG4591.nex
9067 LG+F+I+G4    4.047       GENE_OG1606.nex+GENE_OG1994.nex+GENE_OG4843.nex
9068 LG+F+I+G4    9.163       GENE_OG3707.nex+GENE_OG3772.nex
9069 LG+F+I+G4    5.824       GENE_OG1677.nex+GENE_OG2720.nex+GENE_OG3352.nex
9070 LG+F+I+G4    8.187       GENE_OG2707.nex+GENE_OG4270.nex
9071 LG+F+I+G4    8.172       GENE_OG2083.nex+GENE_OG3059.nex+GENE_OG4880.nex
9072 LG+F+I+G4    4.639       GENE_OG2295.nex+GENE_OG2688.nex+GENE_OG3022.nex
9073 LG+F+I+G4    1.363       GENE_OG1424.nex+GENE_OG1711.nex
9074 LG+F+I+G4    5.284       GENE_OG2707.nex+GENE_OG3604.nex
9075 LG+F+I+G4    4.215       GENE_OG1606.nex+GENE_OG1994.nex+GENE_OG4307.nex
9076 LG+F+I+G4    4.149       GENE_OG1775.nex+GENE_OG2893.nex
9077 LG+F+I+G4    2.184       GENE_OG3361.nex+GENE_OG3508.nex+GENE_OG4192.nex
9078 LG+F+I+G4    4.688       GENE_OG1775.nex+GENE_OG3844.nex
9079 LG+F+I+G4    7.068       GENE_OG3052.nex+GENE_OG3984.nex+GENE_OG4270.nex
9080 LG+F+I+G4    6.921       GENE_OG3074.nex+GENE_OG3725.nex+GENE_OG4344.nex
9081 LG+F+I+G4    5.633       GENE_OG1561.nex+GENE_OG2133.nex+GENE_OG3337.nex
9082 LG+F+I+G4    5.588       GENE_OG1561.nex+GENE_OG1947.nex+GENE_OG2632.nex
9083 LG+F+I+G4    4.643       GENE_OG2782.nex+GENE_OG3076.nex+GENE_OG3586.nex+GENE_OG4303.nex
9084 LG+F+I+G4    6.631       GENE_OG2685.nex+GENE_OG3125.nex+GENE_OG3805.nex
9085 LG+F+I+G4    2.851       GENE_OG3508.nex+GENE_OG3812.nex+GENE_OG4192.nex
9086 LG+F+I+G4    3.647       GENE_OG1750.nex+GENE_OG3241.nex+GENE_OG4728.nex
9087 LG+F+I+G4    4.265       GENE_OG2359.nex+GENE_OG3435.nex+GENE_OG4478.nex
9088 LG+F+I+G4    5.982       GENE_OG3213.nex+GENE_OG3827.nex
9089 LG+F+I+G4    3.103       GENE_OG2458.nex+GENE_OG3159.nex+GENE_OG3690.nex
9090 LG+F+I+G4    4.924       GENE_OG1431.nex+GENE_OG1717.nex+GENE_OG2778.nex
9091 LG+F+I+G4    6.397       GENE_OG1398.nex+GENE_OG2893.nex
9092 LG+F+I+G4    5.140       GENE_OG4307.nex+GENE_OG4843.nex
9093 LG+F+I+G4    5.491       GENE_OG1398.nex+GENE_OG3844.nex
9094 LG+F+I+G4    2.054       GENE_OG2635.nex+GENE_OG4546.nex
9095 LG+F+I+G4    5.494       GENE_OG1561.nex+GENE_OG2533.nex
9096 LG+F+I+G4    3.779       GENE_OG2080.nex+GENE_OG2172.nex+GENE_OG2852.nex+GENE_OG3828.nex
9097 LG+F+I+G4    2.835       GENE_OG2458.nex+GENE_OG3159.nex+GENE_OG3443.nex
9098 LG+F+I+G4    2.072       GENE_OG1653.nex+GENE_OG2386.nex+GENE_OG4980.nex
9099 LG+F+I+G4    7.989       GENE_OG3604.nex+GENE_OG4270.nex
9100 LG+F+I+G4    5.984       GENE_OG2707.nex+GENE_OG3052.nex+GENE_OG3984.nex
9101 LG+F+I+G4    5.116       GENE_OG4307.nex+GENE_OG4933.nex
9102 LG+F+I+G4    4.010       GENE_OG1912.nex+GENE_OG2329.nex+GENE_OG3844.nex
9103 LG+F+I+G4    4.045       GENE_OG1912.nex+GENE_OG1945.nex+GENE_OG2329.nex+GENE_OG2494.nex
9104 LG+F+I+G4    5.736       GENE_OG1953.nex+GENE_OG2861.nex+GENE_OG2964.nex
9105 LG+F+I+G4    3.858       GENE_OG1912.nex+GENE_OG2329.nex+GENE_OG2893.nex
9106 LG+F+I+G4    2.024       GENE_OG1653.nex+GENE_OG2757.nex+GENE_OG3460.nex+GENE_OG4980.nex
9107 LG+F+I+G4    6.934       GENE_OG2354.nex+GENE_OG2695.nex+GENE_OG4047.nex
9108 LG+F+I+G4    5.820       GENE_OG4126.nex+GENE_OG4443.nex+GENE_OG4704.nex
9109 LG+F+I+G4    5.594       GENE_OG1947.nex+GENE_OG2133.nex+GENE_OG2632.nex+GENE_OG3337.nex
9110 LG+I+G4      2.953       GENE_OG2379.nex+GENE_OG3348.nex+GENE_OG3443.nex
9111 LG+F+I+G4    5.577       GENE_OG2133.nex+GENE_OG2493.nex+GENE_OG3337.nex+GENE_OG3791.nex
9112 LG+F+I+G4    4.540       GENE_OG4660.nex+GENE_OG4843.nex
9113 LG+F+I+G4    7.070       GENE_OG1829.nex+GENE_OG2178.nex+GENE_OG2430.nex
9114 LG+F+I+G4    3.198       GENE_OG2379.nex+GENE_OG3348.nex+GENE_OG3690.nex
9115 LG+F+I+G4    7.024       GENE_OG2354.nex+GENE_OG4181.nex
9116 LG+F+I+G4    7.931       GENE_OG1829.nex+GENE_OG2430.nex+GENE_OG4309.nex
9117 LG+F+I+G4    4.125       GENE_OG3299.nex+GENE_OG4087.nex+GENE_OG4843.nex
9118 LG+F+I+G4    2.437       GENE_OG1653.nex+GENE_OG2853.nex+GENE_OG4980.nex
9119 LG+F+I+G4    2.636       GENE_OG2379.nex+GENE_OG3150.nex+GENE_OG3348.nex
9120 LG+F+I+G4    5.890       GENE_OG3052.nex+GENE_OG3604.nex+GENE_OG3984.nex
9121 LG+F+I+G4    5.571       GENE_OG2133.nex+GENE_OG2533.nex+GENE_OG3337.nex
9122 LG+F+I+G4    7.431       GENE_OG2685.nex+GENE_OG3202.nex+GENE_OG3805.nex
9123 LG+F+I+G4    3.808       GENE_OG2080.nex+GENE_OG2852.nex+GENE_OG3356.nex+GENE_OG3365.nex
